152
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_152/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7205.82                      4.36e+03
     1          54          2156.83    0.000229475            500  
     2          81          2043.84              1            298  
     3         108          1970.14              1            172  
     4         135          1923.81              1            102  
     5         162          1910.82              1            109  
     6         189           1898.6              1            115  
     7         216          1873.74              1            139  
     8         243          1850.97              1            194  
     9         270             1822              1            155  
    10         297          1772.56              1            133  
    11         324           1761.3              1           55.2  
    12         351          1758.31              1           55.3  
    13         378          1751.91              1           51.9  
    14         405          1745.13              1           47.2  
    15         432          1738.61              1           73.3  
    16         459          1731.98              1           79.7  
    17         486          1721.25              1           81.5  
    18         513          1711.22              1             62  
    19         540          1702.78              1           52.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1693.33              1           45.8  
    21         594          1686.37              1           50.9  
    22         621          1677.06              1           54.1  
    23         648          1667.77              1           73.6  
    24         675          1659.88              1             61  
    25         702          1654.76              1           49.1  
    26         729          1650.61              1           44.2  
    27         756          1647.01              1           33.4  
    28         783          1644.14              1           35.1  
    29         810           1641.5              1           35.4  
    30         837          1639.24              1           24.4  
    31         864          1638.07              1           21.4  
    32         891          1636.79              1           20.6  
    33         918          1635.89              1             21  
    34         945          1635.04              1           23.4  
    35         972          1634.49              1           16.2  
    36         999          1634.16              1           9.02  
    37        1026          1633.93              1            9.5  
    38        1053          1633.69              1           11.9  
    39        1080          1633.46              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1633.34              1           6.88  
    41        1134          1633.28              1           4.55  
    42        1161          1633.24              1           3.89  
