128
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_128/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7100.57                      4.34e+03
     1          54           2084.5    0.000230208            459  
     2          81          1974.82              1            304  
     3         108             1896              1            164  
     4         135          1852.93              1           90.9  
     5         162          1841.19              1            100  
     6         189          1831.22              1            107  
     7         216          1810.41              1            116  
     8         243           1788.4              1            184  
     9         270          1765.25              1            149  
    10         297          1709.01              1            106  
    11         324          1701.16              1             53  
    12         351           1698.5              1           52.3  
    13         378          1685.73              1           79.5  
    14         405           1682.1              1           48.3  
    15         432          1673.06              1           70.8  
    16         459           1664.7              1            126  
    17         486          1654.52              1            146  
    18         513          1648.01              1             98  
    19         540          1636.22              1           97.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1631.9              1           81.2  
    21         594           1615.8              1           43.7  
    22         621          1610.54              1           55.7  
    23         648          1600.74              1           47.2  
    24         675          1597.36              1           34.7  
    25         702          1594.83              1           31.4  
    26         729          1592.87              1           41.6  
    27         756          1590.51              1           41.1  
    28         783           1588.5              1           22.3  
    29         810          1586.72              1           25.1  
    30         837          1585.32              1           26.4  
    31         864          1584.64              1           28.7  
    32         891          1583.21              1             19  
    33         918           1581.8              1           15.2  
    34         945           1581.4              1           9.96  
    35         972          1581.15              1           7.89  
    36         999             1581              1           6.93  
    37        1026           1580.8              1           7.75  
    38        1053          1580.65              1           5.79  
    39        1080          1580.55              1           6.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1580.49              1           4.49  
    41        1134          1580.42              1           3.98  
    42        1161          1580.38              1           2.95  
    43        1188          1580.36              1           3.02  
    44        1215          1580.35              1           2.43  
    45        1242          1580.34              1           1.37  
    46        1269          1580.33              1           2.03  
    47        1296          1580.32              1           1.93  
    48        1323          1580.31              1           2.33  
    49        1350           1580.3              1           2.01  
    50        1377          1580.29              1           1.29  
    51        1404          1580.29              1           1.55  
    52        1431          1580.28              1           1.22  
    53        1458          1580.28              1           1.41  
    54        1485          1580.27              1           1.24  
    55        1512          1580.26              1           1.33  
    56        1539          1580.25              1           1.22  
    57        1566          1580.25              1           1.32  
    58        1593          1580.25              1           1.23  
    59        1620          1580.24              1           1.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1580.23              1           1.17  
    61        1674          1580.23              1          0.997  
    62        1701          1580.23              1          0.946  
    63        1728          1580.22              1          0.981  
    64        1755          1580.22              1          0.739  
    65        1782          1580.22              1          0.794  
    66        1809          1580.22              1          0.576  
    67        1836          1580.22              1          0.483  
    68        1863          1580.21              1          0.637  
    69        1890          1580.21              1          0.735  
    70        1917          1580.21              1          0.625  
    71        1944          1580.21              1          0.336  
    72        1971          1580.21              1          0.357  
    73        1998          1580.21              1          0.322  
    74        2025          1580.21              1          0.272  
    75        2052          1580.21              1          0.272  
    76        2079          1580.21              1          0.166  
    77        2106          1580.21              1          0.163  
    78        2133          1580.21              1          0.165  
    79        2160          1580.21              1          0.143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1580.21              1          0.183  
    81        2214          1580.21              1           0.24  
    82        2241          1580.21              1          0.208  
    83        2268          1580.21              1          0.133  
    84        2295          1580.21              1          0.138  
    85        2322          1580.21              1          0.152  
    86        2349          1580.21              1          0.181  
    87        2376          1580.21              1          0.176  
    88        2403          1580.21              1          0.125  
    89        2430          1580.21              1         0.0792  
    90        2457          1580.21              1         0.0667  
    91        2484          1580.21              1         0.0643  
    92        2511          1580.21              1         0.0612  
    93        2538          1580.21              1         0.0573  
    94        2565          1580.21              1          0.055  
    95        2592          1580.21              1          0.055  
    96        2619          1580.21              1         0.0546  
    97        2646          1580.21              1          0.053  
    98        2673          1580.21              1         0.0479  
