49
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_49/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5125.7                      3.66e+03
     1          54           1743.3    0.000273088            456  
     2          81          1607.03              1            279  
     3         108          1501.59              1            113  
     4         135          1485.39              1           73.7  
     5         162          1470.54              1           75.4  
     6         189          1459.05              1             80  
     7         216          1448.33              1           75.5  
     8         243          1434.07              1           99.8  
     9         270          1413.45              1            128  
    10         297          1392.53              1           91.7  
    11         324          1380.78              1           65.3  
    12         351          1374.65              1             48  
    13         378          1369.78              1           36.6  
    14         405           1367.4              1           37.5  
    15         432          1359.97              1           66.7  
    16         459          1354.89              1           48.6  
    17         486          1351.45              1           51.8  
    18         513           1347.2              1             46  
    19         540          1338.51              1           88.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1330.49              1           84.2  
    21         594          1322.81              1             61  
    22         621          1316.43              1           47.8  
    23         648          1310.95              1           55.2  
    24         675           1305.4              1           66.9  
    25         702          1300.52              1           39.5  
    26         729          1297.18              1           47.8  
    27         756          1294.57              1           40.3  
    28         783          1292.34              1           37.8  
    29         810          1290.73              1           30.4  
    30         837          1289.87              1           14.7  
    31         864          1289.26              1           13.9  
    32         891          1288.52              1           28.2  
    33         918          1287.72              1             33  
    34         945          1287.15              1           19.9  
    35         972           1286.8              1           6.72  
    36         999          1286.71              1           6.65  
    37        1026          1286.55              1           9.16  
    38        1053          1286.44              1           7.84  
    39        1080          1286.37              1            3.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1286.34              1           4.11  
    41        1134          1286.31              1           3.71  
    42        1161          1286.27              1           4.66  
    43        1188          1286.24              1           3.05  
    44        1215          1286.22              1           3.32  
    45        1242           1286.2              1           3.53  
    46        1269          1286.17              1           3.57  
    47        1296          1286.14              1           3.35  
    48        1323          1286.12              1           2.69  
    49        1350          1286.11              1           2.13  
    50        1377           1286.1              1           1.97  
    51        1404          1286.09              1           2.43  
    52        1431          1286.08              1           1.69  
    53        1458          1286.07              1           1.77  
    54        1485          1286.06              1           1.79  
    55        1512          1286.05              1           2.44  
    56        1539          1286.04              1           2.35  
    57        1566          1286.04              1           1.07  
    58        1593          1286.03              1          0.883  
    59        1620          1286.03              1          0.844  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1286.03              1           1.59  
    61        1674          1286.02              1           2.04  
    62        1701          1286.02              1           1.54  
    63        1728          1286.01              1          0.781  
    64        1755          1286.01              1          0.679  
    65        1782          1286.01              1          0.643  
    66        1809          1286.01              1          0.923  
    67        1836          1286.01              1          0.746  
    68        1863          1286.01              1           0.27  
    69        1890          1286.01              1          0.196  
    70        1917          1286.01              1          0.185  
    71        1944          1286.01              1          0.225  
    72        1971          1286.01              1          0.283  
    73        1998          1286.01              1          0.273  
    74        2025          1286.01              1           0.34  
    75        2052          1286.01              1          0.324  
    76        2079          1286.01              1           0.28  
    77        2106          1286.01              1          0.443  
    78        2133             1286              1          0.512  
    79        2160             1286              1          0.359  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187             1286              1          0.162  
    81        2214             1286              1          0.168  
    82        2241             1286              1            0.2  
    83        2268             1286              1          0.199  
    84        2295             1286              1          0.154  
    85        2322             1286              1          0.136  
    86        2349             1286              1          0.142  
    87        2376             1286              1           0.13  
    88        2403             1286              1          0.151  
    89        2430             1286              1          0.145  
    90        2457             1286              1         0.0815  
    91        2484             1286              1         0.0629  
    92        2511             1286              1         0.0602  
    93        2538             1286              1         0.0744  
    94        2565             1286              1         0.0953  
    95        2592             1286              1         0.0912  
    96        2619             1286              1         0.0678  
    97        2646             1286              1         0.0727  
    98        2673             1286              1         0.0627  
    99        2700             1286              1         0.0493  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727             1286              1         0.0538  
   101        2754             1286              1         0.0337  
   102        2781             1286              1         0.0291  
   103        2808             1286              1         0.0267  
   104        2835             1286              1         0.0271  
   105        2862             1286              1         0.0336  
   106        2889             1286              1         0.0345  
   107        2916             1286              1         0.0486  
   108        2943             1286              1         0.0479  
   109        2970             1286              1         0.0405  
   110        2997             1286              1         0.0257  
   111        3024             1286              1         0.0185  
   112        3051             1286              1         0.0062  
   113        3078             1286              1        0.00223  
   114        3105             1286              1        0.00215  
   115        3132             1286              1        0.00198  
   116        3159             1286              1        0.00198  
   117        3186             1286              1        0.00192  
   118        3213             1286              1        0.00249  
   119        3240             1286              1        0.00153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267             1286              1       0.000946  
   121        3294             1286              1       0.000519  
   122        3321             1286              1       0.000504  
   123        3348             1286              1       0.000214  
   124        3375             1286              1       0.000137  
   125        3456             1286       0.123809       0.000168  
   126        3483             1286              1       0.000183  
   127        3537             1286       0.266517       0.000153  
   128        3591             1286       0.254771       0.000122  
   129        3645             1286       0.231107       0.000198  
   130        3699             1286       0.245581       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_49/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 207.562730 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
