21
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_21/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4854.73                      3.55e+03
     1          54          1666.41    0.000281689            473  
     2          81          1515.57              1            282  
     3         108          1404.71              1            116  
     4         135          1387.14              1           69.8  
     5         162          1372.43              1           77.5  
     6         189          1358.91              1           81.2  
     7         216          1346.72              1           74.3  
     8         243             1333              1           87.2  
     9         270          1311.55              1            113  
    10         297          1292.39              1           97.8  
    11         324          1280.35              1           72.6  
    12         351          1272.15              1           41.9  
    13         378             1266              1           38.9  
    14         405          1263.18              1           40.1  
    15         432          1255.13              1           73.5  
    16         459          1249.99              1             38  
    17         486          1246.47              1           32.7  
    18         513          1240.87              1           49.8  
    19         540          1234.49              1           73.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1226.44              1           75.7  
    21         594          1218.81              1             51  
    22         621          1211.85              1           55.4  
    23         648          1207.49              1           41.8  
    24         675          1203.04              1             50  
    25         702          1198.64              1           35.1  
    26         729          1196.06              1           29.1  
    27         756          1194.63              1           27.6  
    28         783           1193.7              1             19  
    29         810           1192.9              1           16.8  
    30         837          1192.42              1           10.6  
    31         864          1192.18              1           9.08  
    32         891             1192              1           8.11  
    33         918          1191.77              1           10.1  
    34         945          1191.59              1           6.86  
    35         972           1191.5              1           4.97  
    36         999          1191.45              1           3.05  
    37        1026          1191.41              1           4.21  
    38        1053          1191.35              1           4.94  
    39        1080          1191.29              1           3.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1191.26              1           2.49  
    41        1134          1191.24              1           2.58  
    42        1161          1191.22              1           2.54  
    43        1188           1191.2              1           2.53  
    44        1215          1191.15              1            3.2  
    45        1269          1190.81       0.770158           14.2  
    46        1323          1190.77       0.388832           16.3  
    47        1350          1190.24              1           14.1  
    48        1377          1189.52              1           18.1  
