160
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_160/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7227.29                      4.36e+03
     1          54          2181.06    0.000229507            505  
     2          81          2068.13              1            296  
     3         108           1995.5              1            173  
     4         135          1949.09              1            103  
     5         162          1936.04              1            110  
     6         189           1923.2              1            115  
     7         216          1897.74              1            143  
     8         243           1875.1              1            193  
     9         270          1844.44              1            152  
    10         297          1799.78              1            132  
    11         324          1788.26              1           56.8  
    12         351          1785.49              1           56.3  
    13         378          1775.21              1           49.7  
    14         405          1770.23              1           57.7  
    15         432          1761.53              1           88.5  
    16         459          1754.38              1           76.7  
    17         486          1739.81              1           81.1  
    18         513          1732.57              1           68.8  
    19         540          1720.15              1           48.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1713.61              1           49.2  
    21         594          1702.18              1           64.9  
    22         621          1693.07              1           75.5  
    23         648          1684.44              1           59.4  
    24         675          1678.62              1           55.2  
    25         702          1673.43              1           47.9  
    26         729          1669.67              1           33.5  
    27         756          1667.04              1           30.7  
    28         783          1664.59              1             36  
    29         810          1663.11              1           26.1  
    30         837          1661.67              1           24.9  
    31         864          1660.61              1           24.3  
    32         891          1659.64              1           24.8  
    33         918          1658.78              1           25.6  
    34         945          1658.15              1           16.1  
    35         972          1657.78              1           11.4  
    36         999          1657.49              1           10.7  
    37        1026          1657.19              1           15.4  
    38        1053          1656.95              1           13.3  
    39        1080          1656.84              1           5.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1656.79              1           4.46  
    41        1134          1656.74              1           4.45  
    42        1161           1656.7              1           5.04  
    43        1188          1656.67              1           3.09  
    44        1215          1656.66              1           2.55  
    45        1242          1656.64              1           2.35  
    46        1269          1656.62              1           3.61  
    47        1296           1656.6              1           3.92  
    48        1323          1656.56              1           5.79  
    49        1350          1656.52              1           5.75  
    50        1377          1656.48              1           4.37  
    51        1404          1656.45              1            3.8  
    52        1431          1656.43              1           2.67  
    53        1458          1656.41              1           2.85  
    54        1485          1656.39              1           2.75  
    55        1512          1656.37              1           3.12  
    56        1539          1656.36              1           3.06  
    57        1566          1656.34              1           2.45  
    58        1593          1656.33              1           2.69  
    59        1620          1656.32              1           2.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1656.31              1           1.35  
    61        1674           1656.3              1           1.19  
    62        1701           1656.3              1           1.03  
    63        1728          1656.29              1           1.03  
    64        1755          1656.29              1           0.81  
    65        1782          1656.29              1          0.765  
    66        1809          1656.28              1          0.747  
    67        1836          1656.28              1          0.777  
    68        1863          1656.28              1          0.639  
    69        1890          1656.28              1          0.519  
    70        1917          1656.28              1           1.03  
    71        1944          1656.27              1           1.48  
    72        1971          1656.27              1           1.29  
    73        1998          1656.27              1          0.556  
    74        2025          1656.27              1          0.541  
    75        2052          1656.27              1          0.548  
    76        2079          1656.27              1          0.917  
    77        2106          1656.26              1           1.37  
    78        2133          1656.26              1           1.48  
    79        2160          1656.26              1          0.924  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1656.26              1          0.669  
    81        2214          1656.26              1          0.534  
    82        2241          1656.26              1          0.576  
    83        2268          1656.26              1          0.768  
    84        2295          1656.26              1          0.814  
    85        2322          1656.26              1          0.463  
    86        2349          1656.26              1          0.175  
    87        2376          1656.26              1          0.169  
    88        2403          1656.26              1          0.171  
    89        2430          1656.25              1            0.3  
    90        2457          1656.25              1          0.395  
    91        2484          1656.25              1          0.388  
    92        2511          1656.25              1          0.499  
    93        2538          1656.25              1          0.492  
    94        2565          1656.25              1          0.402  
    95        2592          1656.25              1          0.485  
    96        2619          1656.25              1          0.457  
    97        2646          1656.25              1          0.242  
    98        2673          1656.25              1          0.158  
    99        2700          1656.25              1          0.141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1656.25              1          0.116  
   101        2754          1656.25              1          0.107  
   102        2781          1656.25              1         0.0818  
   103        2808          1656.25              1         0.0342  
   104        2835          1656.25              1         0.0294  
   105        2862          1656.25              1         0.0291  
   106        2889          1656.25              1         0.0284  
   107        2916          1656.25              1         0.0279  
   108        2943          1656.25              1         0.0438  
   109        2970          1656.25              1         0.0509  
   110        2997          1656.25              1         0.0359  
   111        3024          1656.25              1         0.0305  
   112        3051          1656.25              1         0.0259  
   113        3078          1656.25              1         0.0227  
   114        3105          1656.25              1         0.0156  
   115        3132          1656.25              1         0.0133  
   116        3159          1656.25              1        0.00708  
   117        3186          1656.25              1         0.0045  
   118        3213          1656.25              1        0.00281  
   119        3240          1656.25              1         0.0022  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1656.25              1         0.0018  
   121        3321          1656.25       0.297665        0.00108  
   122        3348          1656.25              1       0.000671  
   123        3375          1656.25              1       0.000488  
   124        3402          1656.25              1       0.000305  
   125        3456          1656.25       0.311113       0.000244  
   126        3510          1656.25       0.377475       0.000198  
   127        3564          1656.25       0.324697       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_160/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 248.754875 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
