137
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_137/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7151.39                      4.35e+03
     1          54           2112.9    0.000229655            478  
     2          81          2001.28              1            302  
     3         108          1924.63              1            169  
     4         135          1879.93              1           95.9  
     5         162          1867.52              1            104  
     6         189          1856.85              1            110  
     7         216          1834.52              1            125  
     8         243          1812.15              1            189  
     9         270           1786.9              1            153  
    10         297          1732.97              1            121  
    11         324          1724.24              1           53.5  
    12         351          1721.33              1           53.5  
    13         378          1714.99              1           50.1  
    14         405           1707.6              1           50.4  
    15         432          1702.44              1           65.1  
    16         459          1695.68              1           68.6  
    17         486          1685.72              1           83.2  
    18         513          1675.04              1           81.7  
    19         540          1667.91              1           62.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1658.24              1           46.5  
    21         594           1652.3              1           48.4  
    22         621           1642.3              1           70.3  
    23         648          1633.34              1           76.4  
    24         675           1625.4              1           58.8  
    25         702          1620.45              1           36.1  
    26         729           1617.1              1           31.5  
    27         756          1614.92              1           24.1  
    28         783          1612.97              1             31  
    29         810          1610.99              1           35.1  
    30         837           1609.1              1           24.7  
    31         864          1607.41              1           25.2  
    32         891          1605.99              1           24.5  
    33         918          1605.07              1           28.5  
    34         945          1603.85              1             29  
    35         972           1602.4              1           25.2  
    36         999          1601.73              1           11.6  
    37        1026          1601.47              1           10.4  
    38        1053          1601.31              1           9.17  
    39        1080          1601.07              1           15.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1600.79              1           15.6  
    41        1134          1600.58              1           8.21  
    42        1161          1600.51              1           5.27  
    43        1188          1600.48              1           3.54  
    44        1215          1600.45              1           3.58  
    45        1242          1600.42              1           2.57  
    46        1269           1600.4              1           2.65  
    47        1296          1600.39              1           3.05  
    48        1323          1600.38              1           2.68  
    49        1350          1600.36              1           1.79  
    50        1377          1600.35              1           1.49  
    51        1404          1600.34              1           1.32  
    52        1431          1600.33              1           1.16  
    53        1458          1600.33              1           0.96  
    54        1485          1600.32              1           1.18  
