125
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_125/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7083.51                      4.34e+03
     1          54          2070.05    0.000230487            453  
     2          81          1961.25              1            305  
     3         108          1882.24              1            164  
     4         135          1839.37              1           90.7  
     5         162          1827.67              1            100  
     6         189          1817.68              1            107  
     7         216          1796.73              1            117  
     8         243          1774.49              1            185  
     9         270          1751.22              1            150  
    10         297           1694.7              1            108  
    11         324          1686.83              1             53  
    12         351          1684.05              1           52.3  
    13         378          1672.79              1           71.8  
    14         405          1669.35              1           52.3  
    15         432          1659.95              1           65.6  
    16         459          1651.84              1            109  
    17         486          1641.52              1            125  
    18         513          1635.62              1           83.9  
    19         540          1623.68              1           98.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1619.37              1           77.8  
    21         594          1605.31              1           47.7  
    22         621          1600.07              1             58  
    23         648          1589.34              1           54.4  
    24         675          1585.85              1           35.3  
    25         702          1583.18              1           32.3  
    26         729          1580.86              1           44.2  
    27         756          1578.05              1           44.6  
    28         783          1575.32              1           26.7  
    29         810          1572.87              1           22.2  
    30         837          1572.11              1           19.2  
    31         864           1570.8              1           22.6  
    32         891          1569.92              1           22.1  
    33         918          1568.98              1             12  
    34         945          1568.63              1           9.19  
    35         972          1568.47              1           7.41  
    36         999          1568.33              1           7.27  
    37        1026          1568.14              1           5.34  
    38        1053          1568.01              1           6.33  
    39        1080          1567.93              1           6.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1567.86              1            4.7  
    41        1134          1567.81              1           2.91  
    42        1161          1567.78              1            1.7  
    43        1188          1567.77              1           1.51  
    44        1215          1567.77              1           1.14  
    45        1242          1567.76              1           1.12  
    46        1269          1567.75              1           1.32  
    47        1296          1567.75              1           2.17  
    48        1323          1567.74              1            2.3  
    49        1350          1567.73              1           1.62  
    50        1377          1567.73              1           1.17  
    51        1404          1567.72              1           1.58  
    52        1431          1567.72              1           1.86  
    53        1458          1567.71              1           1.98  
    54        1485           1567.7              1           2.02  
    55        1512          1567.68              1            2.1  
    56        1539          1567.67              1           1.73  
    57        1566          1567.66              1           1.42  
    58        1593          1567.66              1           1.31  
    59        1620          1567.65              1           1.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1567.65              1          0.838  
    61        1674          1567.65              1          0.668  
    62        1701          1567.64              1          0.608  
    63        1728          1567.64              1           0.46  
    64        1755          1567.64              1          0.352  
    65        1782          1567.64              1          0.328  
    66        1809          1567.64              1          0.333  
    67        1836          1567.64              1          0.319  
    68        1863          1567.64              1          0.308  
    69        1890          1567.64              1          0.364  
    70        1917          1567.64              1          0.278  
    71        1944          1567.64              1          0.283  
    72        1971          1567.64              1          0.273  
    73        1998          1567.64              1           0.25  
    74        2025          1567.64              1          0.377  
    75        2052          1567.64              1          0.438  
    76        2079          1567.64              1           0.37  
    77        2106          1567.64              1          0.429  
    78        2133          1567.64              1          0.467  
    79        2160          1567.64              1          0.438  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1567.64              1          0.319  
    81        2214          1567.63              1          0.264  
    82        2241          1567.63              1          0.186  
    83        2268          1567.63              1          0.193  
    84        2295          1567.63              1          0.193  
    85        2322          1567.63              1          0.183  
    86        2349          1567.63              1          0.149  
    87        2376          1567.63              1          0.125  
    88        2403          1567.63              1         0.0777  
    89        2430          1567.63              1         0.0573  
    90        2457          1567.63              1         0.0547  
    91        2484          1567.63              1         0.0526  
    92        2511          1567.63              1         0.0483  
    93        2538          1567.63              1         0.0416  
    94        2565          1567.63              1         0.0361  
    95        2592          1567.63              1         0.0342  
    96        2619          1567.63              1         0.0339  
    97        2646          1567.63              1         0.0335  
    98        2673          1567.63              1         0.0299  
    99        2700          1567.63              1         0.0297  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1567.63              1         0.0388  
   101        2754          1567.63              1           0.04  
   102        2781          1567.63              1         0.0343  
   103        2808          1567.63              1         0.0301  
   104        2835          1567.63              1         0.0274  
   105        2862          1567.63              1         0.0185  
   106        2889          1567.63              1        0.00858  
   107        2916          1567.63              1        0.00266  
   108        2943          1567.63              1        0.00272  
   109        2970          1567.63              1        0.00273  
   110        2997          1567.63              1        0.00198  
   111        3024          1567.63              1        0.00171  
   112        3078          1567.63       0.422483        0.00185  
   113        3105          1567.63              1          0.002  
   114        3132          1567.63              1        0.00284  
   115        3159          1567.63              1        0.00244  
   116        3186          1567.63              1        0.00275  
   117        3213          1567.63              1        0.00238  
