209
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_209/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7500.66                      4.41e+03
     1          54          2338.75    0.000226598            585  
     2          81          2214.16              1            286  
     3         108          2143.25              1            188  
     4         135          2089.47              1            127  
     5         162          2073.53              1            132  
     6         189          2052.65              1            136  
     7         216          2020.65              1            183  
     8         243          1993.05              1            198  
     9         270          1930.32              1            117  
    10         297          1895.94              1           64.6  
    11         324          1892.48              1           65.1  
    12         351          1886.52              1           64.3  
    13         378          1876.57              1           66.1  
    14         405          1866.84              1           79.1  
    15         432          1857.34              1           86.9  
    16         459          1847.34              1           69.9  
    17         486          1836.77              1           90.7  
    18         513          1822.23              1            109  
    19         540          1809.18              1           68.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1799.74              1           62.5  
    21         594          1791.46              1           62.2  
    22         621          1780.28              1             87  
    23         648          1772.31              1           71.1  
    24         675          1766.62              1           68.7  
    25         702          1761.42              1           50.8  
    26         729          1758.07              1           48.7  
    27         756          1755.68              1           37.8  
    28         783          1754.43              1           24.8  
    29         810          1753.54              1           25.7  
    30         837          1752.56              1             25  
    31         864          1751.52              1           26.6  
    32         891          1750.75              1           16.4  
    33         918          1750.21              1           19.3  
    34         945          1749.69              1             17  
    35         972          1749.24              1           15.3  
    36         999          1748.97              1           12.1  
    37        1026          1748.83              1           7.81  
    38        1053          1748.74              1           6.93  
    39        1080          1748.66              1           7.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1748.6              1           5.93  
    41        1134          1748.56              1            4.5  
    42        1161          1748.52              1           4.37  
    43        1188          1748.49              1            4.2  
    44        1215          1748.45              1           3.61  
    45        1242          1748.42              1           4.21  
    46        1269          1748.38              1           5.22  
    47        1296          1748.34              1           5.38  
    48        1323          1748.29              1           5.72  
    49        1350          1748.25              1           5.26  
    50        1377          1748.21              1           5.77  
    51        1404          1748.17              1            4.4  
    52        1431          1748.14              1           3.86  
    53        1458          1748.11              1           3.76  
    54        1485          1748.09              1           4.01  
    55        1512          1748.06              1           4.92  
    56        1539          1748.03              1           4.08  
    57        1566          1747.99              1           3.17  
    58        1593          1747.97              1           3.28  
    59        1620          1747.96              1            2.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1747.95              1           1.99  
    61        1674          1747.93              1           1.65  
    62        1701          1747.92              1          0.996  
    63        1728          1747.92              1           1.24  
    64        1755          1747.92              1           1.06  
    65        1782          1747.91              1          0.703  
    66        1809          1747.91              1          0.695  
    67        1836           1747.9              1           1.02  
    68        1863           1747.9              1           1.26  
    69        1890          1747.89              1            1.4  
    70        1917          1747.89              1           1.19  
    71        1944          1747.89              1           1.29  
    72        1971          1747.88              1           1.34  
