138
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_138/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7152.47                      4.35e+03
     1          54           2115.3    0.000229683            479  
     2          81           2003.7              1            302  
     3         108          1927.28              1            168  
     4         135          1882.67              1           96.3  
     5         162          1870.26              1            104  
     6         189          1859.47              1            110  
     7         216          1836.86              1            127  
     8         243          1814.43              1            190  
     9         270          1788.89              1            153  
    10         297          1735.49              1            122  
    11         324          1726.76              1           53.9  
    12         351          1723.82              1           53.9  
    13         378          1717.04              1           50.3  
    14         405             1710              1           51.4  
    15         432          1704.84              1           67.9  
    16         459          1698.05              1           69.7  
    17         486          1687.73              1           88.1  
    18         513          1677.03              1           84.1  
    19         540          1669.77              1           61.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1660.14              1           46.2  
    21         594          1653.96              1           48.6  
    22         621          1644.06              1           71.1  
    23         648          1635.15              1           77.5  
    24         675          1627.35              1             58  
    25         702          1622.49              1           36.7  
    26         729          1619.21              1           31.1  
    27         756          1617.03              1           24.2  
    28         783          1615.07              1           32.9  
    29         810          1612.98              1           36.4  
    30         837          1610.85              1             25  
    31         864          1608.86              1           27.3  
    32         891          1607.75              1           24.3  
    33         918          1606.58              1             25  
    34         945          1605.24              1           28.9  
    35         972          1604.08              1           25.3  
    36         999          1603.48              1           10.8  
    37        1026          1603.29              1            9.3  
    38        1053          1603.14              1           9.71  
    39        1080          1602.91              1           16.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1602.67              1             16  
    41        1134          1602.52              1           8.24  
    42        1161          1602.46              1           5.87  
    43        1188          1602.44              1            3.5  
    44        1215          1602.41              1           2.79  
    45        1242          1602.39              1           2.06  
    46        1269          1602.38              1           2.78  
    47        1296          1602.37              1           2.86  
    48        1323          1602.36              1           2.87  
    49        1350          1602.34              1           2.55  
    50        1377          1602.33              1           2.17  
    51        1404          1602.32              1            1.4  
    52        1431          1602.31              1           1.23  
    53        1458          1602.31              1           1.46  
    54        1485           1602.3              1           1.39  
    55        1512           1602.3              1           1.97  
    56        1539          1602.29              1           2.23  
    57        1566          1602.28              1           1.76  
    58        1593          1602.28              1           1.37  
    59        1620          1602.27              1           1.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1602.27              1           1.62  
    61        1674          1602.26              1           1.64  
    62        1701          1602.25              1           1.54  
    63        1728          1602.25              1           1.02  
    64        1755          1602.25              1          0.832  
    65        1782          1602.24              1           0.79  
    66        1809          1602.24              1          0.758  
    67        1836          1602.24              1          0.649  
    68        1863          1602.24              1          0.666  
    69        1890          1602.24              1           0.67  
    70        1917          1602.23              1          0.673  
    71        1944          1602.23              1          0.525  
    72        1971          1602.23              1          0.352  
    73        1998          1602.23              1          0.357  
    74        2025          1602.23              1          0.344  
    75        2052          1602.23              1          0.291  
    76        2079          1602.23              1          0.205  
    77        2106          1602.23              1           0.28  
    78        2133          1602.23              1          0.219  
    79        2160          1602.23              1          0.244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1602.23              1          0.244  
    81        2214          1602.23              1           0.21  
    82        2241          1602.23              1           0.31  
    83        2268          1602.23              1          0.396  
    84        2295          1602.23              1          0.314  
    85        2322          1602.23              1          0.232  
    86        2349          1602.23              1          0.246  
    87        2376          1602.23              1          0.236  
    88        2403          1602.23              1          0.311  
    89        2430          1602.23              1          0.352  
    90        2457          1602.23              1          0.218  
    91        2484          1602.23              1         0.0702  
    92        2511          1602.23              1         0.0686  
    93        2538          1602.23              1         0.0674  
    94        2565          1602.23              1         0.0654  
    95        2592          1602.23              1         0.0635  
    96        2619          1602.23              1          0.062  
    97        2646          1602.23              1         0.0757  
    98        2673          1602.23              1         0.0757  
    99        2700          1602.23              1          0.066  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1602.23              1         0.0704  
   101        2754          1602.23              1          0.088  
   102        2781          1602.23              1         0.0672  
   103        2808          1602.23              1         0.0558  
