187
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7423.92                      4.41e+03
     1          54          2268.96    0.000226532            564  
     2          81          2148.48              1            292  
     3         108           2078.3              1            185  
     4         135          2026.08              1            117  
     5         162          2011.39              1            123  
     6         189           1994.7              1            127  
     7         216          1965.37              1            164  
     8         243          1940.05              1            199  
     9         270          1897.19              1            153  
    10         297          1848.42              1           96.5  
    11         324          1841.91              1           61.8  
    12         351          1838.82              1           61.1  
    13         378          1826.04              1           79.2  
    14         405          1820.49              1           98.8  
    15         432          1810.05              1           84.7  
    16         459          1799.91              1           94.3  
    17         486           1789.3              1            124  
    18         513          1777.34              1             95  
    19         540          1766.37              1           55.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1757.49              1           61.2  
    21         594          1748.87              1           87.1  
    22         621          1738.83              1           91.3  
    23         648          1730.78              1           65.3  
    24         675          1724.43              1           66.2  
    25         702          1719.26              1           54.1  
    26         729          1715.71              1           42.1  
    27         756          1713.43              1           28.1  
    28         783          1711.97              1           29.6  
    29         810          1710.85              1           26.8  
    30         837          1709.79              1           21.9  
    31         864          1708.94              1           17.8  
    32         891          1708.19              1           23.7  
    33         918          1707.47              1           25.3  
    34         945          1706.85              1           18.2  
    35         972          1706.44              1           12.2  
    36         999          1706.18              1           10.4  
    37        1026          1705.96              1           16.2  
    38        1053           1705.8              1           12.2  
    39        1080          1705.71              1           7.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1705.66              1           5.09  
    41        1134          1705.61              1           6.85  
    42        1161          1705.57              1           5.95  
    43        1188          1705.55              1           2.81  
    44        1215          1705.53              1           2.58  
    45        1242          1705.51              1           4.88  
    46        1269          1705.49              1            6.8  
    47        1296          1705.45              1           5.83  
    48        1323          1705.42              1           3.69  
    49        1350          1705.39              1           4.29  
    50        1377          1705.36              1            5.8  
    51        1404          1705.32              1           7.17  
    52        1431          1705.28              1           5.39  
    53        1458          1705.26              1           3.16  
    54        1485          1705.25              1           3.12  
    55        1512          1705.24              1           2.96  
    56        1539          1705.22              1           3.22  
    57        1566           1705.2              1           4.04  
    58        1593          1705.17              1           4.81  
    59        1620          1705.15              1           3.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1705.14              1           1.78  
    61        1674          1705.13              1            1.6  
    62        1701          1705.13              1            1.8  
    63        1728          1705.12              1           2.09  
    64        1755          1705.12              1           1.41  
    65        1782          1705.11              1          0.651  
    66        1809          1705.11              1          0.708  
    67        1836          1705.11              1          0.727  
    68        1863          1705.11              1          0.627  
    69        1890          1705.11              1          0.468  
    70        1917           1705.1              1          0.454  
    71        1944           1705.1              1          0.635  
    72        1971           1705.1              1           0.66  
    73        1998           1705.1              1          0.659  
    74        2025           1705.1              1          0.808  
    75        2052          1705.09              1           1.33  
    76        2079          1705.09              1            1.6  
    77        2106          1705.09              1           1.24  
    78        2133          1705.09              1          0.853  
    79        2160          1705.09              1          0.802  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1705.08              1          0.921  
    81        2214          1705.08              1          0.951  
    82        2241          1705.08              1          0.652  
    83        2268          1705.08              1          0.274  
    84        2295          1705.08              1          0.287  
    85        2322          1705.08              1          0.368  
    86        2349          1705.08              1          0.563  
    87        2376          1705.08              1          0.512  
    88        2403          1705.08              1          0.215  
    89        2430          1705.08              1           0.21  
    90        2457          1705.08              1          0.237  
    91        2484          1705.08              1          0.473  
    92        2511          1705.08              1          0.675  
    93        2538          1705.08              1          0.662  
    94        2565          1705.08              1          0.364  
    95        2592          1705.08              1          0.201  
    96        2619          1705.08              1          0.215  
    97        2646          1705.08              1          0.377  
    98        2673          1705.08              1          0.486  
    99        2700          1705.08              1          0.349  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1705.08              1          0.108  
   101        2754          1705.08              1         0.0314  
   102        2781          1705.08              1         0.0299  
   103        2808          1705.08              1          0.035  
   104        2835          1705.08              1         0.0475  
   105        2862          1705.08              1         0.0404  
   106        2889          1705.08              1         0.0227  
   107        2916          1705.08              1          0.024  
   108        2943          1705.08              1         0.0244  
   109        2970          1705.08              1         0.0269  
   110        2997          1705.08              1         0.0426  
   111        3024          1705.08              1         0.0553  
   112        3051          1705.08              1         0.0482  
   113        3078          1705.08              1         0.0225  
   114        3105          1705.08              1        0.00543  
   115        3132          1705.08              1        0.00607  
   116        3159          1705.08              1        0.00583  
   117        3186          1705.08              1        0.00481  
   118        3213          1705.08              1        0.00308  
   119        3240          1705.08              1        0.00125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1705.08              1       0.000504  
   121        3321          1705.08       0.258067       0.000305  
   122        3348          1705.08              1        0.00032  
   123        3375          1705.08              1       0.000214  
   124        3429          1705.08       0.412125       0.000244  
   125        3564          1705.08     0.00382086       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_187/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 267.331627 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29            14844                      1.18e+04
     1          58          3962.37    8.44988e-05       3.47e+03  
     2          87          2969.23              1       2.21e+03  
     3         116          2623.05              1            831  
     4         145          2353.81              1            393  
     5         174          2264.97              1            249  
     6         203          2236.01              1            130  
     7         232          2222.88              1            172  
     8         261          2206.17              1            184  
     9         290          2180.96              1            172  
    10         319          2153.35              1            196  
    11         348          2139.29              1            184  
    12         377          2130.19              1            115  
    13         406          2118.73              1            184  
    14         435           2110.2              1            173  
    15         464          2094.37              1            236  
    16         493          2081.46              1            213  
    17         522          2067.92              1            237  
    18         551          2059.96              1            177  
    19         580          2055.61              1           67.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2053.32              1           51.5  
    21         638          2049.18              1            162  
    22         667          2044.87              1            192  
    23         696          2040.35              1            122  
    24         725          2037.03              1           93.6  
    25         754          2032.98              1            154  
    26         783          2025.95              1            319  
    27         812          2015.84              1            366  
    28         841           2007.1              1            253  
    29         870           2002.8              1           73.9  
    30         899          2000.65              1             78  
    31         928          1997.44              1            195  
    32         957          1990.52              1            319  
    33         986          1982.14              1            333  
    34        1015          1975.43              1            198  
    35        1044          1972.07              1           61.4  
    36        1073          1970.46              1             66  
    37        1102          1968.77              1            119  
    38        1131          1966.95              1            114  
    39        1160          1965.78              1           51.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1965.16              1           32.2  
    41        1218          1964.51              1           54.5  
    42        1247          1963.22              1            108  
    43        1276          1960.97              1            146  
    44        1305          1958.22              1            129  
    45        1334          1956.37              1           59.3  
    46        1363          1955.45              1           41.8  
    47        1392          1954.64              1           51.4  
    48        1421          1953.04              1            107  
    49        1450          1949.67              1            169  
    50        1479          1944.12              1            200  
    51        1508          1938.49              1            155  
    52        1537          1935.69              1           63.7  
    53        1566          1935.09              1           25.3  
    54        1595          1934.76              1           28.9  
    55        1624          1934.16              1           68.5  
    56        1653          1933.13              1            102  
    57        1682          1931.85              1            100  
    58        1711          1930.88              1           51.7  
    59        1740          1930.47              1           30.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1930.24              1           25.4  
    61        1798          1929.79              1           56.7  
    62        1827          1929.08              1             84  
    63        1856          1928.24              1           78.7  
    64        1885          1927.73              1           30.4  
    65        1914          1927.64              1           7.17  
    66        1943          1927.61              1           6.87  
    67        1972          1927.54              1           17.3  
    68        2001           1927.4              1             29  
    69        2030          1927.18              1           35.5  
    70        2059          1926.98              1           26.6  
    71        2088          1926.89              1           9.34  
    72        2117          1926.87              1           4.05  
    73        2146          1926.86              1           4.06  
    74        2175          1926.84              1           7.38  
    75        2204           1926.8              1           11.7  
    76        2233          1926.73              1           14.6  
    77        2262          1926.63              1           12.1  
    78        2291          1926.57              1           6.88  
    79        2320          1926.54              1           6.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1926.53              1              5  
    81        2378           1926.5              1           5.86  
    82        2407          1926.45              1           7.67  
    83        2436          1926.38              1           6.93  
    84        2465          1926.34              1           3.38  
    85        2494          1926.32              1           2.47  
    86        2523          1926.32              1           2.54  
    87        2552          1926.31              1           2.53  
    88        2581           1926.3              1           2.42  
