17
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_17/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4799.22                      3.52e+03
     1          54          1655.84     0.00028411            472  
     2          81          1502.94              1            282  
     3         108          1391.39              1            115  
     4         135          1373.43              1           69.7  
     5         162          1358.72              1           76.9  
     6         189          1344.76              1           80.6  
     7         216           1331.9              1           73.4  
     8         243          1317.85              1           88.2  
     9         270          1295.82              1            109  
    10         297           1276.6              1            108  
    11         324          1264.19              1           73.3  
    12         351          1255.62              1           46.8  
    13         378          1248.22              1             39  
    14         405          1245.53              1           39.4  
    15         432          1235.46              1           62.6  
    16         459          1231.91              1             36  
    17         486           1226.7              1           41.7  
    18         513          1222.85              1           56.4  
    19         540          1214.06              1           77.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1206.19              1           65.6  
    21         594          1198.08              1           51.9  
    22         621          1193.14              1           50.8  
    23         648          1189.39              1           41.4  
    24         675          1185.11              1           38.3  
    25         702          1182.16              1           29.6  
    26         729          1180.55              1           23.2  
    27         756          1179.64              1           21.1  
    28         783          1178.93              1           15.4  
    29         810          1178.36              1           14.6  
    30         837          1178.01              1           9.04  
    31         864          1177.81              1           7.42  
    32         891          1177.64              1           6.79  
    33         918          1177.47              1           6.68  
    34         945          1177.35              1           5.14  
    35         972          1177.28              1           4.15  
    36         999          1177.23              1           3.79  
    37        1026          1177.18              1           4.53  
    38        1053          1177.11              1           3.97  
    39        1080          1177.05              1           3.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1176.99              1           4.68  
    41        1215          1176.54        3.20433           14.4  
