3
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_3/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4731.11                      3.49e+03
     1          54          1611.68    0.000286272            467  
     2          81          1459.05              1            283  
     3         108          1347.66              1            117  
     4         135          1329.22              1           71.4  
     5         162          1314.82              1           74.4  
     6         189          1301.66              1           79.7  
     7         216          1289.51              1           75.2  
     8         243          1276.55              1           84.9  
     9         270          1256.65              1            108  
    10         297           1235.8              1            109  
    11         324          1223.03              1             76  
    12         351          1215.12              1             52  
    13         378          1206.77              1           40.4  
    14         405          1204.08              1           36.4  
    15         432          1195.51              1           64.7  
    16         459          1190.82              1           45.2  
    17         486           1185.9              1           38.7  
    18         513          1182.51              1           45.1  
    19         540          1173.68              1             70  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1165.7              1           70.1  
    21         594          1157.48              1           52.1  
    22         621          1150.88              1           44.8  
    23         648          1146.75              1           39.2  
    24         675          1142.02              1             47  
    25         702          1137.22              1           39.1  
    26         729          1134.92              1           25.8  
    27         756           1133.9              1           12.5  
    28         783          1133.53              1           12.3  
    29         810          1133.08              1           16.6  
    30         837          1132.63              1           12.9  
    31         864          1132.35              1           7.47  
    32         891          1132.17              1           8.71  
    33         918          1131.97              1           7.71  
    34         945          1131.77              1            7.9  
    35         972          1131.63              1           7.22  
    36         999          1131.56              1            4.7  
    37        1026           1131.5              1           4.79  
    38        1053          1131.44              1           6.01  
    39        1080          1131.38              1           4.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1131.36              1            2.2  
    41        1134          1131.34              1           2.02  
