247
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_247/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7959.03                      4.72e+03
     1          54          2470.29    0.000212066            556  
     2          81          2349.05              1            328  
     3         108          2269.32              1            192  
     4         135          2213.84              1            134  
     5         162          2195.94              1            144  
     6         189          2170.34              1            146  
     7         216          2133.49              1            216  
     8         243             2102              1            214  
     9         270          2015.88              1           89.5  
    10         297          2002.19              1             74  
    11         324             1999              1           73.5  
    12         351          1979.67              1            129  
    13         378          1970.34              1            145  
    14         405          1960.04              1           70.5  
    15         432          1951.26              1           89.4  
    16         459          1935.26              1            125  
    17         486          1919.47              1            143  
    18         513          1904.68              1            120  
    19         540          1894.88              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1882.42              1           86.6  
    21         594           1874.8              1            113  
    22         621          1866.85              1             91  
    23         648          1860.18              1           92.5  
    24         675          1855.33              1           85.1  
    25         702          1851.51              1             58  
    26         729           1849.5              1             36  
    27         756          1847.98              1           38.4  
    28         783          1846.63              1           45.5  
    29         810          1845.38              1             39  
    30         837          1844.44              1           24.3  
    31         864          1843.83              1           19.2  
    32         891          1843.18              1           29.5  
    33         918          1842.43              1             29  
    34         945          1841.91              1           20.2  
    35         972          1841.67              1           11.5  
    36         999          1841.54              1           10.8  
    37        1026          1841.43              1           9.53  
    38        1053          1841.33              1           8.23  
    39        1080          1841.26              1           3.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1841.22              1           5.57  
    41        1134          1841.17              1           5.37  
    42        1161          1841.11              1           6.12  
    43        1188          1841.04              1           4.87  
    44        1215          1840.98              1           5.13  
