70
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_70/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5314.06                      3.74e+03
     1          54          1805.46    0.000267561            456  
     2          81          1674.73              1            280  
     3         108          1569.24              1            111  
     4         135          1553.62              1             79  
     5         162          1537.12              1           81.5  
     6         189          1524.99              1           84.5  
     7         216          1513.35              1             77  
     8         243          1496.58              1            120  
     9         270          1473.69              1            136  
    10         297          1451.81              1           90.6  
    11         324          1442.06              1           59.9  
    12         351          1436.65              1           48.3  
    13         378          1431.89              1           40.4  
    14         405          1429.28              1           44.1  
    15         432          1421.47              1           78.2  
    16         459          1416.02              1           55.1  
    17         486          1411.38              1           64.6  
    18         513          1406.95              1           55.4  
    19         540          1395.52              1           93.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1386.68              1           90.7  
    21         594          1377.93              1             53  
    22         621          1371.02              1           43.3  
    23         648          1365.39              1           57.7  
    24         675          1359.32              1           74.6  
    25         702          1352.55              1             55  
    26         729          1348.71              1           42.9  
    27         756          1345.77              1           32.8  
    28         783          1343.87              1           34.3  
    29         810          1341.66              1           36.3  
    30         837          1340.39              1           21.1  
    31         864           1339.5              1           17.2  
    32         891          1338.84              1           17.1  
    33         918          1338.28              1           22.1  
    34         945          1337.79              1           15.5  
    35         972           1337.5              1            9.1  
    36         999           1337.3              1           8.59  
    37        1026          1337.09              1           12.9  
    38        1053          1336.86              1           13.2  
    39        1080           1336.7              1           6.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1336.62              1           4.93  
    41        1134          1336.56              1           5.18  
