73
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_73/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5344.51                      3.74e+03
     1          54          1809.69    0.000267119            451  
     2          81          1681.89              1            279  
     3         108          1577.03              1            110  
     4         135          1561.53              1           80.9  
     5         162          1544.36              1           83.2  
     6         189          1532.11              1           85.6  
     7         216          1520.11              1           76.9  
     8         243          1502.46              1            127  
     9         270          1478.89              1            137  
    10         297           1456.7              1           95.4  
    11         324           1447.5              1           61.5  
    12         351          1441.98              1           49.3  
    13         378          1437.27              1           41.8  
    14         405          1434.57              1             48  
    15         432          1426.48              1           77.5  
    16         459          1420.92              1           58.1  
    17         486          1416.01              1           67.2  
    18         513           1411.5              1           56.9  
    19         540          1398.88              1           90.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1389.86              1           85.6  
    21         594          1380.66              1           47.3  
    22         621          1373.38              1           44.5  
    23         648          1367.31              1           59.5  
    24         675          1360.85              1           71.3  
    25         702          1354.26              1           50.9  
    26         729          1350.75              1           40.5  
    27         756          1347.64              1           28.9  
    28         783          1345.75              1           37.4  
    29         810          1343.32              1           34.8  
    30         837          1342.25              1           17.2  
    31         864          1341.46              1           15.5  
    32         891          1340.99              1           17.1  
    33         918          1340.45              1           20.2  
    34         945          1340.06              1           12.2  
    35         972          1339.86              1           7.42  
    36         999          1339.73              1           6.87  
    37        1026          1339.57              1           11.2  
    38        1053          1339.41              1           10.6  
    39        1080           1339.3              1           4.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1339.24              1           4.74  
    41        1134           1339.2              1            4.4  
    42        1161          1339.16              1            5.1  
    43        1188          1339.12              1           2.95  
    44        1215          1339.09              1           2.91  
    45        1242          1339.04              1            3.9  
    46        1269          1338.99              1           6.16  
    47        1296          1338.93              1            5.6  
    48        1323          1338.87              1            5.5  
    49        1350          1338.81              1           4.63  
    50        1377          1338.75              1           5.68  
    51        1404          1338.69              1           6.05  
    52        1431          1338.65              1           3.06  
    53        1458          1338.63              1           3.02  
    54        1485          1338.61              1           3.87  
    55        1512          1338.56              1           7.17  
    56        1539          1338.51              1           8.32  
    57        1566          1338.46              1            5.4  
    58        1593          1338.43              1           2.84  
    59        1620          1338.42              1           2.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1338.41              1           3.28  
    61        1674          1338.39              1           3.54  
    62        1701          1338.38              1           1.91  
    63        1728          1338.38              1           1.44  
    64        1755          1338.37              1           1.41  
    65        1782          1338.37              1           2.85  
    66        1809          1338.35              1           3.72  
    67        1836          1338.34              1           2.88  
    68        1863          1338.34              1              1  
    69        1890          1338.34              1          0.543  
    70        1917          1338.34              1          0.537  
    71        1944          1338.34              1          0.842  
    72        1971          1338.33              1          0.805  
    73        1998          1338.33              1          0.582  
    74        2025          1338.33              1          0.668  
    75        2052          1338.33              1          0.627  
    76        2079          1338.33              1          0.756  
    77        2106          1338.33              1          0.471  
    78        2133          1338.33              1          0.412  
    79        2160          1338.33              1          0.435  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1338.33              1          0.498  
    81        2214          1338.33              1           0.37  
    82        2241          1338.33              1          0.236  
    83        2268          1338.33              1          0.198  
    84        2295          1338.33              1          0.206  
    85        2322          1338.33              1          0.216  
    86        2349          1338.33              1          0.104  
    87        2376          1338.33              1         0.0965  
    88        2403          1338.33              1         0.0943  
    89        2430          1338.33              1          0.113  
    90        2457          1338.33              1          0.187  
    91        2484          1338.33              1           0.23  
    92        2511          1338.32              1          0.171  
    93        2538          1338.32              1         0.0573  
    94        2565          1338.32              1         0.0244  
    95        2592          1338.32              1         0.0179  
    96        2619          1338.32              1         0.0181  
    97        2646          1338.32              1         0.0128  
    98        2673          1338.32              1        0.00716  
    99        2700          1338.32              1        0.00584  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1338.32              1        0.00627  
   101        2754          1338.32              1        0.00621  
   102        2781          1338.32              1         0.0069  
   103        2808          1338.32              1        0.00407  
   104        2835          1338.32              1        0.00142  
   105        2862          1338.32              1         0.0013  
   106        2889          1338.32              1        0.00117  
   107        2916          1338.32              1        0.00128  
   108        2943          1338.32              1        0.00172  
   109        2970          1338.32              1        0.00188  
   110        2997          1338.32              1         0.0024  
   111        3024          1338.32              1        0.00171  
   112        3051          1338.32              1        0.00105  
   113        3078          1338.32              1       0.000656  
   114        3105          1338.32              1       0.000397  
   115        3132          1338.32              1       0.000381  
   116        3159          1338.32              1       0.000305  
   117        3213          1338.32       0.472024       0.000214  
   118        3267          1338.32        0.28768       0.000214  
   119        3321          1338.32         0.3345       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1338.32       0.246187       0.000214  
   121        3429          1338.32       0.228609       0.000183  
   122        3483          1338.32       0.222802       0.000229  
   123        3510          1338.32              1       0.000214  
   124        3537          1338.32              1       0.000153  
   125        3591          1338.32        0.34357       0.000244  
   126        3645          1338.32        0.33015       0.000168  
   127        3726          1338.32       0.049423       0.000122  
   128        3780          1338.32       0.289253       0.000122  
   129        3807          1338.32              1       0.000214  
   130        3861          1338.32       0.252337        0.00032  
   131        3915          1338.32       0.291816       0.000122  
   132        3942          1338.32              1       0.000229  
   133        3996          1338.32       0.266518       0.000137  
   134        4104          1338.32      0.0198375       0.000259  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 238.390404 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11538.9                      9.94e+03
     1          58          3016.72    0.000100624       2.43e+03  
     2          87          2459.41              1       1.98e+03  
     3         116          2092.67              1            648  
     4         145          1805.39              1            265  
     5         174             1738              1            174  
     6         203          1717.03              1           90.4  
     7         232          1709.36              1           91.8  
     8         261           1700.3              1            108  
     9         290          1685.83              1            122  
    10         319          1668.08              1            152  
    11         348          1654.29              1            166  
    12         377          1644.57              1            141  
    13         406          1635.74              1            118  
    14         435          1628.65              1            161  
    15         464          1620.99              1            124  
    16         493          1615.01              1            118  
    17         522          1608.56              1            131  
    18         551          1599.49              1            252  
    19         580          1589.28              1            258  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1583.76              1            121  
    21         638          1581.67              1           30.2  
    22         667          1579.59              1           92.1  
    23         696          1575.98              1            207  
    24         725          1569.66              1            290  
    25         754          1561.37              1            286  
    26         783           1555.2              1            102  
    27         812          1552.21              1           91.8  
    28         841          1549.98              1            136  
    29         870          1547.14              1            153  
    30         899          1542.84              1            102  
    31         928          1539.22              1           98.4  
    32         957          1536.26              1           87.7  
    33         986          1532.88              1            132  
    34        1015          1528.59              1            134  
    35        1044           1525.6              1           75.7  
    36        1073          1524.05              1           48.9  
    37        1102          1522.89              1           46.3  
    38        1131          1521.27              1           77.6  
    39        1160          1519.17              1             92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1517.59              1           59.4  
    41        1218          1516.69              1           30.8  
    42        1247          1516.03              1           34.2  
    43        1276          1514.95              1           65.9  
    44        1334          1514.17       0.308983           77.1  
    45        1479          1513.28       0.140463           81.3  
    46        2262          1513.12      0.0168826            210  
    47        3509          1513.12    1.56128e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_73/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
