34
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5049.79                      3.65e+03
     1          54          1700.21    0.000274253            467  
     2          81          1558.71              1            281  
     3         108          1450.88              1            116  
     4         135          1433.91              1           74.5  
     5         162          1419.07              1           76.3  
     6         189          1407.07              1             81  
     7         216          1396.23              1           76.6  
     8         243          1382.52              1           94.5  
     9         270          1361.96              1            122  
    10         297          1340.85              1             92  
    11         324          1327.96              1           72.7  
    12         351          1321.61              1           43.6  
    13         378          1315.89              1           36.3  
    14         405          1313.45              1           39.7  
    15         432           1305.3              1           68.2  
    16         459          1300.04              1           39.5  
    17         486          1297.12              1           39.9  
    18         513          1290.83              1           60.2  
    19         540          1284.23              1           90.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1276.42              1           82.7  
    21         594          1269.33              1           61.6  
    22         621           1262.6              1           50.2  
    23         648          1257.88              1           55.7  
    24         675           1252.4              1           69.7  
    25         702           1247.5              1           40.4  
    26         729          1244.35              1           47.6  
    27         756          1242.13              1           38.9  
    28         783          1240.21              1           35.8  
    29         810          1238.81              1           28.5  
    30         837          1237.96              1           14.6  
    31         864          1237.28              1           13.4  
    32         891           1236.5              1           30.1  
    33         918          1235.75              1           30.5  
    34         945          1235.25              1           14.7  
    35         972          1235.08              1           6.32  
    36         999          1235.01              1           5.85  
    37        1026          1234.91              1           9.52  
    38        1053          1234.81              1           9.28  
    39        1080          1234.74              1           4.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1234.71              1           2.89  
    41        1134          1234.69              1           3.26  
    42        1161          1234.66              1           5.18  
    43        1188          1234.63              1           4.46  
    44        1215          1234.61              1           2.62  
    45        1242          1234.59              1           2.94  
    46        1269          1234.58              1           2.68  
    47        1296          1234.56              1           3.22  
    48        1323          1234.55              1           2.02  
    49        1350          1234.54              1           2.12  
    50        1377          1234.53              1           2.23  
    51        1404          1234.52              1           2.38  
    52        1431          1234.52              1           1.89  
    53        1458          1234.51              1           1.41  
    54        1485          1234.51              1           1.29  
    55        1512           1234.5              1           1.83  
    56        1539          1234.49              1            2.2  
    57        1566          1234.49              1           1.39  
    58        1593          1234.49              1          0.802  
    59        1620          1234.48              1           0.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1234.48              1           1.11  
    61        1674          1234.48              1           1.59  
    62        1701          1234.47              1           1.45  
    63        1728          1234.47              1          0.763  
    64        1755          1234.47              1          0.803  
    65        1782          1234.47              1          0.694  
    66        1809          1234.47              1          0.832  
    67        1836          1234.46              1          0.788  
    68        1863          1234.46              1          0.333  
    69        1890          1234.46              1          0.278  
    70        1917          1234.46              1          0.226  
    71        1944          1234.46              1          0.327  
    72        1971          1234.46              1          0.319  
    73        1998          1234.46              1          0.174  
    74        2025          1234.46              1          0.123  
    75        2052          1234.46              1          0.119  
    76        2079          1234.46              1          0.242  
    77        2106          1234.46              1           0.41  
    78        2133          1234.46              1          0.479  
    79        2160          1234.46              1          0.341  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1234.46              1           0.14  
    81        2214          1234.46              1          0.147  
    82        2241          1234.46              1          0.195  
    83        2268          1234.46              1          0.249  
    84        2295          1234.46              1          0.248  
    85        2322          1234.46              1          0.184  
    86        2349          1234.46              1          0.199  
    87        2376          1234.46              1          0.175  
    88        2403          1234.46              1           0.23  
    89        2430          1234.46              1          0.233  
    90        2457          1234.46              1          0.118  
    91        2484          1234.46              1         0.0473  
    92        2511          1234.46              1         0.0441  
    93        2538          1234.46              1         0.0791  
    94        2565          1234.46              1          0.107  
    95        2592          1234.46              1         0.0994  
    96        2619          1234.46              1         0.0515  
    97        2646          1234.46              1         0.0579  
    98        2673          1234.46              1         0.0584  
    99        2700          1234.46              1         0.0553  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1234.46              1         0.0634  
   101        2754          1234.46              1         0.0384  
   102        2781          1234.46              1         0.0188  
   103        2808          1234.46              1          0.019  
   104        2835          1234.46              1         0.0186  
   105        2862          1234.46              1         0.0248  
   106        2889          1234.46              1         0.0399  
   107        2916          1234.46              1         0.0464  
   108        2943          1234.46              1         0.0325  
   109        2970          1234.46              1         0.0136  
   110        2997          1234.46              1        0.00983  
   111        3024          1234.46              1        0.00757  
   112        3051          1234.46              1        0.00769  
   113        3078          1234.46              1        0.00684  
   114        3105          1234.46              1        0.00258  
   115        3132          1234.46              1       0.000534  
   116        3159          1234.46              1       0.000427  
   117        3213          1234.46       0.322023       0.000351  
   118        3240          1234.46              1        0.00032  
   119        3321          1234.46      0.0954216       0.000305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1234.46              1       0.000412  
   121        3375          1234.46              1       0.000366  
   122        3429          1234.46       0.446974       0.000305  
   123        3483          1234.46       0.409806       0.000259  
   124        3537          1234.46       0.276896       0.000366  
   125        3591          1234.46       0.380946       0.000427  
   126        3618          1234.46              1       0.000244  
   127        3645          1234.46              1       0.000458  
   128        3672          1234.46              1       0.000534  
   129        3699          1234.46              1       0.000351  
   130        3726          1234.46              1       0.000397  
   131        3753          1234.46              1       0.000687  
   132        3780          1234.46              1       0.000473  
   133        3834          1234.46        0.37893       0.000214  
   134        3915          1234.46      0.0671478        0.00032  
   135        3996          1234.46      0.0325022        0.00029  
   136        4023          1234.46              1       0.000122  
   137        4131          1234.46      0.0120849       0.000214  
   138        4185          1234.46       0.239659       0.000305  
   139        4212          1234.46              1       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4293          1234.46      0.0684051       0.000305  
   141        4347          1234.46       0.323602       0.000275  
   142        4401          1234.46       0.324705       0.000122  
   143        4428          1234.46              1       0.000244  
   144        4455          1234.46              1       0.000168  
   145        4509          1234.46       0.457718       0.000183  
   146        4563          1234.46        0.41454       0.000198  
   147        4617          1234.46       0.302462       0.000168  
   148        4671          1234.46       0.384406       0.000381  
   149        4698          1234.46              1       0.000214  
   150        4806          1234.46      0.0153513       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 227.323292 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2001M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11075.1                      9.67e+03
     1          58          2834.93    0.000103396       2.35e+03  
     2          87          2310.89              1       1.93e+03  
     3         116          1947.62              1            637  
     4         145          1661.49              1            253  
     5         174          1593.74              1            152  
     6         203          1572.42              1           81.1  
     7         232          1565.32              1           82.7  
     8         261          1557.68              1             95  
     9         290          1545.19              1            109  
    10         319          1529.01              1            132  
    11         348          1515.62              1            144  
    12         377          1506.09              1            140  
    13         406          1497.34              1            102  
    14         435          1490.08              1            137  
    15         464          1481.75              1            142  
    16         493          1475.73              1            103  
    17         522           1470.3              1           98.7  
    18         551          1462.98              1            190  
    19         580          1452.52              1            264  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1444.51              1            186  
    21         638          1440.92              1           41.3  
    22         667           1439.1              1             64  
    23         696          1436.87              1            124  
    24         725          1431.77              1            200  
    25         754          1425.55              1            194  
    26         783          1420.71              1            111  
    27         812          1416.87              1           96.3  
    28         841          1413.53              1            143  
    29         870          1409.92              1            149  
    30         899          1407.07              1           82.9  
    31         928          1404.41              1           77.6  
    32         957          1401.83              1            104  
    33         986          1398.12              1            168  
    34        1015          1393.75              1            159  
    35        1044          1390.87              1           82.3  
    36        1073          1389.66              1           46.6  
    37        1102          1388.66              1           48.4  
    38        1131          1386.98              1            104  
    39        1160           1384.6              1            129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1382.46              1           93.5  
    41        1218          1381.19              1           30.1  
    42        1247          1380.42              1             30  
    43        1276          1379.65              1           60.2  
    44        1305          1377.97              1            101  
    45        1334          1375.42              1            114  
    46        2059          1375.32      0.0299389            196  
    47        2987          1375.32    1.67206e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_34/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
