156
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7214.19                      4.36e+03
     1          54          2169.03    0.000229439            500  
     2          81          2056.42              1            297  
     3         108          1983.05              1            172  
     4         135          1936.95              1            102  
     5         162          1923.98              1            109  
     6         189          1911.51              1            114  
     7         216          1886.48              1            141  
     8         243          1863.82              1            193  
     9         270          1834.23              1            153  
    10         297          1788.07              1            132  
    11         324          1776.61              1           56.1  
    12         351          1773.76              1           55.7  
    13         378          1765.02              1           50.7  
    14         405          1759.25              1           49.8  
    15         432          1751.61              1           84.9  
    16         459          1744.78              1           81.5  
    17         486          1732.08              1           69.1  
    18         513          1723.68              1           65.3  
    19         540           1713.2              1           43.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1705.84              1           48.8  
    21         594          1696.92              1           55.5  
    22         621          1687.36              1           68.1  
    23         648           1677.6              1           75.3  
    24         675           1670.9              1           51.6  
    25         702          1666.22              1           48.6  
    26         729          1662.09              1           40.2  
    27         756          1658.75              1           33.7  
    28         783          1656.13              1           36.6  
    29         810          1653.72              1             33  
    30         837          1651.77              1             23  
    31         864          1650.62              1           22.6  
    32         891          1649.29              1           19.8  
    33         918          1648.29              1           26.3  
    34         945          1647.48              1             23  
    35         972          1647.02              1           12.2  
    36         999          1646.75              1           8.83  
    37        1026          1646.52              1           9.77  
    38        1053          1646.25              1           15.1  
    39        1080          1646.04              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1645.93              1           5.85  
    41        1134          1645.88              1           4.18  
    42        1161          1645.84              1           3.62  
    43        1188          1645.81              1           3.89  
    44        1215          1645.79              1           3.26  
    45        1242          1645.77              1           2.42  
    46        1269          1645.76              1           2.54  
    47        1296          1645.74              1           3.06  
    48        1323          1645.72              1           3.77  
    49        1350          1645.69              1            4.8  
    50        1377          1645.66              1           4.76  
    51        1404          1645.62              1           4.13  
    52        1431          1645.59              1           3.86  
    53        1458          1645.58              1           2.55  
    54        1485          1645.56              1           2.76  
    55        1512          1645.54              1            3.1  
    56        1539          1645.52              1            3.5  
    57        1566           1645.5              1           2.96  
    58        1593          1645.49              1           2.36  
    59        1620          1645.49              1           2.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1645.48              1           2.07  
    61        1674          1645.47              1           1.36  
    62        1701          1645.47              1          0.728  
    63        1728          1645.47              1          0.815  
    64        1755          1645.46              1          0.817  
    65        1782          1645.46              1          0.887  
    66        1809          1645.46              1          0.581  
    67        1836          1645.46              1          0.492  
    68        1863          1645.46              1          0.526  
    69        1890          1645.46              1          0.478  
    70        1917          1645.45              1          0.433  
    71        1944          1645.45              1          0.658  
    72        1971          1645.45              1          0.736  
    73        1998          1645.45              1          0.665  
    74        2025          1645.45              1          0.634  
    75        2052          1645.45              1          0.568  
    76        2079          1645.45              1          0.465  
    77        2106          1645.45              1          0.513  
    78        2133          1645.44              1          0.688  
    79        2160          1645.44              1          0.582  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1645.44              1           0.41  
    81        2214          1645.44              1          0.346  
    82        2241          1645.44              1          0.367  
    83        2268          1645.44              1          0.461  
    84        2295          1645.44              1          0.414  
    85        2322          1645.44              1          0.305  
    86        2349          1645.44              1          0.302  
    87        2376          1645.44              1          0.278  
    88        2403          1645.44              1          0.329  
    89        2430          1645.44              1          0.349  
    90        2457          1645.44              1          0.197  
    91        2484          1645.44              1           0.13  
    92        2511          1645.44              1          0.131  
    93        2538          1645.44              1          0.129  
    94        2565          1645.44              1          0.212  
    95        2592          1645.44              1          0.288  
    96        2619          1645.44              1          0.284  
    97        2646          1645.44              1          0.216  
    98        2673          1645.44              1          0.256  
    99        2700          1645.44              1          0.254  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1645.44              1          0.233  
   101        2754          1645.44              1          0.231  
   102        2781          1645.44              1          0.138  
   103        2808          1645.44              1         0.0503  
   104        2835          1645.44              1          0.046  
   105        2862          1645.44              1         0.0449  
   106        2889          1645.44              1         0.0382  
   107        2916          1645.44              1         0.0342  
   108        2943          1645.44              1         0.0315  
   109        2970          1645.44              1         0.0287  
   110        2997          1645.44              1         0.0273  
   111        3024          1645.44              1         0.0264  
   112        3051          1645.44              1         0.0243  
   113        3078          1645.44              1         0.0288  
   114        3105          1645.44              1         0.0377  
   115        3132          1645.44              1         0.0354  
   116        3159          1645.44              1         0.0173  
   117        3186          1645.44              1        0.00511  
   118        3213          1645.44              1         0.0043  
   119        3240          1645.44              1        0.00395  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1645.44              1        0.00325  
   121        3294          1645.44              1        0.00227  
   122        3321          1645.44              1       0.000809  
   123        3348          1645.44              1       0.000488  
   124        3375          1645.44              1       0.000336  
   125        3402          1645.44              1       0.000229  
   126        3456          1645.44       0.287331        0.00029  
   127        3537          1645.44      0.0261077        0.00029  
   128        3645          1645.44     0.00710172        0.00032  
   129        3726          1645.44      0.0244832       0.000168  
   130        3753          1645.44              1       0.000198  
   131        3780          1645.44              1       0.000244  
   132        3969          1645.44     0.00531686       0.000214  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_156/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
