223
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_223/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7565.44                      4.42e+03
     1          54          2381.54    0.000225999            605  
     2          81          2254.28              1            284  
     3         108          2184.05              1            191  
     4         135          2127.81              1            134  
     5         162          2110.69              1            138  
     6         189          2086.38              1            141  
     7         216          2053.11              1            195  
     8         243          2023.54              1            199  
     9         270          1943.99              1            101  
    10         297          1921.69              1           66.9  
    11         324          1918.43              1           67.2  
    12         351          1910.48              1           65.3  
    13         378          1899.37              1            105  
    14         405          1889.17              1            104  
    15         432          1878.87              1           83.6  
    16         459          1869.47              1           77.2  
    17         486          1857.24              1            107  
    18         513          1842.18              1            122  
    19         540          1828.51              1           70.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1819.31              1           52.8  
    21         594          1811.86              1           65.6  
    22         621          1800.58              1           92.1  
    23         648           1792.9              1           70.7  
    24         675          1786.56              1           61.6  
    25         702          1781.79              1           39.3  
    26         729          1779.06              1           41.3  
    27         756          1777.17              1           29.9  
    28         783          1775.96              1           27.5  
    29         810           1774.9              1           26.8  
    30         837          1773.81              1           26.9  
    31         864          1772.82              1           22.2  
    32         891          1772.17              1           17.1  
    33         918          1771.65              1           18.2  
    34         945          1771.13              1           14.9  
    35         972          1770.77              1           13.1  
    36         999          1770.57              1           9.92  
    37        1026          1770.45              1           8.82  
    38        1053          1770.35              1           6.96  
    39        1080          1770.28              1           6.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1770.23              1           5.51  
    41        1134          1770.19              1           4.05  
    42        1161          1770.16              1           4.47  
    43        1188          1770.12              1           4.11  
    44        1215          1770.09              1            4.8  
    45        1242          1770.05              1           4.53  
    46        1269          1770.01              1           5.56  
    47        1296          1769.96              1            5.3  
    48        1323          1769.92              1            5.4  
    49        1350          1769.88              1           4.82  
    50        1377          1769.84              1           4.88  
    51        1404          1769.81              1           3.75  
    52        1431          1769.78              1           3.67  
    53        1458          1769.76              1           3.47  
    54        1485          1769.73              1           4.75  
    55        1512           1769.7              1            4.5  
    56        1539          1769.67              1           2.86  
    57        1566          1769.66              1            2.3  
    58        1593          1769.64              1           2.04  
    59        1620          1769.63              1           2.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1769.62              1           2.54  
    61        1674          1769.61              1           1.42  
    62        1701           1769.6              1          0.927  
    63        1728           1769.6              1          0.855  
    64        1755          1769.59              1          0.852  
    65        1782          1769.59              1          0.874  
    66        1809          1769.59              1           1.71  
    67        1836          1769.58              1           2.26  
    68        1863          1769.57              1           1.97  
    69        1890          1769.57              1           1.51  
    70        1917          1769.56              1           1.65  
    71        1944          1769.56              1            1.6  
    72        1971          1769.55              1           2.45  
    73        1998          1769.55              1           3.07  
    74        2025          1769.54              1           2.46  
    75        2052          1769.53              1          0.968  
    76        2079          1769.53              1          0.816  
    77        2106          1769.53              1          0.712  
    78        2133          1769.53              1          0.988  
    79        2160          1769.53              1          0.773  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1769.53              1          0.409  
    81        2214          1769.53              1            0.4  
    82        2241          1769.53              1          0.523  
    83        2268          1769.53              1          0.847  
    84        2295          1769.53              1          0.929  
    85        2322          1769.52              1          0.588  
    86        2349          1769.52              1          0.336  
    87        2376          1769.52              1          0.346  
    88        2403          1769.52              1           0.52  
    89        2430          1769.52              1          0.865  
    90        2457          1769.52              1            1.1  
    91        2484          1769.52              1          0.947  
    92        2511          1769.52              1           0.52  
    93        2538          1769.52              1          0.187  
    94        2565          1769.52              1          0.164  
