162
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_162/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7231.11                      4.36e+03
     1          54          2186.42    0.000229546            508  
     2          81          2073.27              1            295  
     3         108          2001.03              1            173  
     4         135          1954.36              1            104  
     5         162          1941.21              1            111  
     6         189           1928.1              1            116  
     7         216          1902.27              1            145  
     8         243          1879.47              1            193  
     9         270          1847.98              1            152  
    10         297          1803.54              1            131  
    11         324          1792.13              1           57.3  
    12         351           1789.4              1           56.6  
    13         378          1778.07              1             49  
    14         405          1773.46              1           63.7  
    15         432          1763.51              1           86.2  
    16         459          1756.03              1           66.9  
    17         486          1740.87              1           82.8  
    18         513          1734.28              1             66  
    19         540          1721.35              1           51.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1714.75              1           55.3  
    21         594          1701.09              1           72.6  
    22         621          1693.23              1           70.2  
    23         648          1684.91              1           56.6  
    24         675           1679.1              1           54.3  
    25         702          1674.38              1             41  
    26         729          1671.35              1           30.4  
    27         756          1668.92              1           37.9  
    28         783          1667.18              1           34.3  
    29         810          1665.71              1           21.6  
    30         837          1664.56              1           25.1  
    31         864          1663.66              1           21.7  
    32         891          1662.74              1           26.8  
    33         918          1661.93              1           22.3  
    34         945          1661.41              1           11.9  
    35         972          1661.08              1             12  
    36         999          1660.78              1           13.4  
    37        1026           1660.5              1           15.1  
    38        1053          1660.34              1           8.73  
    39        1080          1660.28              1           4.87  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1660.23              1            4.4  
    41        1134          1660.19              1           5.48  
    42        1161          1660.15              1           4.39  
