202
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_202/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7485.33                      4.42e+03
     1          54          2317.25    0.000226423            583  
     2          81          2193.21              1            288  
     3         108          2122.19              1            188  
     4         135          2068.57              1            124  
     5         162          2053.07              1            130  
     6         189          2033.38              1            134  
     7         216          2002.02              1            178  
     8         243          1974.94              1            200  
     9         270          1919.47              1            136  
    10         297           1877.3              1           70.4  
    11         324          1873.31              1           64.6  
    12         351          1868.48              1           63.9  
    13         378          1858.49              1           65.6  
    14         405          1849.97              1           87.2  
    15         432          1840.67              1           86.5  
    16         459          1830.42              1           65.2  
    17         486           1820.2              1           94.5  
    18         513          1806.63              1            112  
    19         540          1793.78              1           71.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1784.12              1           60.5  
    21         594          1776.24              1           57.3  
    22         621          1765.41              1           92.5  
    23         648          1756.69              1           69.5  
    24         675          1750.87              1           71.3  
    25         702          1745.85              1           59.1  
    26         729          1742.15              1           47.6  
    27         756          1739.59              1           34.3  
    28         783          1738.21              1           19.6  
    29         810          1737.35              1           22.9  
    30         837          1736.49              1             21  
    31         864          1735.58              1           20.7  
    32         891          1734.77              1             19  
    33         918           1734.2              1           18.4  
    34         945          1733.72              1           15.6  
    35         972           1733.3              1           12.2  
    36         999          1733.03              1           12.1  
    37        1026          1732.88              1           9.48  
    38        1053          1732.76              1           9.18  
    39        1080          1732.68              1           5.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1732.62              1           7.13  
    41        1134          1732.57              1           5.45  
    42        1161          1732.54              1           3.52  
