19
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_19/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4827.11                      3.53e+03
     1          54           1660.1    0.000283117            471  
     2          81          1508.65              1            282  
     3         108          1397.62              1            115  
     4         135          1379.97              1             69  
     5         162          1365.28              1             77  
     6         189          1351.56              1           80.7  
     7         216          1339.02              1           73.6  
     8         243          1325.05              1             87  
     9         270          1303.28              1            111  
    10         297           1284.2              1            100  
    11         324          1272.02              1           72.6  
    12         351          1263.72              1           43.8  
    13         378          1256.82              1           39.8  
    14         405          1253.99              1           40.3  
    15         432           1244.9              1           69.8  
    16         459          1240.59              1           37.2  
    17         486          1236.61              1             37  
    18         513          1232.06              1           51.8  
    19         540          1224.52              1           73.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1216.87              1           68.6  
    21         594          1208.97              1           53.1  
    22         621          1202.95              1           55.5  
    23         648          1198.79              1           41.7  
    24         675          1194.18              1             44  
    25         702          1190.47              1           32.8  
    26         729          1188.31              1           26.2  
    27         756          1187.11              1           24.8  
    28         783          1186.26              1           17.2  
    29         810          1185.56              1           16.7  
    30         837          1185.14              1             10  
    31         864          1184.92              1           8.51  
    32         891          1184.74              1           7.91  
    33         918          1184.53              1           8.61  
    34         945          1184.38              1           6.34  
    35         972          1184.31              1           4.35  
    36         999          1184.27              1           3.39  
    37        1026          1184.22              1           5.17  
    38        1053          1184.16              1           5.62  
    39        1080           1184.1              1           3.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1184.06              1           3.25  
    41        1134          1184.03              1           3.54  
    42        1161             1184              1           4.13  
    43        1269          1183.67        1.98042           11.8  
    44        1296          1183.48              1           10.9  
    45        1350           1182.6            0.5           11.1  
    46        1377          1181.87              1           13.2  
    47        1404          1181.28              1           13.6  
    48        1431          1180.58              1           7.69  
    49        1458          1180.22              1           5.84  
    50        1485          1180.09              1           4.77  
    51        1512          1179.92              1           4.23  
    52        1539          1179.78              1              4  
    53        1566          1179.69              1           5.55  
    54        1593          1179.63              1           5.12  
    55        1620          1179.57              1           2.94  
    56        1647          1179.52              1            2.8  
    57        1674          1179.48              1           2.94  
    58        1701          1179.45              1           4.13  
    59        1728          1179.42              1              4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1755          1179.39              1           2.41  
    61        1782          1179.37              1            2.2  
    62        1809          1179.36              1            1.7  
    63        1836          1179.35              1           1.52  
    64        1863          1179.34              1           1.69  
    65        1890          1179.33              1           2.01  
    66        1917          1179.32              1           1.51  
    67        1944          1179.32              1           1.38  
    68        1971          1179.31              1           1.19  
    69        1998           1179.3              1            1.8  
    70        2025          1179.29              1           2.76  
    71        2052          1179.28              1           2.61  
    72        2079          1179.27              1            1.3  
    73        2106          1179.26              1            1.3  
    74        2133          1179.25              1           1.29  
    75        2160          1179.25              1           2.05  
    76        2187          1179.24              1           2.01  
    77        2214          1179.23              1           1.16  
    78        2241          1179.23              1          0.852  
    79        2268          1179.23              1          0.687  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2295          1179.23              1           1.06  
    81        2322          1179.22              1           1.37  
    82        2349          1179.22              1            1.2  
    83        2376          1179.21              1          0.574  
    84        2403          1179.21              1          0.194  
    85        2430          1179.21              1          0.174  
    86        2457          1179.21              1          0.172  
    87        2484          1179.21              1            0.2  
    88        2511          1179.21              1          0.207  
    89        2538          1179.21              1          0.142  
    90        2565          1179.21              1          0.141  
    91        2592          1179.21              1          0.137  
    92        2619          1179.21              1          0.145  
    93        2646          1179.21              1          0.185  
    94        2673          1179.21              1          0.179  
    95        2700          1179.21              1          0.126  
    96        2727          1179.21              1          0.121  
    97        2754          1179.21              1          0.115  
    98        2781          1179.21              1          0.106  
    99        2808          1179.21              1          0.138  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          1179.21              1          0.147  
