103
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_103/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5504.79                      3.75e+03
     1          54          1880.05    0.000266422            416  
     2          81          1767.12              1            273  
     3         108          1667.01              1            100  
     4         135          1652.35              1           91.2  
     5         162             1631              1             95  
     6         189          1618.64              1           92.1  
     7         216          1603.13              1           94.9  
     8         243          1579.19              1            149  
     9         270          1552.64              1           96.5  
    10         297           1532.5              1           91.9  
    11         324          1526.65              1           54.7  
    12         351          1520.22              1           46.7  
    13         378          1516.77              1           46.3  
    14         405          1512.29              1           74.1  
    15         432          1503.82              1           82.6  
    16         459          1496.62              1           70.8  
    17         486          1491.56              1           67.5  
    18         513          1483.46              1           74.1  
    19         540          1470.61              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1457.77              1            111  
    21         594          1447.31              1           71.7  
    22         621          1439.99              1           46.4  
    23         648           1436.2              1           42.4  
    24         675           1432.2              1             64  
    25         702          1428.83              1           46.8  
    26         729          1427.13              1           25.5  
    27         756          1426.31              1           17.6  
    28         783          1425.38              1           27.9  
    29         810          1423.89              1           36.5  
    30         837          1422.89              1           39.3  
    31         864          1421.73              1           22.6  
    32         891          1420.81              1           19.1  
    33         918           1420.2              1           18.7  
    34         945          1419.74              1             16  
    35         972          1419.48              1           7.21  
    36         999          1419.36              1           6.21  
    37        1026          1419.26              1           6.95  
    38        1053          1419.14              1            8.4  
    39        1080          1419.04              1           5.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1418.95              1           5.74  
    41        1134          1418.88              1           7.07  
    42        1161          1418.81              1            5.8  
    43        1188          1418.76              1           3.75  
    44        1215          1418.74              1           2.27  
    45        1242          1418.73              1           2.06  
    46        1269          1418.72              1           2.43  
    47        1296           1418.7              1           2.14  
    48        1323          1418.69              1           1.55  
    49        1350          1418.69              1           1.17  
    50        1377          1418.68              1           1.24  
    51        1404          1418.68              1           1.26  
    52        1431          1418.68              1          0.722  
    53        1458          1418.67              1          0.759  
    54        1485          1418.67              1          0.837  
    55        1512          1418.67              1          0.939  
    56        1539          1418.67              1           1.05  
    57        1566          1418.66              1          0.983  
    58        1593          1418.66              1           1.04  
    59        1620          1418.65              1          0.724  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1418.65              1          0.809  
    61        1674          1418.65              1           1.14  
    62        1701          1418.65              1           1.43  
    63        1728          1418.64              1           1.68  
