29
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_29/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5012.73                      3.63e+03
     1          54          1687.24    0.000275231            470  
     2          81          1543.06              1            282  
     3         108          1433.95              1            117  
     4         135          1416.83              1           73.1  
     5         162          1401.97              1           76.9  
     6         189          1389.79              1           80.6  
     7         216          1379.23              1           74.4  
     8         243          1366.18              1             88  
     9         270          1345.63              1            119  
    10         297          1326.41              1           83.9  
    11         324          1314.45              1           72.4  
    12         351          1306.96              1           43.9  
    13         378          1301.16              1           40.3  
    14         405           1298.6              1           36.6  
    15         432          1293.79              1             58  
    16         459          1286.17              1           64.6  
    17         486          1281.65              1           58.1  
    18         513          1277.73              1           52.4  
    19         540          1269.26              1           60.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1261.14              1           70.6  
    21         594          1253.44              1           59.9  
    22         621          1246.77              1           51.6  
    23         648           1240.7              1           37.8  
    24         675          1236.46              1             51  
    25         702           1231.2              1           41.7  
    26         729          1227.62              1             38  
    27         756          1225.42              1           36.4  
    28         783           1223.9              1           24.7  
    29         810           1222.6              1             22  
    30         837          1221.95              1           12.5  
    31         864          1221.62              1           11.4  
    32         891          1221.32              1           11.7  
    33         918          1220.96              1           15.4  
    34         945          1220.66              1           12.2  
    35         972          1220.48              1            5.6  
    36         999          1220.34              1           6.38  
    37        1026           1220.1              1           13.5  
    38        1053          1219.78              1           22.6  
    39        1080          1219.31              1           21.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1218.32              1           9.03  
    41        1134          1217.89              1           14.1  
    42        1161          1217.65              1             11  
    43        1188          1217.39              1           7.65  
    44        1215          1217.11              1           5.21  
    45        1242          1216.87              1           8.15  
    46        1269          1216.75              1           6.31  
    47        1296          1216.69              1           4.29  
    48        1323          1216.65              1           3.54  
    49        1350           1216.6              1            3.2  
    50        1377          1216.58              1           3.33  
    51        1404          1216.56              1           2.59  
    52        1431          1216.54              1           2.05  
    53        1458          1216.52              1           1.86  
    54        1485           1216.5              1           2.28  
    55        1512          1216.48              1           2.44  
    56        1539          1216.47              1           2.48  
    57        1566          1216.45              1           2.26  
    58        1593          1216.44              1            1.5  
    59        1620          1216.43              1          0.853  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1216.43              1          0.724  
    61        1674          1216.42              1          0.921  
    62        1701          1216.42              1           1.07  
    63        1728          1216.42              1           1.12  
    64        1755          1216.41              1          0.662  
    65        1782          1216.41              1          0.586  
    66        1809          1216.41              1          0.562  
    67        1836          1216.41              1           0.74  
    68        1863          1216.41              1           1.25  
    69        1890           1216.4              1           1.52  
    70        1917           1216.4              1           1.18  
    71        1944          1216.39              1          0.502  
    72        1971          1216.39              1          0.474  
    73        1998          1216.39              1          0.466  
    74        2025          1216.39              1          0.402  
    75        2052          1216.39              1           0.27  
    76        2079          1216.39              1          0.193  
    77        2106          1216.39              1          0.206  
    78        2133          1216.39              1          0.175  
    79        2160          1216.39              1          0.134  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1216.39              1          0.116  
    81        2214          1216.39              1          0.113  
    82        2241          1216.39              1          0.143  
    83        2268          1216.39              1          0.123  
    84        2295          1216.39              1         0.0869  
    85        2322          1216.39              1         0.0681  
    86        2349          1216.39              1         0.0948  
    87        2376          1216.39              1         0.0846  
    88        2403          1216.39              1         0.0603  
    89        2430          1216.39              1         0.0665  
    90        2457          1216.39              1          0.134  
    91        2484          1216.39              1          0.223  
    92        2511          1216.39              1          0.303  
    93        2538          1216.39              1          0.282  
    94        2565          1216.39              1          0.137  
    95        2592          1216.39              1         0.0471  
    96        2619          1216.39              1          0.039  
    97        2646          1216.39              1         0.0444  
    98        2673          1216.39              1         0.0646  
    99        2700          1216.39              1         0.0584  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1216.39              1         0.0281  
   101        2754          1216.39              1         0.0268  
   102        2781          1216.39              1         0.0258  
   103        2808          1216.39              1         0.0378  
   104        2835          1216.39              1          0.054  
   105        2862          1216.39              1         0.0473  
   106        2889          1216.39              1         0.0211  
   107        2916          1216.39              1         0.0148  
   108        2943          1216.39              1         0.0138  
