231
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_231/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7619.45                      4.43e+03
     1          54          2412.37    0.000225524            628  
     2          81          2280.65              1            283  
     3         108          2210.19              1            194  
     4         135          2152.24              1            138  
     5         162          2134.47              1            142  
     6         189          2108.13              1            143  
     7         216          2075.11              1            195  
     8         243          2044.49              1            197  
     9         270          1962.51              1           99.3  
    10         297          1941.53              1           68.5  
    11         324          1938.38              1           68.7  
    12         351          1929.49              1           66.4  
    13         378          1917.42              1           99.7  
    14         405          1906.31              1           98.7  
    15         432          1895.97              1           83.3  
    16         459          1885.81              1             80  
    17         486          1872.26              1            128  
    18         513          1856.17              1            143  
    19         540          1841.74              1           78.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1833.35              1           63.4  
    21         594          1826.12              1             69  
    22         621          1816.08              1            103  
    23         648          1808.16              1           80.8  
    24         675          1801.39              1           63.4  
    25         702          1797.21              1           37.2  
    26         729          1794.95              1           35.7  
    27         756          1793.28              1           31.1  
    28         783           1791.9              1           27.2  
    29         810          1790.69              1           26.3  
    30         837          1789.55              1           23.5  
    31         864          1788.61              1           20.3  
    32         891          1787.97              1           18.5  
    33         918          1787.43              1           19.3  
    34         945          1786.92              1           13.9  
    35         972           1786.6              1           9.81  
    36         999          1786.44              1           7.75  
    37        1026          1786.33              1           7.57  
    38        1053          1786.24              1           6.39  
    39        1080          1786.16              1            6.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1786.12              1           4.67  
    41        1134          1786.08              1           4.23  
    42        1161          1786.04              1           4.88  
    43        1188          1785.99              1           4.85  
    44        1215          1785.95              1            4.8  
    45        1242          1785.91              1            4.2  
    46        1269          1785.86              1           5.13  
    47        1296          1785.81              1           5.95  
    48        1323          1785.77              1           5.37  
    49        1350          1785.72              1           4.12  
    50        1377          1785.68              1           4.27  
    51        1404          1785.64              1           4.01  
    52        1431          1785.61              1           4.59  
    53        1458          1785.57              1           4.22  
    54        1485          1785.54              1           4.85  
    55        1512          1785.51              1           4.17  
    56        1539          1785.49              1           2.21  
    57        1566          1785.48              1           2.13  
    58        1593          1785.46              1           2.69  
    59        1620          1785.45              1           3.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1785.43              1           3.28  
    61        1674          1785.42              1           1.72  
    62        1701          1785.42              1            1.1  
    63        1728          1785.41              1           1.13  
    64        1755          1785.41              1           1.33  
    65        1782          1785.41              1           1.97  
    66        1809           1785.4              1           2.75  
    67        1836          1785.39              1            2.6  
    68        1863          1785.38              1           1.79  
    69        1890          1785.38              1           1.87  
    70        1917          1785.37              1            1.9  
    71        1944          1785.37              1           2.19  
    72        1971          1785.36              1           3.08  
    73        1998          1785.35              1           3.12  
    74        2025          1785.34              1           1.66  
    75        2052          1785.34              1          0.885  
    76        2079          1785.33              1          0.696  
    77        2106          1785.33              1          0.801  
    78        2133          1785.33              1          0.724  
    79        2160          1785.33              1          0.446  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1785.33              1          0.449  
    81        2214          1785.33              1          0.428  
    82        2241          1785.33              1          0.557  
    83        2268          1785.33              1          0.675  
    84        2295          1785.33              1          0.508  
    85        2322          1785.33              1          0.432  
    86        2349          1785.33              1          0.437  
    87        2376          1785.33              1          0.415  
    88        2403          1785.33              1          0.763  
    89        2430          1785.32              1           1.08  
    90        2457          1785.32              1           1.05  
    91        2484          1785.32              1          0.553  
    92        2511          1785.32              1          0.249  
    93        2538          1785.32              1          0.217  
    94        2565          1785.32              1           0.17  
    95        2592          1785.32              1          0.201  
    96        2619          1785.32              1          0.156  
    97        2646          1785.32              1         0.0757  
    98        2673          1785.32              1         0.0439  
    99        2700          1785.32              1         0.0464  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1785.32              1         0.0774  
   101        2754          1785.32              1         0.0889  
   102        2781          1785.32              1         0.0572  
   103        2808          1785.32              1         0.0326  
   104        2835          1785.32              1         0.0291  
   105        2862          1785.32              1         0.0389  
   106        2889          1785.32              1         0.0718  
   107        2916          1785.32              1          0.104  
   108        2943          1785.32              1          0.124  
   109        2970          1785.32              1         0.0945  
   110        2997          1785.32              1         0.0356  
   111        3024          1785.32              1        0.00485  
   112        3051          1785.32              1        0.00198  
   113        3078          1785.32              1        0.00203  
   114        3105          1785.32              1        0.00189  
   115        3132          1785.32              1        0.00166  
   116        3159          1785.32              1         0.0015  
   117        3186          1785.32              1         0.0011  
   118        3213          1785.32              1       0.000641  
   119        3240          1785.32              1       0.000336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1785.32              1        0.00032  
   121        3294          1785.32              1       0.000319  
   122        3321          1785.32              1       0.000275  
   123        3375          1785.32       0.241222       0.000351  
   124        3402          1785.32              1       0.000244  
   125        3429          1785.32              1       0.000229  
   126        3483          1785.32       0.310677       0.000259  
   127        3618          1785.32     0.00567072       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_231/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 310.599328 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          15179.4                       1.2e+04
     1          58          4132.52     8.3375e-05       3.64e+03  
     2          87           3108.9              1       2.24e+03  
     3         116          2767.81              1            854  
     4         145          2506.24              1            403  
     5         174          2414.81              1            268  
     6         203          2385.95              1            142  
     7         232          2371.87              1            181  
     8         261          2352.47              1            195  
     9         290          2322.47              1            211  
    10         319          2290.28              1            223  
    11         348          2275.61              1            192  
    12         377          2265.27              1            123  
    13         406          2253.43              1            215  
    14         435          2243.84              1            202  
    15         464           2225.7              1            257  
    16         493          2212.34              1            216  
    17         522          2198.93              1            238  
    18         551          2191.95              1            166  
    19         580          2188.76              1           51.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          2186.26              1           68.6  
    21         638          2182.28              1            191  
    22         667          2177.59              1            240  
    23         696          2172.08              1            171  
    24         725           2167.9              1            106  
    25         754          2163.66              1            152  
    26         783          2157.04              1            312  
    27         812          2147.97              1            338  
    28         841          2140.81              1            219  
    29         870          2137.12              1           68.5  
    30         899           2134.8              1            105  
    31         928          2129.82              1            267  
    32         957          2121.59              1            393  
    33         986          2111.18              1            383  
    34        1015          2104.29              1            206  
    35        1044          2101.81              1           46.3  
    36        1073          2101.03              1           46.2  
    37        1102          2099.89              1            105  
    38        1131             2098              1            151  
    39        1160          2095.71              1            139  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          2094.06              1           64.5  
    41        1218          2093.15              1           44.2  
    42        1247          2092.23              1           69.2  
    43        1276          2090.73              1            122  
    44        1305          2088.75              1            132  
    45        1334          2086.88              1           79.1  
    46        1363          2085.35              1           62.9  
    47        1392          2083.55              1           83.9  
    48        1421          2080.34              1            175  
    49        1450          2075.23              1            229  
    50        1479          2070.32              1            181  
    51        1508          2067.87              1           74.6  
    52        1537          2067.16              1             27  
    53        1566          2066.81              1           36.4  
    54        1595          2066.28              1           71.3  
    55        1624           2065.1              1            113  
    56        1653          2063.34              1            124  
    57        1682          2061.76              1           77.4  
    58        1711          2061.06              1           27.4  
    59        1740          2060.78              1           26.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          2060.45              1             46  
    61        1798          2059.84              1             71  
    62        1827          2059.08              1             72  
    63        1856          2058.51              1           37.1  
    64        1885          2058.35              1           7.59  
    65        1914           2058.3              1           7.38  
    66        1943          2058.24              1             12  
    67        1972           2058.1              1           19.4  
    68        2001          2057.89              1           22.5  
    69        2030          2057.67              1           16.5  
    70        2059          2057.56              1           6.56  
    71        2088          2057.53              1           5.31  
    72        2117          2057.51              1           4.96  
    73        2146          2057.48              1           5.22  
    74        2175          2057.43              1           4.61  
    75        2204          2057.38              1           6.15  
    76        2233          2057.35              1           6.82  
    77        2262          2057.33              1           6.25  
    78        2291          2057.31              1           5.33  
    79        2320          2057.28              1           3.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          2057.21              1           5.36  
    81        2378          2057.13              1           6.07  
    82        2407          2057.06              1           4.68  
    83        2436          2057.03              1           5.17  
    84        2465          2057.02              1           5.17  
    85        2494          2056.99              1           4.94  
    86        2523          2056.93              1           6.69  
    87        2552          2056.83              1            9.4  
    88        2581          2056.72              1           8.44  
    89        2610          2056.66              1           4.32  
    90        2639          2056.64              1           2.88  
    91        2668          2056.63              1           2.83  
    92        2697          2056.62              1           2.63  
    93        2726          2056.59              1            5.4  
    94        2755          2056.54              1           8.81  
    95        2784          2056.45              1           10.5  
    96        2813          2056.37              1           7.75  
    97        2842          2056.34              1           3.41  
    98        2871          2056.33              1           3.27  
    99        2900          2056.32              1           3.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          2056.31              1           3.25  
   101        2958          2056.29              1           4.91  
   102        2987          2056.27              1           5.09  
   103        3016          2056.25              1           2.86  
   104        3045          2056.24              1           2.38  
   105        3074          2056.24              1           2.36  
   106        3103          2056.24              1           2.27  
   107        3132          2056.23              1           2.68  
   108        3161          2056.22              1           3.95  
   109        3190          2056.21              1           4.21  
   110        3219          2056.19              1           2.58  
   111        3248          2056.19              1          0.811  
   112        3277          2056.19              1          0.801  
   113        3306          2056.19              1          0.793  
   114        3335          2056.19              1          0.776  
   115        3364          2056.19              1           1.27  
   116        3393          2056.18              1           1.74  
   117        3422          2056.18              1           1.67  
   118        3451          2056.17              1          0.866  
   119        3480          2056.17              1          0.722  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          2056.17              1          0.678  
   121        3538          2056.17              1           0.69  
   122        3567          2056.17              1          0.827  
   123        3596          2056.16              1           1.37  
   124        3625          2056.16              1           2.01  
   125        3654          2056.14              1           2.32  
   126        3683          2056.13              1           1.74  
   127        3712          2056.12              1           1.08  
   128        3741          2056.12              1           1.03  
   129        3770          2056.12              1          0.983  
   130        3799          2056.12              1          0.918  
   131        3828          2056.12              1          0.786  
   132        3857          2056.12              1          0.688  
   133        3886          2056.11              1          0.854  
   134        3915          2056.11              1          0.804  
   135        3944           2056.1              1          0.415  
   136        3973           2056.1              1          0.317  
   137        4002           2056.1              1          0.324  
   138        4031           2056.1              1          0.326  
   139        4060           2056.1              1          0.322  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089           2056.1              1          0.299  
   141        4118           2056.1              1          0.264  
   142        4147           2056.1              1          0.275  
   143        4176           2056.1              1          0.228  
   144        4205           2056.1              1          0.184  
   145        4234           2056.1              1          0.196  
   146        4263           2056.1              1          0.201  
   147        4292           2056.1              1          0.206  
   148        4321           2056.1              1          0.212  
   149        4350           2056.1              1          0.218  
   150        4379           2056.1              1          0.215  
   151        4408           2056.1              1          0.299  
   152        4437           2056.1              1          0.293  
   153        4466           2056.1              1          0.156  
   154        4495           2056.1              1         0.0341  
   155        4524           2056.1              1         0.0276  
   156        4553           2056.1              1         0.0275  
   157        4582           2056.1              1         0.0272  
   158        4611           2056.1              1         0.0275  
   159        4669           2056.1             10         0.0262  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4698           2056.1              1         0.0215  
   161        4727           2056.1              1         0.0187  
   162        4756           2056.1              1         0.0148  
   163        4785           2056.1              1          0.015  
   164        4814           2056.1              1          0.015  
   165        4843           2056.1              1         0.0148  
   166        4872           2056.1              1         0.0149  
   167        4901           2056.1              1         0.0148  
   168        4930           2056.1              1         0.0145  
   169        4988           2056.1             10         0.0123  
   170        5017           2056.1              1         0.0124  
   171        5046           2056.1              1        0.00684  
   172        5075           2056.1              1        0.00381  
   173        5104           2056.1              1       0.000793  
