126
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_126/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7087.97                      4.34e+03
     1          54          2074.86    0.000230456            459  
     2          81          1965.16              1            305  
     3         108          1886.55              1            165  
     4         135          1843.21              1           90.9  
     5         162          1831.45              1            100  
     6         189          1821.44              1            107  
     7         216          1800.51              1            118  
     8         243          1778.32              1            186  
     9         270             1755              1            151  
    10         297          1698.66              1            108  
    11         324          1690.98              1           53.2  
    12         351          1688.29              1           52.5  
    13         378           1676.2              1           74.8  
    14         405          1672.67              1           52.3  
    15         432          1661.51              1           89.2  
    16         459          1654.42              1            124  
    17         486          1642.85              1            131  
    18         513          1636.49              1           82.5  
    19         540          1625.93              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1621.51              1           80.7  
    21         594          1606.94              1           45.3  
    22         621           1601.5              1           54.6  
    23         648          1592.38              1           54.4  
    24         675           1588.3              1           35.2  
    25         702          1585.59              1           30.3  
    26         729          1583.74              1           36.9  
    27         756          1581.05              1           38.5  
    28         783          1578.29              1           33.4  
    29         810           1576.1              1           28.4  
    30         837          1575.09              1             22  
    31         864          1573.84              1             22  
    32         891          1572.87              1           25.8  
    33         918          1571.73              1           16.9  
    34         945          1571.34              1           9.67  
    35         972          1571.16              1           7.95  
    36         999             1571              1           9.52  
    37        1026          1570.82              1           9.55  
    38        1053          1570.66              1           5.75  
    39        1080          1570.56              1           6.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1570.5              1           4.34  
    41        1134          1570.44              1           4.85  
    42        1161          1570.41              1           2.99  
    43        1188          1570.39              1           1.92  
    44        1215          1570.38              1           1.42  
    45        1242          1570.38              1           1.43  
    46        1269          1570.37              1           1.62  
    47        1296          1570.37              1           2.02  
    48        1323          1570.36              1            2.5  
    49        1350          1570.35              1           2.15  
    50        1377          1570.35              1           1.25  
    51        1404          1570.34              1           1.35  
    52        1431          1570.34              1           1.63  
    53        1458          1570.33              1           1.96  
    54        1485          1570.32              1            1.9  
    55        1512          1570.32              1              2  
    56        1539          1570.31              1           2.32  
    57        1566           1570.3              1            2.2  
    58        1593          1570.29              1           1.88  
    59        1620          1570.28              1           1.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1570.28              1          0.872  
    61        1674          1570.28              1          0.689  
    62        1701          1570.28              1          0.808  
    63        1728          1570.27              1          0.731  
    64        1755          1570.27              1          0.685  
    65        1782          1570.27              1          0.565  
    66        1809          1570.27              1          0.563  
    67        1836          1570.27              1          0.469  
    68        1863          1570.27              1           0.39  
    69        1890          1570.27              1          0.509  
    70        1917          1570.27              1          0.447  
    71        1944          1570.26              1           0.36  
    72        1971          1570.26              1          0.332  
    73        1998          1570.26              1          0.264  
    74        2025          1570.26              1          0.295  
    75        2052          1570.26              1          0.331  
    76        2079          1570.26              1          0.338  
    77        2106          1570.26              1          0.398  
    78        2133          1570.26              1          0.369  
    79        2160          1570.26              1          0.281  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1570.26              1          0.337  
    81        2214          1570.26              1          0.307  
    82        2241          1570.26              1          0.234  
    83        2268          1570.26              1            0.2  
    84        2295          1570.26              1          0.203  
    85        2322          1570.26              1          0.223  
    86        2349          1570.26              1            0.3  
    87        2376          1570.26              1          0.265  
    88        2403          1570.26              1          0.115  
    89        2430          1570.26              1         0.0657  
    90        2457          1570.26              1          0.063  
    91        2484          1570.26              1         0.0624  
    92        2511          1570.26              1         0.0591  
    93        2538          1570.26              1          0.054  
    94        2565          1570.26              1         0.0496  
    95        2592          1570.26              1         0.0474  
    96        2619          1570.26              1         0.0455  
    97        2646          1570.26              1         0.0414  
    98        2673          1570.26              1         0.0335  
    99        2700          1570.26              1         0.0291  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1570.26              1         0.0318  
   101        2754          1570.26              1         0.0343  
   102        2781          1570.26              1         0.0349  
   103        2808          1570.26              1         0.0332  
   104        2835          1570.26              1         0.0301  
   105        2862          1570.26              1         0.0254  
   106        2889          1570.26              1         0.0117  
   107        2916          1570.26              1        0.00294  
   108        2943          1570.26              1        0.00264  
