54
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_54/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5171.28                      3.69e+03
     1          54          1765.11    0.000270853            463  
     2          81          1626.61              1            281  
     3         108          1519.92              1            114  
     4         135          1503.63              1             74  
     5         162          1488.92              1           75.7  
     6         189          1477.42              1           80.6  
     7         216          1466.69              1           76.4  
     8         243          1452.46              1           99.1  
     9         270          1431.81              1            128  
    10         297          1411.09              1           90.1  
    11         324          1399.43              1           62.8  
    12         351          1393.28              1           49.1  
    13         378          1388.47              1           37.6  
    14         405          1386.04              1           37.1  
    15         432          1379.51              1           67.1  
    16         459          1374.28              1           48.2  
    17         486          1370.85              1           53.4  
    18         513          1366.75              1           44.8  
    19         540           1358.9              1           84.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1351.09              1           85.3  
    21         594          1343.36              1           60.5  
    22         621          1336.62              1           50.1  
    23         648          1330.83              1           49.6  
    24         675          1325.38              1           67.3  
    25         702          1320.39              1             45  
    26         729          1316.56              1           46.9  
    27         756          1313.48              1             44  
    28         783          1310.88              1           40.4  
    29         810          1308.75              1             38  
    30         837          1307.65              1           16.2  
    31         864          1306.98              1           14.5  
    32         891          1306.21              1           26.7  
    33         918          1305.23              1           39.2  
    34         945          1304.53              1           28.3  
    35         972          1303.98              1           7.09  
    36         999          1303.88              1           6.11  
    37        1026          1303.73              1           9.12  
    38        1053           1303.6              1            9.5  
    39        1080          1303.52              1           4.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1303.48              1           3.01  
    41        1134          1303.46              1           3.05  
