33
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_33/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5045.35                      3.65e+03
     1          54          1699.58     0.00027427            469  
     2          81          1556.59              1            281  
     3         108          1448.16              1            117  
     4         135          1431.16              1           73.8  
     5         162          1416.55              1           76.2  
     6         189          1404.57              1           80.8  
     7         216           1393.8              1           76.3  
     8         243          1380.39              1             93  
     9         270          1360.15              1            121  
    10         297          1339.35              1           87.9  
    11         324           1326.7              1           74.4  
    12         351          1319.93              1           43.5  
    13         378          1314.07              1           37.6  
    14         405          1311.74              1           34.7  
    15         432          1305.39              1           61.8  
    16         459          1299.21              1           49.3  
    17         486           1295.7              1             47  
    18         513          1292.12              1           43.3  
    19         540           1283.6              1           77.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1275.88              1           77.6  
    21         594          1268.51              1             58  
    22         621          1261.92              1           51.9  
    23         648           1256.8              1           41.8  
    24         675          1252.04              1           61.4  
    25         702          1246.57              1           44.1  
    26         729          1243.02              1           46.8  
    27         756          1240.51              1           43.1  
    28         783          1238.56              1           28.4  
    29         810          1236.87              1           28.3  
    30         837          1235.85              1           16.5  
    31         864          1235.14              1           13.1  
    32         891          1234.35              1           22.8  
    33         918          1233.51              1           28.3  
    34         945          1232.96              1           16.8  
    35         972          1232.74              1           6.75  
    36         999          1232.65              1            6.3  
    37        1026          1232.55              1           8.34  
    38        1053          1232.43              1            9.8  
    39        1080          1232.34              1           5.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1232.3              1           3.06  
    41        1134          1232.28              1           2.96  
    42        1161          1232.24              1           4.79  
    43        1188          1232.21              1            5.1  
    44        1215          1232.18              1           2.83  
    45        1242          1232.16              1           3.04  
    46        1269          1232.14              1           2.75  
    47        1296          1232.13              1           3.22  
    48        1323          1232.11              1           2.71  
    49        1350          1232.09              1           2.12  
    50        1377          1232.08              1           2.62  
    51        1404          1232.07              1            2.2  
    52        1431          1232.06              1           2.31  
    53        1458          1232.05              1            1.7  
    54        1485          1232.05              1           1.55  
    55        1512          1232.04              1            1.6  
    56        1539          1232.03              1           2.17  
    57        1566          1232.03              1           1.75  
    58        1593          1232.02              1          0.862  
    59        1620          1232.02              1          0.764  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1232.02              1           1.03  
    61        1674          1232.01              1           1.74  
    62        1701          1232.01              1           1.91  
    63        1728             1232              1           1.17  
    64        1755             1232              1          0.994  
    65        1782             1232              1          0.898  
    66        1809             1232              1          0.826  
    67        1836             1232              1          0.819  
    68        1863          1231.99              1          0.394  
    69        1890          1231.99              1          0.277  
    70        1917          1231.99              1          0.216  
    71        1944          1231.99              1          0.278  
    72        1971          1231.99              1          0.343  
    73        1998          1231.99              1          0.258  
    74        2025          1231.99              1          0.214  
    75        2052          1231.99              1          0.212  
    76        2079          1231.99              1          0.305  
    77        2106          1231.99              1          0.576  
    78        2133          1231.99              1          0.785  
    79        2160          1231.99              1          0.704  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1231.99              1          0.372  
    81        2214          1231.99              1           0.21  
    82        2241          1231.99              1          0.226  
    83        2268          1231.99              1          0.312  
    84        2295          1231.99              1           0.35  
    85        2322          1231.99              1           0.27  
    86        2349          1231.99              1          0.205  
    87        2376          1231.99              1          0.184  
    88        2403          1231.99              1          0.155  
    89        2430          1231.99              1          0.202  
    90        2457          1231.99              1          0.142  
    91        2484          1231.99              1         0.0522  
    92        2511          1231.99              1         0.0462  
    93        2538          1231.99              1          0.063  
    94        2565          1231.99              1         0.0986  
    95        2592          1231.99              1          0.111  
    96        2619          1231.99              1          0.078  
    97        2646          1231.99              1         0.0587  
    98        2673          1231.99              1         0.0629  
    99        2700          1231.99              1         0.0581  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1231.99              1          0.075  
   101        2754          1231.99              1         0.0609  
   102        2781          1231.99              1         0.0249  
   103        2808          1231.99              1         0.0197  
   104        2835          1231.99              1         0.0194  
   105        2862          1231.99              1         0.0304  
   106        2889          1231.99              1         0.0529  
   107        2916          1231.99              1         0.0649  
   108        2943          1231.99              1         0.0464  
   109        2970          1231.99              1         0.0144  
   110        2997          1231.99              1        0.00171  
   111        3024          1231.99              1       0.000671  
   112        3051          1231.99              1       0.000626  
   113        3078          1231.99              1       0.000732  
   114        3132          1231.99       0.309766       0.000748  
   115        3159          1231.99              1       0.000854  
   116        3186          1231.99              1       0.000748  
   117        3213          1231.99              1       0.000717  
   118        3240          1231.99              1        0.00113  
   119        3267          1231.99              1        0.00114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1231.99              1       0.000916  
   121        3321          1231.99              1       0.000876  
   122        3348          1231.99              1       0.000732  
   123        3375          1231.99              1       0.000656  
   124        3402          1231.99              1       0.000549  
   125        3429          1231.99              1       0.000427  
   126        3456          1231.99              1       0.000292  
   127        3483          1231.99              1       0.000244  
   128        3510          1231.99              1       0.000153  
   129        3564          1231.99       0.302571       0.000168  
   130        3618          1231.99       0.433303       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_33/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 196.924512 seconds.
