30
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_30/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5022.19                      3.64e+03
     1          54          1689.61    0.000274855            470  
     2          81          1545.79              1            282  
     3         108          1436.82              1            117  
     4         135          1419.68              1           73.7  
     5         162          1404.72              1           77.4  
     6         189          1392.53              1           81.1  
     7         216          1381.93              1             75  
     8         243          1368.77              1           89.8  
     9         270           1348.2              1            120  
    10         297          1328.69              1           85.3  
    11         324          1316.48              1           73.3  
    12         351          1309.29              1           43.7  
    13         378          1303.52              1           39.1  
    14         405          1301.09              1           35.8  
    15         432          1295.53              1           60.7  
    16         459          1288.58              1           59.8  
    17         486          1284.25              1             56  
    18         513          1280.57              1           50.3  
    19         540          1271.15              1           67.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1263.27              1           71.2  
    21         594          1255.68              1           56.4  
    22         621          1249.13              1           51.7  
    23         648          1243.46              1             39  
    24         675          1239.01              1           53.8  
    25         702           1233.9              1           37.9  
    26         729           1230.6              1           40.8  
    27         756          1228.39              1           37.7  
    28         783           1226.7              1           24.3  
    29         810          1225.31              1           22.8  
    30         837          1224.56              1           13.1  
    31         864          1224.06              1           12.5  
    32         891          1223.41              1           19.9  
    33         918          1222.25              1           35.6  
    34         945          1221.51              1           35.5  
    35         972          1220.77              1           17.4  
    36         999          1220.42              1           6.25  
    37        1026          1220.29              1           6.35  
    38        1053          1220.13              1           8.69  
    39        1080          1220.02              1           6.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1219.97              1           2.36  
    41        1134          1219.95              1           2.33  
    42        1161          1219.93              1           2.76  
    43        1188           1219.9              1           3.75  
    44        1215          1219.88              1           2.77  
    45        1242          1219.86              1           2.06  
    46        1269          1219.85              1           1.97  
    47        1296          1219.84              1           2.31  
    48        1323          1219.82              1           3.22  
    49        1350           1219.8              1           2.74  
    50        1377          1219.78              1           2.01  
    51        1404          1219.78              1           1.95  
    52        1431          1219.77              1           1.22  
    53        1458          1219.77              1           1.02  
    54        1485          1219.76              1          0.654  
    55        1512          1219.76              1           1.11  
    56        1539          1219.76              1           1.32  
    57        1566          1219.75              1           1.32  
    58        1593          1219.74              1           1.27  
    59        1620          1219.74              1          0.947  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1219.74              1          0.787  
    61        1674          1219.73              1          0.828  
    62        1701          1219.73              1          0.779  
    63        1728          1219.73              1          0.726  
    64        1755          1219.72              1          0.422  
    65        1782          1219.72              1          0.414  
    66        1809          1219.72              1          0.375  
    67        1836          1219.72              1          0.344  
    68        1863          1219.72              1          0.282  
    69        1890          1219.72              1          0.129  
    70        1917          1219.72              1           0.16  
    71        1944          1219.72              1          0.128  
    72        1971          1219.72              1          0.106  
    73        1998          1219.72              1         0.0771  
    74        2025          1219.72              1         0.0733  
    75        2052          1219.72              1          0.071  
    76        2079          1219.72              1           0.07  
    77        2106          1219.72              1         0.0723  
    78        2133          1219.72              1         0.0954  
    79        2160          1219.72              1          0.141  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1219.72              1          0.139  
    81        2214          1219.72              1          0.105  
    82        2241          1219.72              1          0.103  
    83        2268          1219.72              1         0.0894  
    84        2295          1219.72              1         0.0868  
    85        2322          1219.72              1         0.0835  
    86        2349          1219.72              1         0.0729  
    87        2376          1219.72              1         0.0683  
    88        2403          1219.72              1          0.066  
    89        2430          1219.72              1          0.068  
    90        2457          1219.72              1          0.108  
    91        2484          1219.72              1          0.119  
    92        2511          1219.72              1         0.0773  
    93        2538          1219.72              1         0.0687  
    94        2565          1219.72              1         0.0545  
    95        2592          1219.72              1         0.0402  
    96        2619          1219.72              1         0.0331  
    97        2646          1219.72              1         0.0215  
    98        2673          1219.72              1         0.0221  
    99        2700          1219.72              1         0.0224  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1219.72              1         0.0225  
   101        2754          1219.72              1         0.0257  
