170
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7266.5                      4.36e+03
     1          54          2210.49     0.00022952            524  
     2          81          2095.59              1            293  
     3         108          2024.51              1            176  
     4         135          1976.33              1            108  
     5         162          1962.71              1            115  
     6         189          1948.29              1            120  
     7         216          1920.86              1            154  
     8         243          1897.21              1            196  
     9         270          1861.28              1            152  
    10         297          1815.62              1            122  
    11         324          1806.02              1           58.9  
    12         351          1803.24              1           58.1  
    13         378          1788.64              1           76.5  
    14         405          1784.47              1           80.8  
    15         432          1768.55              1           94.6  
    16         459          1760.67              1            117  
    17         486          1748.95              1           81.8  
    18         513          1740.07              1           48.7  
    19         540          1730.33              1           63.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1721.72              1           89.4  
    21         594           1711.4              1           86.5  
    22         621          1702.47              1           69.3  
    23         648          1695.17              1           59.4  
    24         675          1689.59              1           52.2  
    25         702          1685.11              1           43.1  
    26         729          1682.18              1           30.9  
    27         756          1680.33              1           37.6  
    28         783          1678.83              1           29.7  
    29         810           1677.4              1           22.7  
    30         837          1676.34              1           22.8  
    31         864          1675.49              1           23.9  
    32         891          1674.63              1           26.5  
    33         918          1673.88              1             21  
    34         945           1673.4              1           12.1  
    35         972          1673.09              1           11.1  
    36         999           1672.8              1           16.9  
    37        1026          1672.58              1           15.4  
    38        1053          1672.47              1           6.77  
    39        1080          1672.42              1           5.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1672.37              1           5.01  
    41        1134          1672.33              1           6.54  
    42        1161          1672.29              1           3.92  
    43        1188          1672.28              1           2.57  
    44        1215          1672.26              1           2.79  
    45        1242          1672.24              1           5.36  
    46        1269          1672.21              1           6.39  
    47        1296          1672.17              1           4.53  
    48        1323          1672.14              1           4.11  
    49        1350          1672.12              1           3.13  
    50        1377           1672.1              1           4.68  
    51        1404          1672.08              1           4.67  
    52        1431          1672.05              1           2.82  
    53        1458          1672.04              1           2.44  
    54        1485          1672.03              1           2.82  
    55        1512          1672.02              1           3.28  
    56        1539             1672              1           2.93  
    57        1566          1671.98              1           4.27  
    58        1593          1671.96              1            3.8  
    59        1620          1671.94              1           1.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1671.94              1           1.47  
    61        1674          1671.93              1           1.28  
    62        1701          1671.93              1           1.96  
    63        1728          1671.92              1           1.73  
    64        1755          1671.92              1          0.808  
    65        1782          1671.92              1          0.626  
    66        1809          1671.92              1          0.712  
    67        1836          1671.92              1          0.675  
    68        1863          1671.91              1          0.538  
    69        1890          1671.91              1          0.536  
    70        1917          1671.91              1          0.786  
    71        1944          1671.91              1          0.663  
    72        1971          1671.91              1          0.523  
    73        1998           1671.9              1          0.463  
    74        2025           1671.9              1          0.906  
    75        2052           1671.9              1           1.56  
    76        2079           1671.9              1           2.03  
    77        2106          1671.89              1           1.73  
    78        2133          1671.89              1          0.757  
    79        2160          1671.89              1          0.638  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1671.89              1          0.546  
    81        2214          1671.89              1          0.871  
    82        2241          1671.89              1          0.906  
    83        2268          1671.89              1          0.463  
    84        2295          1671.89              1          0.241  
    85        2322          1671.89              1          0.234  
    86        2349          1671.89              1          0.317  
    87        2376          1671.89              1          0.502  
    88        2403          1671.89              1          0.535  
    89        2430          1671.89              1            0.3  
    90        2457          1671.89              1          0.176  
    91        2484          1671.89              1          0.186  
    92        2511          1671.89              1          0.375  
    93        2538          1671.89              1          0.589  
    94        2565          1671.89              1          0.678  
    95        2592          1671.89              1          0.473  
    96        2619          1671.88              1           0.16  
    97        2646          1671.88              1         0.0658  
    98        2673          1671.88              1          0.065  
    99        2700          1671.88              1         0.0559  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1671.88              1         0.0381  
   101        2754          1671.88              1         0.0244  
   102        2781          1671.88              1         0.0275  
   103        2808          1671.88              1         0.0237  
   104        2835          1671.88              1         0.0217  
   105        2862          1671.88              1         0.0207  
   106        2889          1671.88              1         0.0175  
   107        2916          1671.88              1         0.0206  
   108        2943          1671.88              1         0.0204  
   109        2970          1671.88              1         0.0237  
   110        2997          1671.88              1         0.0364  
   111        3024          1671.88              1         0.0447  
   112        3051          1671.88              1          0.038  
   113        3078          1671.88              1         0.0152  
   114        3105          1671.88              1        0.00536  
   115        3132          1671.88              1        0.00531  
   116        3159          1671.88              1        0.00519  
   117        3186          1671.88              1        0.00403  
   118        3213          1671.88              1         0.0013  
   119        3240          1671.88              1       0.000717  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1671.88              1       0.000381  
   121        3321          1671.88       0.215507        0.00032  
   122        3375          1671.88       0.241463       0.000275  
   123        3429          1671.88       0.445538       0.000214  
   124        3537          1671.88      0.0160284       0.000226  
   125        3591          1671.88       0.166872        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_170/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 265.813375 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2013M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14494.4                      1.16e+04
     1          58          3874.82    8.63198e-05       3.41e+03  
     2          87          2891.87              1       2.17e+03  
     3         116          2552.91              1            811  
     4         145          2287.59              1            385  
     5         174          2199.24              1            249  
     6         203          2170.23              1            122  
     7         232          2157.64              1            164  
     8         261          2142.29              1            176  
     9         290          2118.91              1            165  
    10         319          2092.45              1            184  
    11         348          2078.19              1            181  
    12         377          2069.61              1            108  
    13         406          2058.91              1            169  
    14         435          2051.09              1            166  
    15         464          2037.14              1            218  
    16         493          2025.04              1            210  
    17         522           2011.7              1            228  
    18         551          2003.46              1            192  
    19         580          1998.58              1           64.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1996.49              1           50.8  
    21         638          1993.17              1            131  
    22         667          1988.88              1            190  
    23         696          1983.79              1            163  
    24         725          1979.65              1            102  
    25         754          1975.83              1            108  
    26         783          1969.85              1            240  
    27         812          1960.85              1            339  
    28         841          1951.38              1            281  
    29         870          1945.66              1            100  
    30         899          1943.19              1           50.6  
    31         928          1940.77              1            142  
    32         957          1935.91              1            259  
    33         986          1929.14              1            308  
    34        1015          1923.41              1            206  
    35        1044          1919.78              1             80  
    36        1073          1917.73              1           73.4  
    37        1102          1915.73              1            137  
    38        1131          1913.52              1            135  
    39        1160          1912.16              1           63.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1911.55              1             33  
    41        1218          1911.02              1           47.6  
    42        1247          1909.91              1            105  
    43        1276          1907.75              1            158  
    44        1305          1904.36              1            172  
    45        1334          1901.29              1            112  
    46        1363          1899.62              1           48.7  
    47        1392          1898.69              1           46.3  
    48        1421          1897.65              1           67.3  
    49        1450          1895.35              1            116  
    50        1479             1891              1            156  
    51        1508          1885.18              1            149  
    52        1537          1881.03              1           81.6  
    53        1566          1879.78              1           24.6  
    54        1595          1879.46              1           24.7  
    55        1624          1879.04              1           36.1  
    56        1653          1878.16              1             68  
    57        1682          1876.95              1           83.1  
    58        1711          1875.81              1           59.6  
    59        1740          1875.21              1           30.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1875.01              1             26  
    61        1798          1874.75              1           28.5  
    62        1827          1874.19              1           54.9  
    63        1856          1873.52              1           63.4  
    64        1885          1873.01              1           36.5  
    65        1914          1872.86              1           5.97  
    66        1943          1872.83              1           5.95  
    67        1972          1872.78              1           13.6  
    68        2001          1872.67              1           25.2  
    69        2030          1872.49              1           31.7  
    70        2059          1872.31              1             24  
    71        2088          1872.23              1           7.95  
    72        2117          1872.21              1           4.13  
    73        2146           1872.2              1           5.86  
    74        2175          1872.17              1           12.2  
    75        2204          1872.11              1           17.7  
    76        2233          1872.03              1             18  
    77        2262          1871.96              1           9.95  
    78        2291          1871.94              1           4.74  
    79        2320          1871.93              1           4.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1871.91              1            8.5  
    81        2378          1871.87              1           14.5  
    82        2407           1871.8              1           19.3  
    83        2436           1871.7              1           17.9  
    84        2465          1871.64              1           9.02  
    85        2494          1871.63              1           3.49  
    86        2523          1871.62              1            3.6  
    87        2552          1871.61              1           4.96  
    88        2581          1871.58              1           8.86  
    89        2610          1871.54              1             12  
    90        2639          1871.49              1           10.7  
    91        2668          1871.46              1           4.84  
    92        2697          1871.45              1           3.03  
