89
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_89/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5451.66                      3.76e+03
     1          54          1850.26    0.000266284            431  
     2          81          1730.99              1            276  
     3         108          1628.51              1            105  
     4         135          1613.61              1           87.5  
     5         162          1594.29              1           89.7  
     6         189          1582.03              1           89.1  
     7         216          1568.49              1           81.3  
     8         243          1547.31              1            146  
     9         270          1521.91              1            119  
    10         297          1499.56              1            103  
    11         324          1492.29              1           57.1  
    12         351          1486.79              1           48.1  
    13         378          1482.21              1           43.4  
    14         405          1479.19              1           59.9  
    15         432          1468.94              1           71.6  
    16         459           1463.3              1           66.5  
    17         486          1458.49              1           63.1  
    18         513          1452.24              1           63.9  
    19         540          1438.93              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1426.59              1           98.1  
    21         594          1415.72              1           60.3  
    22         621          1406.99              1           53.3  
    23         648          1401.51              1           53.7  
    24         675          1395.92              1           68.6  
    25         702          1392.12              1             42  
    26         729          1389.95              1           26.9  
    27         756          1388.85              1           22.2  
    28         783          1387.95              1             26  
    29         810          1387.18              1           19.3  
    30         837          1386.68              1           10.7  
    31         864          1386.35              1            9.6  
    32         891          1386.02              1           15.5  
    33         918          1385.74              1           13.1  
    34         945          1385.58              1           4.95  
    35         972           1385.5              1           4.24  
    36         999          1385.43              1           6.15  
    37        1026          1385.36              1           7.27  
    38        1053           1385.3              1           4.34  
    39        1080          1385.27              1           2.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1385.25              1           2.85  
    41        1134          1385.21              1           4.79  
    42        1161          1385.17              1           4.97  
    43        1188          1385.13              1            3.3  
    44        1215          1385.09              1           3.47  
    45        1242          1385.06              1            3.7  
    46        1269          1385.01              1           5.14  
    47        1296          1384.96              1            4.5  
    48        1323          1384.91              1           4.91  
    49        1350          1384.86              1           3.73  
    50        1377          1384.81              1           5.24  
    51        1404          1384.77              1           4.93  
    52        1431          1384.74              1           3.02  
    53        1458          1384.72              1            2.7  
    54        1485           1384.7              1           3.31  
    55        1512          1384.67              1           4.48  
    56        1539          1384.65              1            3.3  
    57        1566          1384.64              1           1.76  
    58        1593          1384.64              1           1.47  
    59        1620          1384.63              1           2.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1384.62              1            2.4  
    61        1674          1384.62              1           1.42  
    62        1701          1384.61              1          0.651  
    63        1728          1384.61              1          0.644  
    64        1755          1384.61              1          0.997  
    65        1782          1384.61              1           1.15  
    66        1809          1384.61              1           1.28  
    67        1836           1384.6              1           1.19  
    68        1863           1384.6              1            1.2  
    69        1890           1384.6              1           1.02  
    70        1917          1384.59              1          0.663  
    71        1944          1384.59              1          0.543  
    72        1971          1384.59              1           0.47  
    73        1998          1384.59              1          0.699  
    74        2025          1384.59              1           0.74  
    75        2052          1384.59              1          0.407  
    76        2079          1384.59              1          0.378  
    77        2106          1384.59              1          0.362  
    78        2133          1384.59              1          0.686  
    79        2160          1384.59              1          0.744  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1384.59              1          0.415  
    81        2214          1384.59              1          0.103  
    82        2241          1384.59              1         0.0918  
    83        2268          1384.59              1         0.0868  
    84        2295          1384.59              1          0.109  
    85        2322          1384.59              1          0.067  
    86        2349          1384.59              1         0.0249  
    87        2376          1384.59              1         0.0248  
    88        2403          1384.59              1         0.0246  
    89        2430          1384.59              1         0.0368  
    90        2457          1384.59              1         0.0488  
    91        2484          1384.59              1         0.0418  
    92        2511          1384.59              1         0.0299  
    93        2538          1384.59              1         0.0223  
    94        2565          1384.59              1         0.0192  
    95        2592          1384.59              1         0.0207  
    96        2619          1384.59              1         0.0185  
    97        2646          1384.59              1         0.0144  
    98        2673          1384.59              1         0.0119  
    99        2700          1384.59              1         0.0129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1384.59              1         0.0148  
   101        2754          1384.59              1          0.016  
   102        2781          1384.59              1        0.00775  
   103        2808          1384.59              1        0.00365  
   104        2835          1384.59              1        0.00267  
   105        2862          1384.59              1        0.00192  
   106        2889          1384.59              1        0.00122  
   107        2916          1384.59              1         0.0013  
   108        2943          1384.59              1        0.00136  
   109        2970          1384.59              1        0.00131  
   110        3024          1384.59       0.317843        0.00137  
   111        3051          1384.59              1        0.00122  
   112        3078          1384.59              1        0.00117  
   113        3105          1384.59              1        0.00105  
   114        3132          1384.59              1        0.00104  
   115        3159          1384.59              1       0.000671  
   116        3186          1384.59              1       0.000366  
   117        3213          1384.59              1       0.000336  
   118        3267          1384.59       0.221213       0.000458  
   119        3294          1384.59              1       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1384.59       0.279145       0.000275  
   121        3375          1384.59              1       0.000168  
   122        3402          1384.59              1       0.000198  
   123        3429          1384.59              1       0.000168  
   124        3456          1384.59              1       0.000183  
   125        3510          1384.59       0.340702       0.000168  
   126        3564          1384.59       0.300034       0.000153  
   127        3618          1384.59            0.5       0.000137  
   128        3645          1384.59              1       0.000198  
   129        3672          1384.59              1        0.00029  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_89/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 227.350794 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2006M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
