59
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_59/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5216.24                      3.71e+03
     1          54          1778.42    0.000269744            462  
     2          81          1642.11              1            280  
     3         108          1535.71              1            113  
     4         135          1519.64              1           74.6  
     5         162          1504.65              1           76.2  
     6         189          1493.09              1           80.6  
     7         216          1482.27              1           75.6  
     8         243          1467.65              1            104  
     9         270          1446.75              1            131  
    10         297          1425.96              1           83.5  
    11         324          1415.05              1           61.1  
    12         351          1409.06              1           49.5  
    13         378          1404.34              1           38.1  
    14         405          1401.87              1           38.3  
    15         432          1395.77              1           68.9  
    16         459          1390.44              1           56.4  
    17         486          1386.33              1           59.5  
    18         513           1382.8              1           51.9  
    19         540          1373.01              1           81.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1365.58              1             81  
    21         594          1357.73              1           54.3  
    22         621          1351.27              1           46.6  
    23         648          1345.62              1           50.1  
    24         675          1340.41              1           61.8  
    25         702          1335.42              1           37.3  
    26         729           1331.9              1           43.3  
    27         756           1329.2              1           38.8  
    28         783           1326.8              1           28.9  
    29         810          1324.91              1           28.2  
    30         837             1324              1           17.6  
    31         864          1323.22              1           14.7  
    32         891          1322.67              1           18.5  
    33         918             1322              1           22.5  
    34         945          1321.55              1           14.3  
    35         972           1321.3              1            8.1  
    36         999          1321.08              1           9.89  
    37        1026          1320.78              1           22.6  
    38        1053          1320.45              1           21.1  
    39        1080          1319.66              1           7.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1319.59              1           5.33  
    41        1134          1319.53              1           4.21  
