139
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_139/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7153.67                      4.35e+03
     1          54          2117.77    0.000229712            479  
     2          81          2006.22              1            302  
     3         108          1929.87              1            169  
     4         135          1885.26              1           96.8  
     5         162          1872.79              1            105  
     6         189          1861.85              1            110  
     7         216          1838.91              1            129  
     8         243          1816.43              1            191  
     9         270          1790.49              1            154  
    10         297          1737.51              1            124  
    11         324          1728.53              1           54.1  
    12         351          1725.52              1           54.1  
    13         378          1718.97              1           50.6  
    14         405          1711.87              1           50.3  
    15         432          1706.64              1             68  
    16         459          1699.89              1           71.8  
    17         486          1689.84              1           88.7  
    18         513          1678.85              1             81  
    19         540          1671.49              1             61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1661.75              1           46.3  
    21         594          1655.51              1           49.2  
    22         621          1645.62              1           67.7  
    23         648           1636.7              1           76.6  
    24         675          1628.89              1             59  
    25         702          1624.01              1           36.8  
    26         729          1620.77              1           31.1  
    27         756          1618.58              1           24.6  
    28         783          1616.62              1           32.4  
    29         810          1614.45              1           36.6  
    30         837          1612.08              1           26.6  
    31         864           1610.2              1           25.3  
    32         891          1609.05              1           23.7  
    33         918          1607.54              1             25  
    34         945           1606.6              1             28  
    35         972          1605.37              1           21.5  
    36         999          1604.89              1           10.6  
    37        1026          1604.72              1           8.09  
    38        1053          1604.58              1           9.74  
    39        1080          1604.37              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1604.15              1           14.2  
    41        1134          1604.02              1           6.72  
    42        1161          1603.97              1            5.1  
    43        1188          1603.95              1           2.99  
    44        1215          1603.93              1           2.43  
    45        1242          1603.91              1           2.18  
    46        1269           1603.9              1           2.29  
    47        1296          1603.89              1           2.57  
    48        1323          1603.88              1           2.52  
    49        1350          1603.87              1           2.22  
    50        1377          1603.86              1           2.35  
    51        1404          1603.85              1           1.66  
    52        1431          1603.84              1           1.48  
    53        1458          1603.84              1           1.43  
    54        1485          1603.83              1           1.43  
    55        1512          1603.83              1           1.88  
    56        1539          1603.82              1            1.9  
    57        1566          1603.81              1           1.81  
    58        1593           1603.8              1           1.49  
    59        1620          1603.79              1            1.8  
                                                        First-order 
