10
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_10/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4774.25                      3.52e+03
     1          54           1637.8    0.000284222            472  
     2          81          1483.97              1            284  
     3         108          1371.85              1            116  
     4         135          1353.32              1           72.1  
     5         162          1338.65              1             76  
     6         189          1325.04              1           80.8  
     7         216          1312.61              1           75.3  
     8         243          1299.24              1           86.5  
     9         270          1278.17              1            111  
    10         297           1257.8              1            112  
    11         324          1244.57              1           78.3  
    12         351          1236.38              1           53.9  
    13         378          1228.11              1           39.6  
    14         405          1225.65              1           33.9  
    15         432           1215.9              1           56.8  
    16         459          1211.45              1           45.3  
    17         486          1206.91              1           41.8  
    18         513          1203.28              1           48.4  
    19         540          1194.19              1           68.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1186.01              1           66.2  
    21         594          1177.74              1             51  
    22         621          1171.35              1           44.2  
    23         648          1167.58              1           36.8  
    24         675          1162.83              1           40.5  
    25         702          1158.62              1             40  
    26         729          1156.46              1           25.6  
    27         756          1155.47              1           15.3  
    28         783          1155.04              1             13  
    29         810          1154.57              1           16.4  
    30         837          1154.13              1           11.1  
    31         864          1153.89              1           6.56  
    32         891          1153.72              1           7.77  
    33         918          1153.55              1           8.02  
    34         945          1153.38              1           7.15  
    35         972          1153.28              1           5.55  
    36         999          1153.22              1           3.69  
    37        1026          1153.17              1           4.57  
    38        1053          1153.11              1           5.58  
    39        1080          1153.07              1           3.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1153.04              1           1.87  
    41        1134          1153.02              1           2.21  
