101
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5500.86                      3.75e+03
     1          54          1875.42    0.000266503            417  
     2          81          1762.01              1            273  
     3         108          1661.54              1            101  
     4         135          1646.87              1           90.9  
     5         162          1625.65              1           94.8  
     6         189          1613.23              1           92.1  
     7         216          1597.83              1             94  
     8         243          1573.98              1            149  
     9         270          1547.39              1             98  
    10         297          1526.68              1           93.8  
    11         324          1520.61              1           54.5  
    12         351          1514.24              1           47.4  
    13         378          1510.61              1           46.9  
    14         405          1506.27              1           73.6  
    15         432          1497.44              1           83.4  
    16         459          1490.24              1           70.6  
    17         486          1485.18              1           66.9  
    18         513           1476.9              1           75.5  
    19         540          1464.05              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1450.87              1            113  
    21         594          1440.09              1           74.3  
    22         621          1432.43              1           48.2  
    23         648          1428.55              1           41.7  
    24         675          1424.52              1           64.4  
    25         702          1421.07              1           48.1  
    26         729          1419.37              1           25.4  
    27         756          1418.64              1           17.6  
    28         783          1417.99              1           21.3  
    29         810          1417.14              1           25.2  
    30         837          1416.17              1           21.3  
    31         864          1415.27              1           30.8  
    32         891          1414.65              1           21.3  
    33         918          1413.69              1           17.3  
    34         945          1413.36              1           12.5  
    35         972          1413.07              1           7.27  
    36         999          1412.97              1           6.99  
    37        1026           1412.8              1           7.42  
    38        1053          1412.68              1           5.17  
    39        1080           1412.6              1           5.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1412.53              1            5.3  
    41        1134          1412.44              1           5.63  
    42        1161          1412.36              1           4.98  
    43        1188          1412.31              1           3.09  
    44        1215          1412.28              1           2.95  
    45        1242          1412.27              1           2.38  
    46        1269          1412.26              1           1.84  
    47        1296          1412.25              1           1.81  
    48        1323          1412.24              1           1.11  
    49        1350          1412.23              1           1.28  
    50        1377          1412.23              1           1.27  
    51        1404          1412.22              1          0.932  
    52        1431          1412.22              1          0.715  
    53        1458          1412.22              1          0.856  
    54        1485          1412.21              1           1.15  
    55        1512          1412.21              1           1.37  
    56        1539          1412.21              1           1.25  
    57        1566           1412.2              1           0.85  
    58        1593           1412.2              1          0.777  
    59        1620           1412.2              1          0.884  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1412.2              1           1.12  
    61        1674          1412.19              1           1.33  
    62        1701          1412.19              1           1.51  
    63        1728          1412.18              1            1.4  
    64        1755          1412.18              1           1.06  
    65        1782          1412.17              1          0.624  
    66        1809          1412.17              1          0.856  
    67        1836          1412.17              1          0.841  
    68        1863          1412.17              1          0.586  
    69        1890          1412.17              1          0.322  
    70        1917          1412.16              1          0.305  
    71        1944          1412.16              1          0.231  
    72        1971          1412.16              1          0.202  
    73        1998          1412.16              1          0.201  
    74        2025          1412.16              1          0.345  
    75        2052          1412.16              1          0.567  
    76        2079          1412.16              1          0.645  
    77        2106          1412.16              1          0.429  
    78        2133          1412.16              1          0.496  
    79        2160          1412.16              1          0.463  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1412.16              1           0.53  
    81        2214          1412.16              1          0.538  
    82        2241          1412.16              1          0.279  
    83        2268          1412.16              1         0.0969  
    84        2295          1412.16              1         0.0824  
    85        2322          1412.16              1         0.0765  
    86        2349          1412.16              1         0.0887  
    87        2376          1412.16              1         0.0665  
    88        2403          1412.16              1         0.0417  
    89        2430          1412.16              1         0.0493  
    90        2457          1412.16              1         0.0481  
    91        2484          1412.16              1          0.039  
    92        2511          1412.16              1         0.0355  
    93        2538          1412.16              1         0.0149  
    94        2565          1412.16              1        0.00941  
    95        2592          1412.16              1        0.00972  
    96        2619          1412.16              1           0.01  
    97        2646          1412.16              1         0.0118  
    98        2673          1412.16              1         0.0173  
    99        2700          1412.16              1         0.0162  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1412.16              1        0.00963  
   101        2754          1412.16              1        0.00653  
   102        2781          1412.16              1        0.00745  
   103        2808          1412.16              1        0.00783  
   104        2835          1412.16              1        0.00726  
   105        2862          1412.16              1        0.00545  
   106        2889          1412.16              1        0.00496  
   107        2916          1412.16              1         0.0049  
   108        2943          1412.16              1        0.00513  
   109        2970          1412.16              1        0.00475  
   110        2997          1412.16              1        0.00365  
   111        3024          1412.16              1        0.00171  
   112        3051          1412.16              1       0.000671  
   113        3078          1412.16              1       0.000763  
   114        3132          1412.16       0.366113       0.000793  
   115        3186          1412.16       0.317913       0.000809  
   116        3267          1412.16      0.0588991       0.000778  
   117        3321          1412.16       0.251192       0.000839  
   118        3375          1412.16       0.461712       0.000793  
   119        3402          1412.16              1       0.000656  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          1412.16              1       0.000778  
   121        3456          1412.16              1       0.000702  
   122        3483          1412.16              1       0.000656  
   123        3510          1412.16              1       0.000992  
   124        3537          1412.16              1        0.00058  
   125        3564          1412.16              1       0.000488  
   126        3591          1412.16              1       0.000473  
   127        3618          1412.16              1       0.000809  
   128        3645          1412.16              1        0.00061  
   129        3672          1412.16              1       0.000259  
   130        3699          1412.16              1       0.000229  
   131        3753          1412.16       0.264703       0.000336  
   132        3807          1412.16       0.308779       0.000366  
   133        3834          1412.16              1       0.000229  
   134        3861          1412.16              1       0.000198  
   135        4023          1412.16     0.00127413       0.000198  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 244.644838 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2007M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11868.1                      1.01e+04
     1          58          3150.45    9.88192e-05       2.44e+03  
     2          87           2570.5              1          2e+03  
     3         116          2197.34              1            662  
     4         145          1909.86              1            269  
     5         174          1843.97              1            177  
     6         203          1823.79              1            103  
     7         232          1815.39              1            104  
     8         261          1804.28              1            124  
     9         290          1786.87              1            142  
    10         319          1766.54              1            170  
    11         348          1753.03              1            171  
    12         377          1743.71              1            128  
    13         406          1734.34              1            144  
    14         435          1727.82              1            175  
    15         464          1719.21              1            123  
    16         493          1712.41              1            134  
    17         522          1704.13              1            189  
    18         551          1693.96              1            273  
    19         580          1685.51              1            193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1682.42              1           54.7  
    21         638          1680.41              1           50.5  
    22         667          1677.41              1            162  
    23         696          1672.48              1            261  
    24         725          1665.28              1            280  
    25         754          1658.78              1            152  
    26         783          1654.96              1           79.5  
    27         812          1652.07              1            132  
    28         841          1648.64              1            196  
    29         870          1644.63              1            202  
    30         899          1640.32              1           90.8  
    31         928          1636.69              1             93  
    32         957          1633.36              1            154  
    33         986          1627.97              1            199  
    34        1015          1623.58              1            143  
    35        1044             1621              1           43.9  
    36        1073          1619.33              1           50.7  
    37        1102          1617.23              1            102  
    38        1131           1614.8              1            128  
    39        1160          1612.96              1           84.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1612.06              1           29.1  
    41        1218          1611.49              1           29.4  
    42        1247          1610.63              1           75.7  
    43        1334          1610.09       0.254467           88.5  
    44        2030          1609.33       0.133747           95.7  
    45        2262          1609.33          1e-07            325  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_101/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 550.031657 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
