116
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_116/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6138.38                      4.19e+03
     1          54          1974.51    0.000238478            458  
     2          81          1855.09              1            296  
     3         108          1745.45              1            115  
     4         135          1730.36              1            102  
     5         162          1711.17              1             91  
     6         189          1700.76              1           94.5  
     7         216          1688.67              1           88.1  
     8         243          1668.06              1            186  
     9         270          1642.85              1            169  
    10         297          1612.72              1            167  
    11         324           1602.6              1           77.6  
    12         351          1597.01              1           48.2  
    13         378          1590.12              1             62  
    14         405           1587.6              1           58.4  
    15         432           1575.4              1           77.7  
    16         459          1569.23              1           69.1  
    17         486          1563.08              1           75.4  
    18         513          1557.96              1           61.3  
    19         540          1539.72              1             67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1530.07              1           61.3  
    21         594          1521.35              1           48.5  
    22         621          1514.55              1           44.4  
    23         648          1506.97              1           53.3  
    24         675          1501.08              1           39.6  
    25         702          1497.91              1           37.7  
    26         729          1495.54              1           32.9  
    27         756          1493.77              1           29.8  
    28         783           1492.1              1             23  
    29         810          1491.28              1           12.3  
    30         837          1490.74              1           14.5  
    31         864          1490.08              1           19.6  
    32         891          1489.36              1           22.8  
    33         918          1488.82              1           15.8  
    34         945          1488.54              1           10.7  
    35         972          1488.37              1           11.1  
    36         999          1488.18              1           9.13  
    37        1026          1488.02              1           7.33  
    38        1053          1487.93              1           6.43  
    39        1080          1487.87              1           6.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1487.83              1           5.12  
    41        1134          1487.78              1           5.05  
    42        1161          1487.74              1           5.08  
