235
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_235/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7631.09                      4.43e+03
     1          54          2425.28    0.000225621            633  
     2          81          2292.95              1            281  
     3         108           2222.9              1            193  
     4         135          2164.46              1            140  
     5         162          2146.39              1            144  
     6         189          2119.03              1            144  
     7         216          2085.93              1            197  
     8         243           2054.9              1            196  
     9         270          1969.67              1           89.5  
    10         297          1951.61              1           69.5  
    11         324          1948.52              1           69.5  
    12         351          1938.56              1           66.5  
    13         378          1925.84              1            113  
    14         405          1914.74              1            103  
    15         432          1904.16              1           84.3  
    16         459          1893.68              1           81.1  
    17         486          1878.93              1            141  
    18         513          1862.48              1            148  
    19         540          1848.18              1           74.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1840.41              1           69.3  
    21         594          1833.14              1           78.2  
    22         621          1823.48              1            111  
    23         648          1815.05              1           85.6  
    24         675          1809.01              1           62.9  
    25         702          1805.39              1             36  
    26         729           1803.5              1             34  
    27         756          1801.86              1           31.8  
    28         783          1800.45              1           25.2  
    29         810          1799.23              1           23.3  
    30         837          1798.09              1           25.3  
    31         864          1797.16              1           20.6  
    32         891          1796.53              1           18.9  
    33         918          1795.99              1           19.5  
    34         945          1795.51              1           14.8  
    35         972          1795.24              1           9.29  
    36         999           1795.1              1           7.55  
    37        1026             1795              1           7.32  
    38        1053          1794.91              1           6.68  
    39        1080          1794.85              1           5.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1794.8              1           3.94  
    41        1134          1794.77              1           4.47  
    42        1161          1794.73              1            4.6  
