165
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_165/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7243.81                      4.36e+03
     1          54          2196.05    0.000229569            511  
     2          81          2082.53              1            294  
     3         108          2010.51              1            174  
     4         135          1963.56              1            105  
     5         162          1950.37              1            112  
     6         189          1936.93              1            117  
     7         216          1910.69              1            148  
     8         243          1887.74              1            194  
     9         270          1855.28              1            152  
    10         297          1810.96              1            131  
    11         324          1799.73              1           57.9  
    12         351          1797.03              1           57.1  
    13         378          1784.78              1           49.1  
    14         405          1780.28              1           67.5  
    15         432          1769.49              1           78.6  
    16         459          1761.35              1           77.8  
    17         486          1747.91              1           85.5  
    18         513          1740.66              1           64.7  
    19         540           1728.1              1             54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1721.24              1           58.8  
    21         594          1709.25              1           77.3  
    22         621          1700.22              1           76.2  
    23         648          1691.97              1           56.7  
    24         675          1686.11              1           53.1  
    25         702          1681.39              1           41.6  
    26         729          1678.24              1           28.4  
    27         756          1676.03              1           35.7  
    28         783          1674.44              1           33.9  
    29         810          1673.03              1           21.4  
    30         837          1671.92              1           24.1  
    31         864          1671.07              1           21.8  
    32         891          1670.21              1           25.7  
    33         918          1669.37              1           23.3  
    34         945          1668.78              1           13.4  
    35         972          1668.42              1           12.4  
    36         999          1668.12              1           12.6  
    37        1026          1667.85              1           15.7  
    38        1053          1667.68              1           9.78  
    39        1080          1667.61              1           5.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1667.57              1           4.09  
    41        1134          1667.53              1            5.4  
    42        1161          1667.48              1           4.58  
    43        1188          1667.46              1           2.39  
    44        1215          1667.44              1           2.31  
    45        1242          1667.42              1           3.22  
    46        1269           1667.4              1           4.29  
    47        1296          1667.36              1           4.41  
    48        1323          1667.31              1           5.87  
    49        1350          1667.27              1            5.3  
    50        1377          1667.24              1           3.13  
    51        1404          1667.22              1           2.95  
    52        1431           1667.2              1           2.69  
    53        1458          1667.18              1           3.59  
    54        1485          1667.16              1           2.75  
    55        1512          1667.15              1           2.77  
    56        1539          1667.13              1           2.61  
    57        1566          1667.11              1           3.11  
    58        1593          1667.09              1           3.77  
    59        1620          1667.07              1           2.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1667.06              1           1.42  
    61        1674          1667.05              1           1.29  
    62        1701          1667.05              1           1.32  
    63        1728          1667.05              1              1  
    64        1755          1667.04              1           0.84  
    65        1782          1667.04              1           1.03  
    66        1809          1667.03              1          0.949  
    67        1836          1667.03              1          0.716  
    68        1863          1667.03              1          0.752  
    69        1890          1667.03              1          0.688  
    70        1917          1667.03              1           1.26  
    71        1944          1667.02              1            1.4  
    72        1971          1667.02              1          0.785  
    73        1998          1667.02              1          0.589  
    74        2025          1667.02              1           0.62  
    75        2052          1667.02              1              1  
    76        2079          1667.01              1           1.62  
    77        2106          1667.01              1           2.01  
    78        2133          1667.01              1           1.64  
    79        2160             1667              1          0.952  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187             1667              1          0.821  
    81        2214             1667              1           0.62  
    82        2241             1667              1          0.795  
    83        2268             1667              1          0.619  
    84        2295             1667              1          0.234  
    85        2322             1667              1          0.232  
    86        2349             1667              1          0.229  
    87        2376             1667              1          0.413  
    88        2403             1667              1          0.545  
    89        2430             1667              1          0.448  
    90        2457             1667              1          0.305  
    91        2484             1667              1           0.38  
    92        2511             1667              1          0.414  
    93        2538             1667              1          0.545  
    94        2565             1667              1          0.667  
    95        2592             1667              1          0.497  
    96        2619             1667              1          0.188  
    97        2646             1667              1          0.169  
    98        2673             1667              1          0.164  
    99        2700             1667              1           0.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727             1667              1          0.152  
   101        2754             1667              1         0.0598  
   102        2781             1667              1         0.0309  
   103        2808             1667              1         0.0301  
   104        2835             1667              1         0.0314  
   105        2862             1667              1         0.0392  
   106        2889             1667              1         0.0328  
   107        2916             1667              1         0.0228  
   108        2943             1667              1         0.0224  
   109        2970             1667              1         0.0213  
   110        2997             1667              1         0.0287  
   111        3024             1667              1         0.0408  
   112        3051             1667              1         0.0505  
   113        3078             1667              1         0.0448  
   114        3105             1667              1         0.0214  
   115        3132             1667              1        0.00406  
   116        3159             1667              1        0.00388  
   117        3186             1667              1        0.00363  
   118        3213             1667              1        0.00339  
   119        3240             1667              1        0.00284  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267             1667              1       0.000809  
   121        3294             1667              1       0.000412  
   122        3348             1667       0.362387        0.00032  
   123        3402             1667       0.366369       0.000275  
   124        3456             1667       0.414006       0.000259  
   125        3537             1667      0.0901941       0.000244  
   126        3645             1667      0.0156352       0.000336  
   127        3699             1667       0.358418        0.00032  
   128        3807             1667      0.0105525       0.000305  
   129        3861             1667       0.418313       0.000275  
   130        3969             1667      0.0100751       0.000198  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_165/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
