148
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_148/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7191.57                      4.36e+03
     1          54          2145.97     0.00022962            494  
     2          81          2033.37              1            299  
     3         108          1959.01              1            171  
     4         135          1913.25              1           99.8  
     5         162          1900.55              1            107  
     6         189          1888.87              1            113  
     7         216          1864.87              1            134  
     8         243          1842.37              1            193  
     9         270          1814.99              1            154  
    10         297           1762.1              1            123  
    11         324          1753.07              1             55  
    12         351          1750.15              1           55.1  
    13         378          1743.81              1           51.8  
    14         405           1736.4              1           47.1  
    15         432          1730.82              1           71.3  
    16         459          1723.88              1           74.8  
    17         486          1713.04              1           84.2  
    18         513          1702.83              1           69.1  
    19         540          1694.85              1           55.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1685.31              1           46.2  
    21         594          1678.76              1           49.8  
    22         621          1669.55              1           59.7  
    23         648          1660.71              1           75.4  
    24         675             1653              1           60.5  
    25         702          1647.63              1           47.3  
    26         729          1643.43              1           42.8  
    27         756          1640.02              1             31  
    28         783          1637.34              1           31.5  
    29         810          1634.47              1           37.5  
    30         837          1632.82              1           27.9  
    31         864           1631.5              1           21.2  
    32         891          1630.56              1           20.5  
    33         918          1629.73              1           20.4  
    34         945          1628.97              1           23.4  
    35         972           1628.4              1           16.5  
    36         999          1628.06              1           10.4  
    37        1026          1627.82              1           10.3  
    38        1053          1627.59              1           12.8  
    39        1080          1627.39              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1627.27              1            6.3  
    41        1134          1627.22              1           4.56  
    42        1161          1627.18              1            3.9  
    43        1188          1627.15              1            4.1  
    44        1215          1627.12              1           2.59  
    45        1242          1627.11              1           2.02  
    46        1269           1627.1              1           2.25  
    47        1296          1627.09              1           3.15  
    48        1323          1627.07              1           2.67  
    49        1350          1627.06              1           3.91  
    50        1377          1627.04              1           4.34  
    51        1404          1627.01              1           3.45  
    52        1431          1626.99              1           3.65  
    53        1458          1626.97              1           2.94  
    54        1485          1626.96              1           2.71  
    55        1512          1626.95              1           2.58  
    56        1539          1626.93              1           3.07  
    57        1566          1626.92              1           2.96  
    58        1593          1626.91              1           2.91  
    59        1620           1626.9              1           2.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1626.88              1           3.16  
    61        1674          1626.87              1           2.05  
    62        1701          1626.86              1           1.04  
    63        1728          1626.86              1           0.94  
    64        1755          1626.86              1           1.12  
    65        1782          1626.86              1           1.65  
    66        1809          1626.85              1           1.61  
    67        1836          1626.85              1          0.879  
    68        1863          1626.85              1          0.562  
    69        1890          1626.85              1          0.496  
    70        1917          1626.85              1           0.74  
    71        1944          1626.84              1          0.903  
    72        1971          1626.84              1          0.743  
    73        1998          1626.84              1          0.424  
    74        2025          1626.84              1          0.451  
    75        2052          1626.84              1          0.467  
    76        2079          1626.84              1          0.413  
    77        2106          1626.84              1          0.541  
    78        2133          1626.84              1          0.543  
    79        2160          1626.84              1          0.521  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1626.84              1           0.49  
    81        2214          1626.84              1          0.391  
    82        2241          1626.83              1          0.327  
    83        2268          1626.83              1          0.297  
    84        2295          1626.83              1          0.411  
    85        2322          1626.83              1          0.464  
    86        2349          1626.83              1          0.403  
    87        2376          1626.83              1          0.276  
    88        2403          1626.83              1          0.175  
    89        2430          1626.83              1          0.131  
    90        2457          1626.83              1          0.126  
    91        2484          1626.83              1          0.127  
    92        2511          1626.83              1          0.126  
    93        2538          1626.83              1          0.123  
    94        2565          1626.83              1          0.184  
    95        2592          1626.83              1          0.233  
    96        2619          1626.83              1          0.185  
    97        2646          1626.83              1          0.133  
    98        2673          1626.83              1          0.133  
    99        2700          1626.83              1          0.121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
