61
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_61/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5230.51                      3.71e+03
     1          54          1782.39    0.000269618            460  
     2          81           1647.4              1            280  
     3         108          1541.18              1            112  
     4         135          1525.19              1           75.2  
     5         162          1509.88              1           77.3  
     6         189          1498.13              1           81.5  
     7         216          1487.07              1           75.9  
     8         243          1471.97              1            107  
     9         270          1450.57              1            133  
    10         297          1429.53              1           85.7  
    11         324           1418.8              1           61.5  
    12         351          1412.75              1           49.9  
    13         378          1408.09              1           38.3  
    14         405          1405.57              1           38.2  
    15         432          1399.11              1             72  
    16         459           1393.8              1           56.3  
    17         486          1389.47              1             61  
    18         513           1385.8              1           53.1  
    19         540          1375.67              1           82.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567             1368              1             80  
    21         594          1359.97              1             53  
    22         621          1353.38              1           46.4  
    23         648          1347.61              1           50.9  
    24         675          1342.26              1           61.5  
    25         702          1337.12              1           36.9  
    26         729           1333.6              1           43.4  
    27         756           1331.1              1           37.1  
    28         783          1328.78              1           27.5  
    29         810          1327.11              1             27  
    30         837          1326.24              1           16.7  
    31         864          1325.47              1           14.2  
    32         891          1324.93              1           18.1  
    33         918           1324.3              1           20.5  
    34         945          1323.93              1           12.1  
    35         972          1323.72              1           9.29  
    36         999          1323.57              1           9.63  
    37        1026          1323.31              1           16.1  
    38        1053          1322.83              1           25.4  
    39        1080          1322.29              1           25.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1321.85              1           13.7  
    41        1134          1321.58              1           10.7  
    42        1161          1321.48              1           8.16  
    43        1188          1321.35              1            8.7  
    44        1215          1321.27              1           5.15  
    45        1242          1321.23              1           3.23  
    46        1269           1321.2              1           3.05  
    47        1296          1321.16              1           5.27  
    48        1323          1321.11              1           6.05  
    49        1350          1321.06              1           3.75  
    50        1377          1321.03              1           3.39  
    51        1404             1321              1           2.83  
    52        1431          1320.98              1           3.72  
    53        1458          1320.95              1           2.86  
    54        1485          1320.94              1           2.41  
    55        1512          1320.92              1           1.79  
    56        1539          1320.91              1           3.23  
    57        1566          1320.89              1           3.95  
    58        1593          1320.86              1           2.76  
    59        1620          1320.84              1            2.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1320.83              1           2.16  
    61        1674           1320.8              1           4.07  
    62        1701          1320.78              1           4.41  
    63        1728          1320.76              1           2.53  
    64        1755          1320.74              1           2.03  
    65        1782          1320.73              1           1.87  
    66        1809          1320.72              1           3.33  
    67        1836           1320.7              1            3.5  
    68        1863          1320.69              1           1.95  
    69        1890          1320.68              1           1.72  
    70        1917          1320.68              1           1.31  
    71        1944          1320.68              1           1.54  
    72        1971          1320.67              1           1.04  
    73        1998          1320.67              1           0.47  
    74        2025          1320.67              1          0.438  
    75        2052          1320.67              1          0.747  
    76        2079          1320.67              1           1.04  
    77        2106          1320.67              1           0.84  
    78        2133          1320.67              1          0.434  
    79        2160          1320.66              1          0.382  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1320.66              1          0.475  
    81        2214          1320.66              1          0.757  
    82        2241          1320.66              1          0.773  
    83        2268          1320.66              1          0.474  
    84        2295          1320.66              1          0.471  
    85        2322          1320.66              1          0.367  
    86        2349          1320.66              1          0.547  
    87        2376          1320.66              1           0.48  
    88        2403          1320.66              1          0.199  
    89        2430          1320.66              1         0.0755  
    90        2457          1320.66              1         0.0747  
    91        2484          1320.66              1         0.0787  
    92        2511          1320.66              1          0.107  
    93        2538          1320.66              1          0.113  
    94        2565          1320.66              1         0.0788  
    95        2592          1320.66              1         0.0716  
    96        2619          1320.66              1          0.054  
    97        2646          1320.66              1         0.0443  
    98        2673          1320.66              1         0.0482  
    99        2700          1320.66              1         0.0446  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1320.66              1          0.053  
   101        2754          1320.66              1         0.0487  
   102        2781          1320.66              1         0.0495  
   103        2808          1320.66              1         0.0509  
   104        2835          1320.66              1         0.0345  
   105        2862          1320.66              1         0.0098  
   106        2889          1320.66              1        0.00732  
   107        2916          1320.66              1        0.00667  
   108        2943          1320.66              1        0.00473  
   109        2970          1320.66              1        0.00143  
   110        2997          1320.66              1       0.000656  
   111        3024          1320.66              1       0.000275  
   112        3078          1320.66       0.308973       0.000427  
