158
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_158/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7218.77                      4.36e+03
     1          54          2174.41    0.000229468            502  
     2          81          2061.81              1            297  
     3         108          1988.74              1            172  
     4         135          1942.61              1            103  
     5         162          1929.59              1            110  
     6         189          1916.93              1            115  
     7         216          1891.58              1            143  
     8         243           1868.9              1            193  
     9         270          1838.59              1            153  
    10         297          1793.56              1            133  
    11         324          1782.08              1           56.6  
    12         351          1779.27              1           56.1  
    13         378          1769.25              1           49.8  
    14         405          1764.25              1           56.5  
    15         432          1755.73              1           88.8  
    16         459          1748.77              1           77.7  
    17         486          1734.29              1           81.8  
    18         513          1727.05              1           69.5  
    19         540          1714.78              1           47.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1708.17              1           49.9  
    21         594          1697.32              1           64.3  
    22         621          1688.09              1           75.7  
    23         648          1679.33              1           63.1  
    24         675          1673.52              1           53.3  
    25         702          1668.67              1             49  
    26         729          1664.67              1             37  
    27         756          1662.02              1             32  
    28         783          1659.48              1           37.5  
    29         810          1657.71              1           27.6  
    30         837          1656.36              1           24.2  
    31         864          1655.18              1           24.4  
    32         891          1654.17              1           24.6  
    33         918          1653.25              1             27  
    34         945          1652.59              1           18.3  
    35         972           1652.2              1           10.2  
    36         999          1651.94              1             10  
    37        1026          1651.65              1           14.8  
    38        1053          1651.41              1           14.3  
    39        1080          1651.27              1           7.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1651.21              1           4.37  
    41        1134          1651.17              1           4.03  
    42        1161          1651.13              1           4.71  
    43        1188           1651.1              1           3.29  
    44        1215          1651.08              1           2.93  
    45        1242          1651.07              1           2.17  
    46        1269          1651.05              1           3.15  
    47        1296          1651.03              1           3.29  
    48        1323          1651.01              1           4.93  
    49        1350          1650.97              1           5.11  
    50        1377          1650.93              1           4.13  
    51        1404           1650.9              1           4.07  
    52        1431          1650.88              1           2.67  
    53        1458          1650.86              1           2.73  
    54        1485          1650.85              1           2.83  
    55        1512          1650.83              1           3.46  
    56        1539          1650.81              1           3.36  
    57        1566           1650.8              1           2.45  
    58        1593          1650.79              1           2.65  
    59        1620          1650.77              1           2.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1650.76              1           1.44  
    61        1674          1650.76              1           1.08  
    62        1701          1650.75              1          0.911  
    63        1728          1650.75              1          0.959  
    64        1755          1650.75              1          0.781  
    65        1782          1650.74              1          0.654  
    66        1809          1650.74              1          0.596  
    67        1836          1650.74              1          0.663  
    68        1863          1650.74              1          0.598  
    69        1890          1650.74              1          0.487  
    70        1917          1650.73              1          0.786  
    71        1944          1650.73              1            1.2  
    72        1971          1650.73              1           1.13  
    73        1998          1650.73              1          0.558  
    74        2025          1650.73              1           0.51  
    75        2052          1650.73              1           0.52  
    76        2079          1650.73              1            0.8  
    77        2106          1650.72              1           1.22  
    78        2133          1650.72              1            1.3  
    79        2160          1650.72              1          0.801  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1650.72              1          0.539  
    81        2214          1650.72              1           0.44  
    82        2241          1650.72              1          0.622  
    83        2268          1650.72              1          0.733  
    84        2295          1650.72              1          0.709  
    85        2322          1650.72              1          0.408  
    86        2349          1650.72              1          0.377  
    87        2376          1650.71              1          0.299  
    88        2403          1650.71              1          0.298  
    89        2430          1650.71              1          0.295  
    90        2457          1650.71              1          0.156  
    91        2484          1650.71              1          0.162  
    92        2511          1650.71              1          0.179  
    93        2538          1650.71              1          0.307  
    94        2565          1650.71              1          0.501  
    95        2592          1650.71              1          0.626  
    96        2619          1650.71              1          0.512  
    97        2646          1650.71              1          0.226  
    98        2673          1650.71              1          0.143  
    99        2700          1650.71              1           0.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1650.71              1          0.136  
   101        2754          1650.71              1          0.122  
   102        2781          1650.71              1         0.0927  
   103        2808          1650.71              1         0.0296  
   104        2835          1650.71              1         0.0244  
   105        2862          1650.71              1          0.024  
   106        2889          1650.71              1         0.0238  
   107        2916          1650.71              1         0.0237  
   108        2943          1650.71              1         0.0227  
   109        2970          1650.71              1         0.0286  
   110        2997          1650.71              1         0.0344  
   111        3024          1650.71              1         0.0354  
   112        3051          1650.71              1         0.0334  
   113        3078          1650.71              1         0.0423  
   114        3105          1650.71              1         0.0361  
   115        3132          1650.71              1         0.0166  
   116        3159          1650.71              1        0.00592  
   117        3186          1650.71              1        0.00452  
   118        3213          1650.71              1        0.00459  
   119        3240          1650.71              1        0.00423  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1650.71              1        0.00253  
   121        3294          1650.71              1       0.000702  
   122        3321          1650.71              1       0.000473  
   123        3348          1650.71              1       0.000305  
   124        3402          1650.71       0.419012       0.000381  
   125        3456          1650.71       0.636422        0.00032  
   126        3483          1650.71              1       0.000305  
   127        3510          1650.71              1       0.000259  
   128        3564          1650.71       0.292224        0.00032  
   129        3645          1650.71      0.0327152       0.000244  
   130        3699          1650.71       0.229159        0.00032  
   131        3753          1650.71       0.308386       0.000366  
   132        3807          1650.71       0.128704       0.000305  
   133        3861          1650.71       0.279917       0.000214  
   134        3915          1650.71       0.229906       0.000198  
   135        3996          1650.71      0.0494541       0.000305  
   136        4050          1650.71       0.326185        0.00032  
   137        4158          1650.71      0.0111652       0.000275  
   138        4212          1650.71       0.394083        0.00032  
   139        4266          1650.71       0.181871       0.000381  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4347          1650.71      0.0734582       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_158/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 277.538100 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2012M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          14414.5                      1.16e+04
     1          58          3843.58     8.6553e-05       3.43e+03  
     2          87          2854.32              1       2.14e+03  
     3         116          2517.08              1            809  
     4         145          2249.19              1            384  
     5         174          2159.47              1            251  
     6         203          2129.98              1            117  
     7         232          2117.76              1            158  
     8         261          2103.56              1            171  
     9         290          2081.89              1            157  
    10         319          2056.76              1            174  
    11         348          2042.39              1            178  
    12         377           2034.2              1            112  
    13         406          2024.17              1            159  
    14         435          2016.67              1            159  
    15         464          2004.29              1            203  
    16         493           1993.3              1            205  
    17         522          1980.08              1            226  
    18         551          1971.39              1            206  
    19         580          1965.83              1           75.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1963.82              1           45.5  
    21         638           1961.4              1           99.8  
    22         667          1957.45              1            176  
    23         696          1952.13              1            189  
    24         725          1947.09              1            102  
    25         754          1943.32              1            108  
    26         783          1938.74              1            159  
    27         812          1931.48              1            282  
    28         841             1923              1            281  
    29         870          1916.44              1            149  
    30         899          1913.43              1           52.1  
    31         928           1911.5              1           91.7  
    32         957          1907.83              1            201  
    33         986          1901.49              1            270  
    34        1015          1895.39              1            224  
    35        1044          1891.55              1           90.6  
    36        1073          1888.97              1             68  
    37        1102          1887.02              1            118  
    38        1131          1884.46              1            146  
    39        1160          1882.65              1           91.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1881.83              1           32.6  
    41        1218          1881.38              1           32.1  
    42        1247          1880.57              1           77.5  
    43        1276          1878.96              1            127  
    44        1305          1876.15              1            153  
    45        1334          1873.04              1            117  
    46        1363          1871.06              1           45.5  
    47        1392          1869.96              1           45.6  
    48        1421          1869.12              1           44.1  
    49        1450          1867.55              1           74.4  
    50        1479          1864.25              1            102  
    51        1508          1858.95              1            105  
    52        1537          1853.93              1           65.3  
    53        1566          1851.73              1           29.5  
    54        1595          1851.19              1           28.8  
    55        1624          1850.78              1           27.6  
    56        1653          1849.88              1           36.2  
    57        1682          1848.64              1           42.4  
    58        1711          1847.39              1             30  
    59        1740          1846.69              1           26.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1769          1846.47              1           23.1  
    61        1798          1846.27              1           19.4  
    62        1827          1845.71              1           28.8  
    63        1856          1844.91              1           35.6  
    64        1885          1844.13              1           26.9  
    65        1914          1843.78              1           9.42  
    66        1943          1843.71              1           5.14  
    67        1972          1843.69              1           4.98  
    68        2001          1843.61              1           7.76  
    69        2030          1843.49              1           11.7  
    70        2059          1843.33              1           15.4  
    71        2088           1843.2              1           13.4  
    72        2117          1843.15              1           5.89  
    73        2146          1843.14              1           4.47  
    74        2175          1843.12              1            4.7  
    75        2204          1843.08              1           12.2  
    76        2233          1843.01              1           19.2  
    77        2262          1842.93              1           19.3  
    78        2291          1842.87              1           10.3  
    79        2320          1842.85              1           4.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2349          1842.84              1           3.86  
    81        2378          1842.82              1           10.1  
    82        2407          1842.78              1           18.2  
    83        2436          1842.69              1           24.6  
    84        2465          1842.59              1           21.9  
    85        2494          1842.53              1           9.78  
    86        2523          1842.52              1           3.63  
    87        2552          1842.51              1           3.53  
    88        2581           1842.5              1           7.88  
    89        2610          1842.47              1           13.1  
    90        2639          1842.41              1           17.1  
    91        2668          1842.35              1           14.9  
    92        2697          1842.31              1           6.48  
    93        2726           1842.3              1           3.02  
    94        2755          1842.29              1           2.74  
    95        2784          1842.28              1           5.59  
    96        2813          1842.26              1           9.93  
    97        2842          1842.21              1           15.2  
    98        2871          1842.11              1           18.5  
    99        2900          1842.01              1             15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2929          1841.95              1           6.07  
   101        2958          1841.93              1           2.84  
   102        2987          1841.93              1           3.11  
   103        3016          1841.92              1           3.19  
   104        3045          1841.91              1           3.19  
   105        3074          1841.88              1           3.59  
   106        3103          1841.86              1           2.43  
   107        3132          1841.85              1           1.44  
   108        3161          1841.85              1           1.58  
   109        3190          1841.85              1           1.52  
   110        3219          1841.85              1            1.3  
   111        3248          1841.84              1           1.09  
   112        3277          1841.83              1           1.09  
   113        3306          1841.83              1           1.11  
   114        3335          1841.82              1           1.14  
   115        3364          1841.82              1           1.15  
   116        3393          1841.82              1           1.15  
   117        3422          1841.82              1           1.15  
   118        3451          1841.81              1           1.13  
   119        3480           1841.8              1           1.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3509          1841.78              1           1.55  
   121        3538          1841.75              1           1.56  
   122        3567          1841.73              1           1.66  
   123        3596          1841.72              1           1.85  
   124        3625          1841.72              1           1.83  
   125        3654          1841.72              1           1.78  
   126        3683          1841.72              1           1.67  
   127        3712          1841.71              1           1.44  
   128        3741           1841.7              1           1.26  
   129        3770          1841.68              1           1.35  
   130        3799          1841.66              1          0.891  
   131        3828          1841.65              1          0.431  
   132        3857          1841.65              1          0.281  
   133        3886          1841.65              1          0.248  
   134        3915          1841.65              1          0.239  
   135        3944          1841.65              1          0.211  
   136        3973          1841.65              1           0.16  
   137        4002          1841.65              1          0.136  
   138        4031          1841.65              1          0.139  
   139        4060          1841.65              1          0.148  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4089          1841.65              1          0.144  
   141        4118          1841.65              1          0.125  
   142        4147          1841.65              1          0.116  
   143        4176          1841.65              1          0.111  
   144        4205          1841.65              1          0.102  
   145        4234          1841.65              1          0.106  
   146        4263          1841.65              1          0.119  
   147        4292          1841.64              1           0.16  
   148        4321          1841.64              1          0.121  
   149        4350          1841.64              1          0.102  
   150        4379          1841.64              1          0.103  
   151        4408          1841.64              1          0.101  
