7
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_7/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4753.59                      3.51e+03
     1          54          1625.12    0.000284882            471  
     2          81          1471.61              1            283  
     3         108          1359.88              1            117  
     4         135          1341.34              1             72  
     5         162          1326.63              1           76.3  
     6         189          1312.97              1           81.6  
     7         216          1300.33              1           76.7  
     8         243           1286.9              1           87.5  
     9         270          1266.34              1            111  
    10         297           1245.2              1            109  
    11         324          1232.25              1           77.9  
    12         351          1224.21              1           51.8  
    13         378          1215.92              1           39.6  
    14         405          1213.31              1           35.2  
    15         432          1202.71              1             56  
    16         459          1198.81              1           39.6  
    17         486          1193.36              1           46.5  
    18         513          1189.84              1           50.8  
    19         540          1177.87              1           56.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1170.14              1           61.2  
    21         594          1161.66              1           43.2  
    22         621          1157.31              1           43.8  
    23         648          1152.57              1           32.9  
    24         675          1147.48              1           42.1  
    25         702          1144.11              1           35.2  
    26         729          1142.68              1             17  
    27         756          1142.03              1           14.3  
    28         783          1141.65              1           16.6  
    29         810          1141.07              1           15.7  
    30         837          1140.73              1           8.05  
    31         864          1140.47              1           9.56  
    32         891          1140.23              1           9.37  
    33         918          1139.98              1           10.2  
    34         945          1139.79              1           8.04  
    35         972          1139.69              1           5.38  
    36         999          1139.62              1           4.77  
    37        1026          1139.55              1           7.12  
    38        1053          1139.47              1           6.01  
    39        1080          1139.43              1           2.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1139.41              1           2.14  
    41        1134          1139.39              1           2.44  
    42        1161          1139.37              1           3.43  
    43        1188          1139.35              1           2.94  
    44        1215          1139.33              1              2  
    45        1242          1139.32              1            1.6  
    46        1269          1139.31              1           1.59  
    47        1296          1139.29              1           2.49  
    48        1323          1139.28              1            2.4  
    49        1350          1139.27              1           1.23  
    50        1377          1139.26              1           1.24  
    51        1404          1139.26              1           1.58  
    52        1431          1139.25              1           2.47  
    53        1458          1139.24              1           2.26  
    54        1485          1139.23              1           1.11  
    55        1512          1139.23              1           1.59  
    56        1539          1139.22              1           1.77  
    57        1566          1139.21              1            2.6  
    58        1593           1139.2              1           2.29  
    59        1620          1139.19              1            1.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1139.19              1           1.94  
    61        1674          1139.18              1           1.99  
    62        1701          1139.17              1           2.08  
    63        1728          1139.17              1           1.15  
    64        1755          1139.16              1          0.741  
    65        1782          1139.16              1          0.875  
    66        1809          1139.16              1           1.18  
    67        1836          1139.16              1          0.951  
    68        1863          1139.16              1          0.386  
    69        1890          1139.15              1          0.415  
    70        1917          1139.15              1          0.628  
    71        1944          1139.15              1           0.89  
    72        1971          1139.15              1          0.716  
    73        1998          1139.15              1          0.253  
    74        2025          1139.15              1          0.185  
    75        2052          1139.15              1          0.247  
    76        2079          1139.15              1          0.416  
    77        2106          1139.15              1          0.411  
    78        2133          1139.15              1            0.2  
    79        2160          1139.15              1          0.101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1139.15              1          0.101  
    81        2214          1139.15              1          0.194  
    82        2241          1139.15              1            0.3  
    83        2268          1139.15              1          0.326  
    84        2295          1139.15              1          0.221  
    85        2322          1139.15              1          0.226  
    86        2349          1139.15              1          0.187  
    87        2376          1139.15              1           0.13  
    88        2403          1139.15              1          0.131  
    89        2430          1139.15              1         0.0664  
    90        2457          1139.15              1          0.021  
    91        2484          1139.15              1         0.0212  
    92        2511          1139.15              1         0.0208  
    93        2538          1139.15              1          0.033  
    94        2565          1139.15              1         0.0362  
    95        2592          1139.15              1         0.0247  
    96        2619          1139.15              1         0.0195  
    97        2646          1139.15              1         0.0136  
    98        2673          1139.15              1         0.0136  
    99        2700          1139.15              1          0.012  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1139.15              1         0.0113  
   101        2754          1139.15              1         0.0111  
   102        2781          1139.15              1         0.0109  
   103        2808          1139.15              1         0.0105  
   104        2835          1139.15              1          0.013  
   105        2862          1139.15              1         0.0155  
   106        2889          1139.15              1         0.0116  
   107        2916          1139.15              1        0.00623  
   108        2943          1139.15              1        0.00459  
   109        2970          1139.15              1        0.00354  
   110        2997          1139.15              1        0.00229  
   111        3024          1139.15              1       0.000687  
   112        3051          1139.15              1       0.000626  
   113        3078          1139.15              1        0.00061  
   114        3105          1139.15              1       0.000687  
   115        3186          1139.15      0.0487688       0.000626  
   116        3213          1139.15              1       0.000626  
   117        3240          1139.15              1       0.000549  
   118        3267          1139.15              1       0.000671  
   119        3294          1139.15              1       0.000702  
                                                        First-order 
