26
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_26/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          4973.54                      3.62e+03
     1          54          1682.56     0.00027646            475  
     2          81          1534.95              1            283  
     3         108           1424.5              1            117  
     4         135          1407.22              1           71.6  
     5         162          1392.62              1           77.1  
     6         189          1380.11              1           81.1  
     7         216          1369.13              1           75.5  
     8         243          1355.93              1           86.5  
     9         270          1335.15              1            122  
    10         297          1315.85              1           96.6  
    11         324          1302.38              1           79.5  
    12         351          1294.94              1           45.2  
    13         378          1288.92              1             39  
    14         405          1286.26              1           40.5  
    15         432             1278              1           75.3  
    16         459          1272.81              1           41.3  
    17         486          1269.25              1           34.9  
    18         513          1263.32              1           56.9  
    19         540          1256.31              1           84.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1248.2              1           83.6  
    21         594          1240.73              1           57.3  
    22         621          1233.67              1           56.5  
    23         648          1228.89              1           48.8  
    24         675          1223.88              1           61.9  
    25         702          1219.09              1           41.4  
    26         729          1216.09              1           37.8  
    27         756          1214.19              1           33.8  
    28         783          1212.83              1           27.4  
    29         810          1211.75              1           23.5  
    30         837          1211.17              1           11.7  
    31         864          1210.89              1           10.6  
    32         891          1210.64              1           11.9  
    33         918          1210.34              1           15.3  
    34         945          1210.12              1           10.4  
    35         972          1210.02              1           4.82  
    36         999          1209.96              1           3.59  
    37        1026          1209.89              1           7.45  
    38        1053          1209.79              1            9.4  
    39        1080          1209.72              1           6.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1209.67              1           2.91  
    41        1134          1209.65              1           3.64  
    42        1161          1209.61              1           5.63  
    43        1188          1209.47              1           15.3  
    44        1242          1209.42       0.412592             19  
    45        1269          1209.17              1           15.8  
    46        1323          1208.22       0.666205             17  
    47        1350          1207.81              1           23.1  
    48        1377          1207.35              1           19.5  
    49        1404          1206.85              1           9.68  
