237
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_237/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7641.44                      4.43e+03
     1          54           2432.7    0.000225667            640  
     2          81             2299              1            281  
     3         108          2229.08              1            194  
     4         135          2170.02              1            141  
     5         162          2151.79              1            145  
     6         189          2123.74              1            145  
     7         216          2090.69              1            197  
     8         243          2059.25              1            196  
     9         270          1973.16              1           88.9  
    10         297          1955.23              1             70  
    11         324          1952.13              1           69.9  
    12         351          1941.98              1           72.1  
    13         378          1929.08              1            111  
    14         405          1917.83              1           99.9  
    15         432          1907.16              1           85.6  
    16         459          1896.31              1           81.9  
    17         486          1881.67              1            148  
    18         513          1864.88              1            151  
    19         540          1850.89              1           73.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1843.23              1           72.8  
    21         594          1836.16              1           80.3  
    22         621          1826.29              1            116  
    23         648          1817.66              1           90.8  
    24         675          1811.97              1           61.8  
    25         702          1808.54              1             35  
    26         729          1806.73              1           35.8  
    27         756          1804.93              1           36.1  
    28         783          1803.45              1           28.3  
    29         810          1802.24              1           20.4  
    30         837          1801.15              1           24.9  
    31         864           1800.2              1           22.2  
    32         891          1799.54              1             19  
    33         918          1798.98              1           20.3  
    34         945          1798.52              1           13.7  
    35         972          1798.26              1           9.58  
    36         999          1798.13              1           7.37  
    37        1026          1798.03              1           7.85  
    38        1053          1797.94              1           7.72  
    39        1080          1797.87              1           5.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1797.84              1           3.62  
    41        1134           1797.8              1            4.5  
    42        1161          1797.76              1           4.82  
    43        1188          1797.71              1           5.76  
    44        1215          1797.66              1           3.96  
    45        1242          1797.62              1           3.67  
    46        1269          1797.58              1           5.12  
    47        1296          1797.53              1           5.57  
    48        1323          1797.47              1            5.2  
    49        1350          1797.42              1           4.55  
    50        1377          1797.39              1           4.39  
    51        1404          1797.35              1            4.2  
    52        1431           1797.3              1            5.8  
    53        1458          1797.26              1           4.69  
    54        1485          1797.23              1           3.01  
    55        1512          1797.21              1           2.43  
    56        1539          1797.19              1           2.38  
    57        1566          1797.17              1            2.5  
    58        1593          1797.16              1            2.8  
    59        1620          1797.14              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1797.13              1           2.66  
    61        1674          1797.12              1           1.16  
    62        1701          1797.12              1           1.06  
    63        1728          1797.11              1           1.77  
    64        1755          1797.11              1           2.63  
    65        1782           1797.1              1           2.81  
    66        1809          1797.09              1           1.95  
    67        1836          1797.08              1           1.51  
    68        1863          1797.08              1            1.7  
    69        1890          1797.07              1            1.8  
