146
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_146/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7180.15                      4.35e+03
     1          54          2139.51    0.000229745            491  
     2          81          2027.17              1            299  
     3         108          1952.38              1            171  
     4         135          1906.97              1           98.5  
     5         162          1894.41              1            106  
     6         189          1882.97              1            112  
     7         216          1859.34              1            133  
     8         243          1836.89              1            193  
     9         270          1809.95              1            155  
    10         297          1757.38              1            122  
    11         324          1748.52              1           54.6  
    12         351          1745.62              1           54.7  
    13         378          1739.05              1           51.2  
    14         405          1731.98              1           47.6  
    15         432          1726.63              1           71.3  
    16         459          1719.82              1           73.2  
    17         486          1709.11              1           84.6  
    18         513             1699              1           73.8  
    19         540          1691.28              1           57.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1681.86              1           46.5  
    21         594          1675.52              1           49.6  
    22         621           1666.1              1           64.8  
    23         648          1657.25              1           79.1  
    24         675          1649.13              1           62.5  
    25         702          1643.48              1           46.6  
    26         729          1639.32              1           41.4  
    27         756          1636.07              1           31.3  
    28         783          1633.44              1           34.2  
    29         810          1630.75              1           40.9  
    30         837          1629.13              1           30.7  
    31         864           1627.8              1           20.7  
    32         891          1626.94              1           19.9  
    33         918           1626.2              1           20.2  
    34         945          1625.48              1           23.8  
    35         972           1624.9              1           17.4  
    36         999          1624.53              1           11.4  
    37        1026          1624.29              1             11  
    38        1053          1624.05              1           13.2  
    39        1080          1623.86              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1623.75              1           6.09  
    41        1134           1623.7              1           4.64  
    42        1161          1623.66              1           3.98  
    43        1188          1623.62              1            4.2  
    44        1215           1623.6              1           3.04  
    45        1242          1623.58              1           2.31  
    46        1269          1623.57              1           2.46  
    47        1296          1623.56              1           3.23  
    48        1323          1623.54              1           2.75  
    49        1350          1623.53              1           3.98  
    50        1377           1623.5              1           4.49  
    51        1404          1623.47              1           3.83  
    52        1431          1623.45              1           3.78  
    53        1458          1623.43              1           3.04  
    54        1485          1623.42              1           2.66  
    55        1512          1623.41              1           2.62  
    56        1539          1623.39              1            3.2  
    57        1566          1623.38              1           2.96  
    58        1593          1623.37              1           3.14  
    59        1620          1623.36              1           3.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1623.34              1           3.51  
    61        1674          1623.33              1            2.4  
    62        1701          1623.32              1           1.11  
    63        1728          1623.32              1          0.997  
    64        1755          1623.32              1           1.24  
    65        1782          1623.31              1           1.84  
    66        1809          1623.31              1           1.88  
    67        1836           1623.3              1           1.13  
    68        1863           1623.3              1          0.606  
    69        1890           1623.3              1          0.502  
    70        1917           1623.3              1          0.709  
    71        1944           1623.3              1           0.88  
    72        1971           1623.3              1          0.754  
    73        1998          1623.29              1          0.479  
    74        2025          1623.29              1           0.44  
    75        2052          1623.29              1           0.38  
    76        2079          1623.29              1          0.411  
    77        2106          1623.29              1          0.491  
    78        2133          1623.29              1          0.509  
    79        2160          1623.29              1          0.531  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1623.29              1          0.511  
    81        2214          1623.29              1          0.421  
    82        2241          1623.29              1          0.391  
    83        2268          1623.29              1          0.315  
    84        2295          1623.29              1          0.405  
    85        2322          1623.28              1          0.487  
    86        2349          1623.28              1          0.425  
    87        2376          1623.28              1          0.307  
    88        2403          1623.28              1          0.209  
    89        2430          1623.28              1          0.179  
    90        2457          1623.28              1          0.129  
    91        2484          1623.28              1          0.131  
    92        2511          1623.28              1          0.131  
    93        2538          1623.28              1          0.128  
    94        2565          1623.28              1          0.213  
    95        2592          1623.28              1          0.287  
    96        2619          1623.28              1          0.253  
    97        2646          1623.28              1          0.159  
    98        2673          1623.28              1           0.16  
    99        2700          1623.28              1          0.147  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1623.28              1          0.141  
   101        2754          1623.28              1          0.169  
   102        2781          1623.28              1            0.1  
   103        2808          1623.28              1         0.0502  
   104        2835          1623.28              1         0.0406  
   105        2862          1623.28              1         0.0422  
   106        2889          1623.28              1         0.0565  
   107        2916          1623.28              1         0.0414  
   108        2943          1623.28              1         0.0131  
   109        2970          1623.28              1         0.0129  
   110        2997          1623.28              1         0.0127  
   111        3024          1623.28              1         0.0133  
   112        3051          1623.28              1         0.0234  
   113        3078          1623.28              1         0.0347  
   114        3105          1623.28              1         0.0396  
   115        3132          1623.28              1          0.025  
   116        3159          1623.28              1        0.00533  
   117        3186          1623.28              1         0.0013  
   118        3213          1623.28              1       0.000809  
   119        3267          1623.28       0.282102       0.000748  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1623.28              1       0.000702  
   121        3321          1623.28              1       0.000534  
   122        3375          1623.28       0.410571       0.000504  
   123        3402          1623.28              1       0.000748  
   124        3429          1623.28              1       0.000717  
   125        3483          1623.28       0.275025       0.000473  
   126        3537          1623.28       0.235684       0.000488  
   127        3591          1623.28       0.275995       0.000381  
   128        3672          1623.28      0.0526027       0.000336  
   129        3699          1623.28              1       0.000244  
   130        3753          1623.28        0.45033       0.000214  
