67
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_67/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5286.03                      3.73e+03
     1          54           1798.5    0.000268273            457  
     2          81          1666.45              1            280  
     3         108          1560.83              1            111  
     4         135          1545.14              1           77.5  
     5         162          1529.12              1             80  
     6         189          1517.23              1           83.3  
     7         216          1505.93              1           76.5  
     8         243          1489.84              1            116  
     9         270          1467.59              1            135  
    10         297          1446.11              1           88.1  
    11         324          1436.03              1           59.9  
    12         351          1430.58              1             48  
    13         378          1425.85              1           39.1  
    14         405           1423.3              1           41.8  
    15         432          1415.85              1           77.1  
    16         459          1410.46              1           53.1  
    17         486          1406.03              1           62.5  
    18         513          1401.72              1           54.1  
    19         540          1391.03              1           93.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1382.36              1             92  
    21         594          1373.81              1           55.8  
    22         621          1367.05              1             42  
    23         648          1361.56              1           56.2  
    24         675          1355.82              1           73.6  
    25         702          1349.39              1           52.2  
    26         729          1345.64              1             44  
    27         756          1342.72              1           35.6  
    28         783           1340.6              1           35.2  
    29         810          1338.82              1           37.1  
    30         837          1337.34              1           18.8  
    31         864          1336.55              1           16.9  
    32         891          1335.74              1           19.3  
    33         918          1335.13              1           24.3  
    34         945          1334.58              1           16.8  
    35         972          1334.27              1           9.85  
    36         999          1334.04              1           9.24  
    37        1026          1333.81              1           14.7  
    38        1053           1333.5              1             17  
    39        1080          1333.27              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1333.16              1           5.75  
    41        1134          1333.11              1           4.69  
    42        1161          1333.05              1           6.65  
    43        1188             1333              1           5.43  
    44        1215          1332.96              1           2.54  
    45        1242          1332.93              1           2.37  
    46        1269           1332.9              1           4.78  
    47        1296          1332.85              1           6.56  
    48        1323           1332.8              1           5.36  
    49        1350          1332.76              1           3.01  
    50        1377          1332.72              1           3.14  
    51        1404          1332.69              1           4.76  
    52        1431          1332.65              1           5.01  
    53        1458          1332.62              1           3.02  
    54        1485           1332.6              1           2.82  
    55        1512          1332.57              1           3.74  
    56        1539          1332.53              1           6.54  
    57        1566          1332.48              1           7.17  
    58        1593          1332.43              1           4.25  
    59        1620          1332.41              1           2.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1332.39              1           2.38  
    61        1674          1332.38              1           3.74  
    62        1701          1332.36              1           3.24  
    63        1728          1332.35              1           1.25  
    64        1755          1332.34              1           1.18  
    65        1782          1332.34              1           1.79  
    66        1809          1332.33              1           2.69  
    67        1836          1332.32              1           2.48  
    68        1863          1332.31              1           1.48  
    69        1890          1332.31              1           1.08  
    70        1917          1332.31              1           1.11  
    71        1944           1332.3              1           1.02  
    72        1971           1332.3              1          0.495  
    73        1998           1332.3              1          0.471  
    74        2025           1332.3              1          0.697  
    75        2052           1332.3              1           1.17  
    76        2079           1332.3              1           1.25  
    77        2106           1332.3              1          0.723  
    78        2133          1332.29              1          0.443  
    79        2160          1332.29              1          0.413  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1332.29              1          0.754  
    81        2214          1332.29              1          0.805  
    82        2241          1332.29              1          0.443  
    83        2268          1332.29              1          0.293  
    84        2295          1332.29              1          0.252  
    85        2322          1332.29              1          0.338  
    86        2349          1332.29              1          0.306  
    87        2376          1332.29              1           0.13  
    88        2403          1332.29              1         0.0913  
    89        2430          1332.29              1           0.09  
    90        2457          1332.29              1         0.0914  
    91        2484          1332.29              1          0.152  
    92        2511          1332.29              1          0.179  
    93        2538          1332.29              1          0.127  
    94        2565          1332.29              1         0.0737  
    95        2592          1332.29              1         0.0498  
    96        2619          1332.29              1         0.0431  
    97        2646          1332.29              1         0.0553  
    98        2673          1332.29              1         0.0398  
    99        2700          1332.29              1         0.0291  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1332.29              1         0.0267  
