80
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_80/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5403.78                      3.76e+03
     1          54          1823.88     0.00026614            442  
     2          81          1700.56              1            279  
     3         108          1596.36              1            107  
     4         135          1581.09              1           85.1  
     5         162          1562.61              1           86.3  
     6         189          1550.19              1           87.3  
     7         216          1537.39              1           76.5  
     8         243          1517.86              1            139  
     9         270          1492.92              1            133  
    10         297           1470.7              1           98.2  
    11         324          1462.78              1           59.2  
    12         351          1457.22              1           50.5  
    13         378          1452.68              1           41.3  
    14         405          1449.57              1           57.5  
    15         432           1441.3              1           80.9  
    16         459           1435.1              1           63.7  
    17         486          1429.82              1             71  
    18         513          1424.94              1           57.9  
    19         540          1411.23              1           92.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1401.02              1           92.3  
    21         594          1390.76              1             57  
    22         621          1381.97              1           42.4  
    23         648          1375.44              1           56.7  
    24         675          1368.16              1             80  
    25         702           1361.5              1           62.9  
    26         729          1357.74              1           36.6  
    27         756          1354.34              1           29.3  
    28         783          1352.98              1           35.5  
    29         810          1350.97              1           25.1  
    30         837          1350.25              1           14.6  
    31         864          1349.76              1           11.5  
    32         891          1349.44              1           15.6  
    33         918          1349.08              1           12.6  
    34         945           1348.9              1           5.55  
    35         972           1348.8              1           4.45  
    36         999          1348.72              1           6.76  
    37        1026          1348.63              1           7.11  
    38        1053          1348.56              1           3.61  
    39        1080          1348.51              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1348.47              1           4.01  
    41        1134          1348.42              1           4.63  
    42        1161          1348.38              1           3.62  
    43        1188          1348.34              1           3.58  
    44        1215          1348.29              1           4.55  
    45        1242          1348.21              1           7.21  
    46        1269          1348.13              1            6.9  
    47        1296          1348.04              1           6.22  
    48        1323          1347.96              1           5.27  
    49        1350          1347.87              1           6.48  
    50        1377           1347.8              1           7.48  
    51        1404          1347.75              1           4.33  
    52        1431          1347.72              1           3.24  
    53        1458           1347.7              1            3.1  
    54        1485          1347.68              1           4.92  
    55        1512          1347.64              1           5.59  
    56        1539          1347.61              1            3.6  
    57        1566          1347.59              1           2.66  
    58        1593          1347.57              1           2.03  
    59        1620          1347.56              1           2.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1347.56              1           1.35  
    61        1674          1347.55              1            1.3  
    62        1701          1347.55              1           1.44  
    63        1728          1347.54              1           2.39  
    64        1755          1347.53              1           2.36  
    65        1782          1347.52              1           1.48  
    66        1809          1347.52              1           1.45  
    67        1836          1347.51              1           1.95  
    68        1863           1347.5              1           2.66  
    69        1890           1347.5              1           1.88  
    70        1917          1347.49              1          0.575  
    71        1944          1347.49              1          0.234  
    72        1971          1347.49              1          0.238  
    73        1998          1347.49              1           0.35  
    74        2025          1347.49              1          0.531  
    75        2052          1347.49              1          0.558  
    76        2079          1347.49              1          0.345  
    77        2106          1347.49              1          0.305  
    78        2133          1347.49              1          0.265  
    79        2160          1347.49              1          0.298  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1347.49              1          0.242  
    81        2214          1347.49              1         0.0873  
    82        2241          1347.49              1         0.0597  
    83        2268          1347.49              1         0.0607  
    84        2295          1347.49              1          0.109  
    85        2322          1347.49              1          0.146  
    86        2349          1347.49              1          0.122  
    87        2376          1347.49              1         0.0572  
    88        2403          1347.49              1         0.0482  
    89        2430          1347.49              1          0.043  
    90        2457          1347.49              1         0.0481  
    91        2484          1347.49              1         0.0447  
    92        2511          1347.49              1         0.0333  
    93        2538          1347.49              1         0.0288  
    94        2565          1347.49              1         0.0228  
    95        2592          1347.49              1         0.0246  
    96        2619          1347.49              1         0.0214  
    97        2646          1347.49              1        0.00945  
    98        2673          1347.49              1        0.00822  
    99        2700          1347.49              1        0.00948  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1347.49              1         0.0101  
   101        2754          1347.49              1        0.00978  
   102        2781          1347.49              1        0.00429  
   103        2808          1347.49              1        0.00243  
   104        2835          1347.49              1        0.00246  
   105        2862          1347.49              1        0.00233  
   106        2889          1347.49              1        0.00218  
   107        2916          1347.49              1        0.00278  
   108        2943          1347.49              1        0.00414  
   109        2970          1347.49              1        0.00513  
   110        2997          1347.49              1        0.00459  
   111        3024          1347.49              1        0.00296  
   112        3051          1347.49              1        0.00153  
   113        3078          1347.49              1       0.000732  
   114        3105          1347.49              1       0.000336  
   115        3159          1347.49       0.274695       0.000244  
   116        3186          1347.49              1       0.000229  
   117        3213          1347.49              1       0.000214  
   118        3294          1347.49      0.0494272       0.000122  
   119        3348          1347.49       0.356982       0.000229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3483          1347.49      0.0063286       0.000183  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_80/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 221.025539 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2005M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11646.8                         1e+04
     1          58          3054.06    9.99955e-05       2.45e+03  
     2          87          2485.96              1       1.99e+03  
     3         116          2118.51              1            650  
     4         145          1830.92              1            267  
     5         174          1763.53              1            179  
     6         203          1742.58              1           93.5  
     7         232          1734.73              1           94.6  
     8         261          1725.26              1            113  
     9         290          1710.15              1            129  
    10         319          1691.77              1            159  
    11         348          1677.82              1            170  
    12         377          1668.07              1            139  
    13         406          1659.19              1            121  
    14         435          1652.25              1            166  
    15         464          1644.65              1            117  
    16         493          1638.63              1            121  
    17         522          1631.76              1            149  
    18         551          1622.15              1            266  
    19         580          1612.11              1            252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1607.29              1            105  
    21         638          1605.37              1           30.8  
    22         667           1603.2              1            106  
    23         696          1599.16              1            226  
    24         725          1592.12              1            321  
    25         754          1583.05              1            304  
    26         783          1576.74              1            118  
    27         812           1574.3              1           70.9  
    28         841          1572.59              1            129  
    29         870          1570.02              1            170  
    30         899          1564.32              1            171  
    31         928          1558.08              1           88.6  
    32         957           1554.8              1           73.1  
    33         986          1552.67              1           70.4  
    34        1015          1549.75              1            109  
    35        1044          1547.06              1           96.6  
    36        1073          1544.86              1           61.3  
    37        1102          1543.45              1             58  
    38        1131          1542.29              1           46.8  
    39        1160          1540.88              1           66.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1539.53              1           54.1  
    41        1218          1538.53              1           33.4  
    42        1247          1537.69              1           36.7  
    43        1276          1536.56              1           51.6  
    44        1334          1535.43            0.5           65.8  
    45        2146          1534.68       0.141882            290  
    46        2668          1534.68    2.49143e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_80/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_80/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_80/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
