93
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_93/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5460.9                      3.75e+03
     1          54          1858.19    0.000266422            429  
     2          81          1740.34              1            275  
     3         108          1638.43              1            104  
     4         135          1623.56              1           88.6  
     5         162          1603.45              1           91.7  
     6         189          1590.86              1           90.3  
     7         216          1576.57              1           85.7  
     8         243          1554.36              1            147  
     9         270          1528.25              1            111  
    10         297           1506.2              1            101  
    11         324          1499.34              1           55.9  
    12         351          1493.46              1           48.7  
    13         378          1489.22              1           44.5  
    14         405           1485.8              1           64.6  
    15         432          1476.24              1           76.7  
    16         459          1469.95              1           67.7  
    17         486          1465.02              1             65  
    18         513          1458.74              1           62.9  
    19         540          1445.53              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1432.93              1            103  
    21         594          1421.93              1           68.5  
    22         621          1413.45              1           52.8  
    23         648          1408.54              1           47.2  
    24         675          1403.65              1           67.2  
    25         702          1399.87              1           45.7  
    26         729          1397.96              1           26.2  
    27         756          1397.03              1           19.5  
    28         783          1396.28              1             23  
    29         810          1395.59              1             20  
    30         837          1395.09              1           9.58  
    31         864          1394.76              1            9.1  
    32         891          1394.47              1           13.5  
    33         918          1394.21              1             13  
    34         945          1394.05              1           5.69  
    35         972          1393.97              1           4.09  
    36         999           1393.9              1           5.74  
    37        1026          1393.82              1           7.75  
    38        1053          1393.76              1           5.46  
    39        1080          1393.72              1           2.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1393.7              1              3  
    41        1134          1393.67              1           4.52  
    42        1161          1393.63              1           5.25  
    43        1188          1393.59              1           3.26  
    44        1215          1393.57              1           3.09  
    45        1242          1393.54              1           2.91  
    46        1269          1393.51              1           4.96  
    47        1296          1393.46              1           5.57  
    48        1323          1393.41              1           4.87  
    49        1350          1393.36              1           3.74  
    50        1377          1393.32              1           3.35  
    51        1404          1393.29              1           4.41  
    52        1431          1393.26              1           3.12  
    53        1458          1393.24              1           3.15  
    54        1485          1393.22              1           2.48  
    55        1512           1393.2              1           3.73  
    56        1539          1393.18              1           3.27  
    57        1566          1393.17              1           1.75  
    58        1593          1393.16              1           1.58  
    59        1620          1393.16              1            1.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1393.15              1           2.58  
    61        1674          1393.14              1           1.86  
    62        1701          1393.14              1          0.844  
    63        1728          1393.14              1          0.837  
    64        1755          1393.14              1          0.902  
    65        1782          1393.13              1           1.36  
    66        1809          1393.13              1           1.33  
    67        1836          1393.13              1           1.31  
    68        1863          1393.12              1           1.09  
    69        1890          1393.12              1          0.772  
    70        1917          1393.12              1          0.782  
    71        1944          1393.12              1          0.613  
    72        1971          1393.12              1          0.517  
    73        1998          1393.12              1          0.589  
    74        2025          1393.12              1          0.712  
