52
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_52/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5148.57                      3.68e+03
     1          54          1755.89    0.000271889            459  
     2          81          1618.47              1            280  
     3         108          1512.56              1            114  
     4         135          1496.27              1           73.8  
     5         162          1481.41              1           75.6  
     6         189          1469.88              1           80.4  
     7         216          1459.15              1             76  
     8         243          1444.89              1           99.1  
     9         270          1424.25              1            127  
    10         297          1403.59              1           92.2  
    11         324           1391.8              1           62.8  
    12         351          1385.79              1           47.5  
    13         378          1380.94              1           35.8  
    14         405          1378.55              1           37.3  
    15         432          1371.61              1           66.2  
    16         459          1366.36              1           47.4  
    17         486          1362.96              1           50.9  
    18         513          1358.32              1           47.8  
    19         540          1350.58              1           88.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1342.46              1           87.2  
    21         594          1334.55              1             66  
    22         621          1327.63              1           54.9  
    23         648          1321.88              1           54.7  
    24         675          1315.99              1             70  
    25         702           1310.9              1           42.1  
    26         729          1307.44              1           48.2  
    27         756           1304.6              1           43.1  
    28         783          1302.11              1           41.2  
    29         810          1300.23              1             35  
    30         837          1299.24              1             15  
    31         864          1298.59              1           13.6  
    32         891          1297.84              1           28.5  
    33         918          1297.02              1           34.3  
    34         945          1296.44              1           20.7  
    35         972          1296.14              1           6.14  
    36         999          1296.05              1           5.93  
    37        1026          1295.93              1           9.53  
    38        1053          1295.81              1           9.18  
    39        1080          1295.74              1           4.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1295.71              1           3.56  
    41        1134          1295.68              1           3.45  
    42        1161          1295.65              1           5.27  
    43        1188          1295.61              1           4.34  
    44        1215          1295.58              1           2.83  
    45        1242          1295.56              1           3.22  
    46        1269          1295.54              1            3.2  
    47        1296          1295.52              1           3.78  
    48        1323           1295.5              1           2.41  
    49        1350          1295.48              1           1.82  
    50        1377          1295.47              1           1.85  
    51        1404          1295.46              1           2.61  
    52        1431          1295.45              1           2.38  
    53        1458          1295.44              1           2.23  
    54        1485          1295.43              1           1.95  
    55        1512          1295.42              1           2.02  
    56        1539          1295.41              1           2.31  
    57        1566           1295.4              1           1.28  
    58        1593           1295.4              1          0.942  
    59        1620           1295.4              1          0.876  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1295.39              1           1.35  
    61        1674          1295.39              1           1.96  
    62        1701          1295.38              1           1.82  
    63        1728          1295.38              1          0.843  
    64        1755          1295.38              1          0.635  
    65        1782          1295.38              1          0.559  
    66        1809          1295.38              1          0.644  
    67        1836          1295.38              1          0.608  
    68        1863          1295.37              1          0.276  
    69        1890          1295.37              1          0.198  
    70        1917          1295.37              1          0.199  
    71        1944          1295.37              1          0.243  
    72        1971          1295.37              1          0.339  
    73        1998          1295.37              1          0.334  
    74        2025          1295.37              1          0.394  
    75        2052          1295.37              1           0.47  
    76        2079          1295.37              1           0.46  
    77        2106          1295.37              1          0.456  
    78        2133          1295.37              1          0.536  
    79        2160          1295.37              1          0.394  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1295.37              1          0.181  
    81        2214          1295.37              1          0.184  
    82        2241          1295.37              1          0.206  
    83        2268          1295.37              1          0.194  
    84        2295          1295.37              1          0.147  
    85        2322          1295.37              1          0.117  
    86        2349          1295.37              1          0.106  
    87        2376          1295.37              1          0.099  
    88        2403          1295.37              1          0.111  
    89        2430          1295.37              1         0.0844  
    90        2457          1295.37              1         0.0712  
    91        2484          1295.37              1          0.067  
    92        2511          1295.37              1           0.07  
    93        2538          1295.37              1         0.0935  
    94        2565          1295.37              1         0.0959  
    95        2592          1295.37              1         0.0665  
    96        2619          1295.37              1          0.072  
    97        2646          1295.37              1         0.0782  
    98        2673          1295.37              1         0.0721  
    99        2700          1295.37              1         0.0525  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1295.37              1         0.0495  
   101        2754          1295.37              1         0.0414  
   102        2781          1295.37              1         0.0396  
   103        2808          1295.37              1         0.0378  
   104        2835          1295.37              1          0.033  
   105        2862          1295.37              1         0.0327  
   106        2889          1295.37              1         0.0305  
   107        2916          1295.37              1         0.0334  
   108        2943          1295.37              1         0.0354  
   109        2970          1295.37              1         0.0309  
   110        2997          1295.37              1         0.0231  
   111        3024          1295.37              1          0.011  
   112        3051          1295.37              1        0.00479  
   113        3078          1295.37              1        0.00233  
   114        3105          1295.37              1        0.00259  
   115        3132          1295.37              1        0.00246  
   116        3159          1295.37              1        0.00249  
   117        3186          1295.37              1        0.00266  
   118        3213          1295.37              1         0.0036  
   119        3240          1295.37              1        0.00433  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1295.37              1        0.00328  
   121        3294          1295.37              1       0.000626  
   122        3321          1295.37              1       0.000381  
   123        3348          1295.37              1       0.000168  
   124        3429          1295.37      0.0961277       0.000229  
   125        3510          1295.37      0.0449468       0.000183  
   126        3564          1295.37       0.250264       0.000122  
   127        3618          1295.37       0.185827       0.000183  
   128        3753          1295.37      0.0023714       0.000137  
   129        3780          1295.37              1       0.000153  
   130        3834          1295.37       0.363536       0.000214  
   131        3861          1295.37              1       0.000168  
   132        3915          1295.37       0.309365       0.000153  
   133        4050          1295.37     0.00332285       0.000214  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_52/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 215.225629 seconds.
