215
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_215/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7516.62                      4.41e+03
     1          54          2355.54    0.000226662            589  
     2          81          2230.73              1            285  
     3         108          2160.24              1            189  
     4         135          2105.78              1            129  
     5         162          2089.44              1            134  
     6         189          2067.19              1            137  
     7         216          2034.53              1            190  
     8         243          2006.17              1            198  
     9         270          1934.51              1            108  
    10         297          1907.35              1           64.8  
    11         324          1904.01              1           65.5  
    12         351          1897.22              1           64.2  
    13         378          1887.03              1           88.9  
    14         405          1877.48              1           93.6  
    15         432          1867.73              1             84  
    16         459          1858.31              1           72.9  
    17         486          1847.21              1           92.3  
    18         513           1832.7              1            109  
    19         540          1819.64              1           65.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1810.17              1           59.3  
    21         594          1801.94              1           65.3  
    22         621          1790.08              1             86  
    23         648          1782.29              1           72.9  
    24         675          1776.46              1           68.1  
    25         702          1771.32              1           47.1  
    26         729          1768.11              1           46.4  
    27         756          1765.93              1           34.1  
    28         783          1764.68              1             27  
    29         810          1763.66              1           26.8  
    30         837          1762.58              1           25.8  
    31         864          1761.53              1           24.2  
    32         891          1760.81              1           17.4  
    33         918          1760.26              1           19.6  
    34         945          1759.69              1           14.5  
    35         972          1759.24              1           15.6  
    36         999             1759              1           11.9  
    37        1026          1758.86              1           8.37  
    38        1053          1758.76              1           7.24  
    39        1080          1758.68              1           8.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1758.62              1           6.15  
    41        1134          1758.58              1            4.6  
    42        1161          1758.54              1           4.36  
    43        1188          1758.51              1            4.3  
    44        1215          1758.47              1           4.43  
    45        1242          1758.43              1           4.51  
    46        1269          1758.39              1           5.93  
    47        1296          1758.34              1           5.36  
    48        1323           1758.3              1           5.62  
    49        1350          1758.26              1           4.83  
