47
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_47/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5110.79                      3.65e+03
     1          54          1735.47    0.000273763            455  
     2          81          1599.37              1            279  
     3         108          1493.99              1            113  
     4         135          1477.81              1           73.5  
     5         162          1463.09              1           74.7  
     6         189          1451.62              1           79.3  
     7         216           1440.9              1           74.7  
     8         243          1426.72              1           98.9  
     9         270          1406.23              1            128  
    10         297          1385.36              1           87.2  
    11         324          1373.93              1           65.8  
    12         351          1367.66              1           48.6  
    13         378          1362.74              1           37.5  
    14         405          1360.36              1             36  
    15         432           1353.9              1           65.3  
    16         459          1348.83              1             50  
    17         486          1344.97              1           54.3  
    18         513          1341.65              1           46.6  
    19         540          1331.81              1           80.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1324.27              1           81.1  
    21         594           1316.2              1           56.9  
    22         621          1309.81              1           49.3  
    23         648           1304.4              1           46.9  
    24         675          1299.42              1           61.6  
    25         702          1294.21              1           40.1  
    26         729          1290.87              1             48  
    27         756          1288.52              1           39.7  
    28         783          1286.53              1           31.3  
    29         810          1285.17              1           26.4  
    30         837           1284.4              1             15  
    31         864          1283.83              1           13.4  
    32         891          1283.14              1           24.9  
    33         918          1282.35              1           31.5  
    34         945           1281.8              1           20.3  
    35         972          1281.39              1           6.31  
    36         999          1281.31              1           6.34  
    37        1026          1281.14              1           7.35  
    38        1053          1281.04              1           6.23  
    39        1080          1280.98              1              3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1280.96              1            3.4  
    41        1134          1280.94              1           2.64  
    42        1161           1280.9              1           3.52  
    43        1188          1280.88              1           2.48  
    44        1215          1280.86              1           2.84  
    45        1242          1280.84              1           3.04  
    46        1269          1280.82              1           2.99  
    47        1296          1280.79              1           2.94  
    48        1323          1280.77              1           2.85  
    49        1350          1280.76              1            2.1  
    50        1377          1280.75              1           1.79  
    51        1404          1280.74              1           1.82  
    52        1431          1280.73              1           1.64  
    53        1458          1280.72              1           1.81  
    54        1485          1280.71              1           1.73  
    55        1512           1280.7              1           1.92  
    56        1539          1280.69              1           1.79  
    57        1566          1280.69              1          0.882  
    58        1593          1280.69              1           0.75  
    59        1620          1280.68              1          0.717  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1280.68              1           1.15  
    61        1674          1280.68              1           1.38  
    62        1701          1280.67              1           0.92  
    63        1728          1280.67              1          0.671  
    64        1755          1280.67              1          0.651  
    65        1782          1280.67              1          0.602  
    66        1809          1280.67              1           0.79  
    67        1836          1280.67              1          0.594  
    68        1863          1280.66              1          0.262  
    69        1890          1280.66              1          0.237  
    70        1917          1280.66              1          0.176  
    71        1944          1280.66              1          0.243  
    72        1971          1280.66              1          0.232  
    73        1998          1280.66              1          0.171  
    74        2025          1280.66              1          0.199  
    75        2052          1280.66              1          0.201  
    76        2079          1280.66              1          0.273  
    77        2106          1280.66              1          0.416  
    78        2133          1280.66              1           0.42  
    79        2160          1280.66              1          0.253  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1280.66              1          0.255  
    81        2214          1280.66              1           0.23  
    82        2241          1280.66              1          0.265  
    83        2268          1280.66              1          0.226  
    84        2295          1280.66              1          0.127  
    85        2322          1280.66              1          0.109  
    86        2349          1280.66              1          0.141  
    87        2376          1280.66              1          0.198  
    88        2403          1280.66              1            0.2  
    89        2430          1280.66              1          0.127  
    90        2457          1280.66              1          0.124  
    91        2484          1280.66              1         0.0961  
    92        2511          1280.66              1         0.0938  
    93        2538          1280.66              1          0.113  
    94        2565          1280.66              1         0.0887  
    95        2592          1280.66              1         0.0469  
    96        2619          1280.66              1         0.0466  
    97        2646          1280.66              1         0.0468  
    98        2673          1280.66              1         0.0579  
    99        2700          1280.66              1         0.0614  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1280.66              1         0.0446  
   101        2754          1280.66              1           0.03  
   102        2781          1280.66              1         0.0274  
   103        2808          1280.66              1         0.0264  
   104        2835          1280.66              1          0.025  
   105        2862          1280.66              1         0.0247  
   106        2889          1280.66              1         0.0444  
   107        2916          1280.66              1         0.0531  
   108        2943          1280.66              1         0.0508  
   109        2970          1280.66              1         0.0415  
   110        2997          1280.66              1         0.0378  
   111        3024          1280.66              1         0.0272  
   112        3051          1280.66              1         0.0087  
   113        3078          1280.66              1        0.00162  
   114        3105          1280.66              1        0.00137  
   115        3132          1280.66              1        0.00157  
   116        3186          1280.66       0.415166        0.00159  
   117        3213          1280.66              1        0.00153  
   118        3240          1280.66              1        0.00211  
   119        3267          1280.66              1        0.00229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1280.66              1        0.00175  
   121        3321          1280.66              1        0.00108  
   122        3348          1280.66              1       0.000717  
   123        3375          1280.66              1       0.000366  
   124        3402          1280.66              1       0.000229  
   125        3456          1280.66       0.123877       0.000168  
   126        3483          1280.66              1        0.00029  
   127        3591          1280.66      0.0236879       0.000241  
   128        3618          1280.66              1       0.000259  
