117
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_117/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6281.77                      4.25e+03
     1          54          1998.57    0.000235337            459  
     2          81          1879.15              1            296  
     3         108          1766.17              1            116  
     4         135          1750.26              1            103  
     5         162           1729.5              1           94.5  
     6         189          1717.53              1           98.3  
     7         216          1704.36              1           91.4  
     8         243          1683.65              1            183  
     9         270          1656.82              1            180  
    10         297           1627.8              1            157  
    11         324          1617.95              1           77.6  
    12         351          1611.87              1           47.4  
    13         378          1605.55              1           46.3  
    14         405          1602.78              1           56.8  
    15         432          1594.35              1           52.3  
    16         459          1587.39              1           56.1  
    17         486          1579.21              1           84.5  
    18         513          1573.68              1           78.9  
    19         540          1565.42              1           61.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1554.31              1           73.8  
    21         594          1544.21              1           61.5  
    22         621          1535.88              1           58.9  
    23         648          1528.92              1           47.7  
    24         675           1522.7              1           52.7  
    25         702          1517.33              1           47.2  
    26         729          1513.92              1             38  
    27         756          1511.52              1           40.9  
    28         783          1509.85              1             31  
    29         810          1507.99              1           32.3  
    30         837          1506.88              1           15.7  
    31         864          1506.36              1           15.1  
    32         891          1505.86              1           15.1  
    33         918          1505.18              1           24.4  
    34         945          1504.58              1           21.3  
    35         972          1504.27              1           9.01  
    36         999          1504.14              1           6.68  
    37        1026          1504.01              1           7.19  
    38        1053          1503.83              1           11.4  
    39        1080          1503.68              1           9.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1503.6              1            4.2  
    41        1134          1503.56              1           4.59  
    42        1161          1503.52              1           4.94  
    43        1188          1503.46              1           6.65  
    44        1215          1503.41              1           4.95  
    45        1242          1503.38              1            2.8  
    46        1269          1503.36              1           3.27  
    47        1296          1503.31              1           6.58  
    48        1323          1503.17              1           17.1  
    49        1350          1503.01              1           24.3  
    50        1404          1502.71       0.443932           29.2  
    51        1431          1502.25              1           21.6  
    52        1458          1501.98              1             14  
    53        1485           1501.6              1           8.55  
    54        1512          1501.51              1           7.45  
    55        1539          1501.26              1              3  
    56        1566          1501.19              1            2.4  
    57        1593          1501.16              1           1.65  
    58        1620          1501.15              1           1.61  
    59        1647          1501.14              1           1.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1674          1501.13              1           1.51  
    61        1701          1501.11              1           2.22  
    62        1728           1501.1              1           2.39  
    63        1755          1501.09              1           1.86  
    64        1782          1501.08              1            1.9  
    65        1809          1501.07              1           2.07  
    66        1836          1501.06              1           2.18  
    67        1863          1501.04              1           2.79  
    68        1890          1501.03              1           2.65  
    69        1917          1501.02              1           1.75  
    70        1944          1501.01              1            1.3  
    71        1971          1501.01              1           1.14  
    72        1998             1501              1           1.06  
    73        2025             1501              1           1.16  
    74        2052          1500.99              1           1.03  
    75        2079          1500.99              1          0.767  
    76        2106          1500.99              1          0.494  
    77        2133          1500.98              1          0.509  
    78        2160          1500.98              1          0.465  
    79        2187          1500.98              1          0.336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1500.98              1          0.206  
    81        2241          1500.98              1          0.141  
    82        2268          1500.98              1          0.135  
    83        2295          1500.98              1          0.129  
    84        2322          1500.98              1           0.12  
    85        2349          1500.98              1          0.112  
    86        2376          1500.98              1          0.112  
    87        2403          1500.98              1          0.134  
    88        2430          1500.98              1          0.139  
    89        2457          1500.98              1          0.157  
    90        2484          1500.98              1          0.173  
    91        2511          1500.98              1          0.152  
    92        2538          1500.98              1          0.154  
    93        2565          1500.98              1          0.146  
    94        2592          1500.98              1          0.127  
    95        2619          1500.98              1         0.0848  
    96        2646          1500.98              1         0.0439  
    97        2673          1500.98              1         0.0308  
    98        2700          1500.98              1         0.0269  
    99        2727          1500.98              1         0.0261  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1500.98              1         0.0268  
   101        2781          1500.98              1          0.026  
   102        2808          1500.98              1         0.0238  
   103        2835          1500.98              1         0.0378  
   104        2862          1500.98              1         0.0417  
   105        2889          1500.98              1         0.0344  
   106        2916          1500.98              1         0.0258  
   107        2943          1500.98              1         0.0266  
   108        2970          1500.98              1          0.023  
   109        2997          1500.98              1         0.0194  
   110        3024          1500.98              1         0.0167  
   111        3051          1500.98              1         0.0169  
   112        3078          1500.98              1         0.0163  
   113        3105          1500.98              1         0.0148  
   114        3132          1500.98              1         0.0089  
   115        3159          1500.98              1        0.00832  
   116        3186          1500.98              1        0.00294  
   117        3213          1500.98              1       0.000458  
   118        3240          1500.98              1       0.000244  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_117/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 230.132152 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
