57
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_57/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5201.87                       3.7e+03
     1          54          1774.48    0.000269941            463  
     2          81          1637.04              1            281  
     3         108          1530.41              1            113  
     4         135          1514.26              1           74.2  
     5         162          1499.59              1             75  
     6         189          1488.24              1           79.5  
     7         216          1477.67              1             75  
     8         243          1463.53              1            101  
     9         270          1443.19              1            130  
    10         297          1422.77              1           82.9  
    11         324          1411.73              1           61.2  
    12         351          1405.72              1           49.2  
    13         378          1401.05              1           38.1  
    14         405           1398.6              1           38.3  
    15         432          1392.89              1           66.3  
    16         459          1387.62              1           57.1  
    17         486          1383.56              1           58.3  
    18         513          1380.17              1           51.2  
    19         540          1370.82              1           80.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1363.54              1           82.8  
    21         594          1355.58              1           55.9  
    22         621          1349.06              1           48.1  
    23         648          1343.38              1           47.2  
    24         675          1338.37              1           62.8  
    25         702          1333.35              1             40  
    26         729          1329.87              1           43.5  
    27         756          1327.08              1           40.6  
    28         783          1324.57              1           30.1  
    29         810          1322.45              1           31.1  
    30         837          1321.36              1           19.3  
    31         864          1320.42              1           16.6  
    32         891          1319.63              1             22  
    33         918          1318.55              1           32.3  
    34         945           1317.8              1           24.1  
    35         972          1317.38              1           8.48  
    36         999           1317.2              1           6.53  
    37        1026          1317.09              1           8.23  
    38        1053          1316.91              1           11.2  
    39        1080           1316.8              1           7.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1316.75              1           3.29  
    41        1134          1316.72              1           3.06  
