242
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_242/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7651.83                      4.43e+03
     1          54          2448.39    0.000225737            645  
     2          81             2314              1            279  
     3         108          2244.15              1            195  
     4         135          2184.74              1            142  
     5         162          2166.26              1            145  
     6         189          2137.29              1            144  
     7         216          2104.66              1            198  
     8         243          2072.91              1            194  
     9         270           1987.4              1           85.2  
    10         297          1971.89              1           70.7  
    11         324          1968.89              1           70.5  
    12         351           1955.9              1           88.6  
    13         378          1942.76              1            108  
    14         405          1931.54              1           85.6  
    15         432          1921.43              1           85.9  
    16         459          1908.34              1            109  
    17         486           1893.4              1            168  
    18         513          1875.26              1            155  
    19         540          1862.48              1           79.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1855.23              1           80.7  
    21         594          1846.37              1            105  
    22         621          1837.08              1            128  
    23         648          1828.54              1           89.3  
    24         675           1823.5              1           58.1  
    25         702          1820.65              1           36.1  
    26         729          1819.03              1           37.1  
    27         756          1817.23              1           34.6  
    28         783          1815.73              1           33.5  
    29         810          1814.47              1           22.8  
    30         837          1813.39              1           20.8  
    31         864          1812.55              1           20.1  
    32         891          1811.92              1           20.3  
    33         918          1811.33              1           21.1  
    34         945          1810.89              1           13.1  
    35         972          1810.67              1           6.93  
    36         999          1810.55              1           6.96  
    37        1026          1810.45              1           8.36  
    38        1053          1810.36              1           7.95  
    39        1080           1810.3              1           4.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1810.25              1           4.22  
    41        1134          1810.21              1           5.24  
    42        1161          1810.14              1           6.71  
    43        1188          1810.07              1           6.95  
    44        1215             1810              1           6.11  
    45        1242          1809.94              1           4.18  
    46        1269          1809.89              1           5.77  
    47        1296          1809.82              1            5.5  
    48        1323          1809.76              1           7.25  
    49        1350           1809.7              1           6.35  
    50        1377          1809.64              1           4.21  
    51        1404           1809.6              1           4.66  
    52        1431          1809.56              1           4.32  
    53        1458          1809.53              1           5.07  
    54        1485           1809.5              1           4.15  
    55        1512          1809.47              1           2.69  
    56        1539          1809.46              1           2.45  
    57        1566          1809.45              1           2.47  
    58        1593          1809.43              1           4.22  
    59        1620          1809.41              1            4.6  
