122
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_122/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6993.94                      4.34e+03
     1          54          2040.62    0.000230416            404  
     2          81          1943.98              1            302  
     3         108          1856.54              1            139  
     4         135           1824.3              1           85.2  
     5         162          1813.42              1           98.7  
     6         189          1802.42              1            107  
     7         216          1781.76              1            116  
     8         243          1759.04              1            168  
     9         270          1733.75              1            141  
    10         297          1682.28              1            142  
    11         324           1674.3              1           61.6  
    12         351          1670.04              1           53.9  
    13         378          1661.65              1           91.9  
    14         405          1657.39              1            105  
    15         432          1652.37              1           58.8  
    16         459          1645.26              1           99.4  
    17         486          1636.58              1           86.5  
    18         513          1626.41              1           94.9  
    19         540          1620.63              1           67.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1611.44              1           99.9  
    21         594          1604.73              1           82.2  
    22         621          1596.99              1           63.8  
    23         648          1589.95              1           61.3  
    24         675          1580.31              1            104  
    25         702          1573.37              1           85.8  
    26         729          1569.97              1           37.6  
    27         756          1567.58              1           29.9  
    28         783          1564.99              1           65.4  
    29         810          1562.02              1             80  
    30         837           1559.8              1           54.2  
    31         864           1558.6              1           25.2  
    32         891           1557.8              1           25.9  
    33         918          1557.15              1           40.8  
    34         945          1556.14              1           40.3  
    35         972          1555.59              1           18.5  
    36         999          1555.32              1           12.1  
    37        1026          1555.17              1           13.9  
    38        1053          1554.96              1           18.8  
    39        1080          1554.78              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1554.65              1           9.81  
    41        1134          1554.57              1           6.58  
    42        1161           1554.5              1           10.3  
    43        1188          1554.43              1           8.82  
    44        1215           1554.4              1           3.29  
    45        1242          1554.39              1           1.69  
    46        1269          1554.38              1           2.65  
    47        1296          1554.37              1            3.9  
    48        1323          1554.36              1           3.29  
    49        1350          1554.35              1           1.92  
    50        1377          1554.35              1           1.64  
    51        1404          1554.34              1            3.2  
    52        1431          1554.32              1           4.68  
    53        1458          1554.31              1           4.33  
    54        1485          1554.29              1           2.96  
    55        1512          1554.28              1           2.76  
    56        1539          1554.27              1           3.19  
    57        1566          1554.25              1           5.17  
    58        1593          1554.22              1           5.43  
    59        1620           1554.2              1           4.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1554.18              1           2.98  
    61        1674          1554.17              1           2.21  
    62        1701          1554.16              1           1.88  
    63        1728          1554.16              1           1.56  
    64        1755          1554.16              1           1.49  
    65        1782          1554.15              1           1.73  
    66        1809          1554.15              1           1.68  
    67        1836          1554.15              1          0.836  
    68        1863          1554.15              1           0.38  
    69        1890          1554.15              1          0.382  
    70        1917          1554.15              1          0.716  
