175
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7293.34                      4.36e+03
     1          54             2228    0.000229549            539  
     2          81          2110.85              1            291  
     3         108          2040.26              1            179  
     4         135          1990.87              1            110  
     5         162          1977.05              1            117  
     6         189          1961.81              1            122  
     7         216          1933.93              1            157  
     8         243          1909.75              1            196  
     9         270          1871.75              1            152  
    10         297          1825.01              1            114  
    11         324          1816.54              1             60  
    12         351          1813.67              1           59.2  
    13         378          1798.28              1           85.9  
    14         405          1793.91              1           86.9  
    15         432          1775.86              1            103  
    16         459          1768.61              1            116  
    17         486           1755.2              1           69.8  
    18         513          1746.02              1           57.1  
    19         540          1736.74              1           68.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1727.76              1           88.3  
    21         594           1716.9              1           86.2  
    22         621          1708.61              1           63.8  
    23         648          1701.97              1           60.9  
    24         675          1696.58              1           53.2  
    25         702          1692.69              1           36.9  
    26         729          1690.26              1           31.8  
    27         756          1688.68              1           34.2  
    28         783          1687.17              1           27.2  
    29         810          1685.84              1           24.4  
    30         837          1684.81              1           20.9  
    31         864          1683.92              1           25.8  
    32         891          1683.02              1           25.9  
    33         918          1682.32              1           17.1  
    34         945          1681.87              1           13.1  
    35         972          1681.56              1             12  
    36         999          1681.29              1           17.2  
    37        1026          1681.12              1           12.1  
    38        1053          1681.04              1           6.52  
    39        1080          1680.99              1           4.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1680.94              1           6.33  
    41        1134           1680.9              1           5.81  
    42        1161          1680.88              1           2.89  
    43        1188          1680.86              1           2.54  
    44        1215          1680.85              1           4.56  
    45        1242          1680.82              1           6.63  
    46        1269          1680.79              1           5.88  
    47        1296          1680.76              1           3.39  
    48        1323          1680.74              1           3.26  
    49        1350          1680.72              1           4.71  
    50        1377          1680.69              1           5.93  
    51        1404          1680.67              1           4.66  
    52        1431          1680.65              1           2.36  
    53        1458          1680.64              1           2.37  
    54        1485          1680.62              1           3.45  
    55        1512          1680.61              1            3.8  
    56        1539          1680.59              1           3.77  
    57        1566          1680.56              1           4.59  
    58        1593          1680.54              1           3.21  
    59        1620          1680.53              1           1.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1680.53              1           1.36  
    61        1674          1680.52              1           1.79  
    62        1701          1680.52              1           2.19  
    63        1728          1680.51              1           1.56  
    64        1755          1680.51              1          0.549  
    65        1782          1680.51              1          0.661  
    66        1809          1680.51              1          0.831  
    67        1836          1680.51              1          0.805  
    68        1863           1680.5              1          0.574  
    69        1890           1680.5              1          0.461  
    70        1917           1680.5              1          0.623  
    71        1944           1680.5              1          0.646  
    72        1971          1680.49              1          0.452  
    73        1998          1680.49              1          0.586  
    74        2025          1680.49              1           1.27  
    75        2052          1680.49              1           1.98  
    76        2079          1680.49              1           2.18  
    77        2106          1680.48              1           1.41  
    78        2133          1680.48              1          0.931  
    79        2160          1680.48              1          0.797  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1680.48              1          0.913  
    81        2214          1680.48              1           1.21  
    82        2241          1680.48              1          0.846  
    83        2268          1680.48              1          0.237  
    84        2295          1680.48              1          0.227  
    85        2322          1680.48              1          0.242  
    86        2349          1680.48              1          0.456  
    87        2376          1680.48              1          0.545  
    88        2403          1680.48              1          0.375  
    89        2430          1680.48              1          0.222  
    90        2457          1680.47              1          0.186  
    91        2484          1680.47              1          0.362  
    92        2511          1680.47              1          0.527  
    93        2538          1680.47              1          0.506  
    94        2565          1680.47              1          0.274  
    95        2592          1680.47              1          0.265  
    96        2619          1680.47              1          0.211  
    97        2646          1680.47              1           0.31  
    98        2673          1680.47              1          0.296  
    99        2700          1680.47              1          0.133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1680.47              1         0.0219  
   101        2754          1680.47              1          0.021  
   102        2781          1680.47              1         0.0206  
   103        2808          1680.47              1         0.0236  
   104        2835          1680.47              1         0.0285  
   105        2862          1680.47              1         0.0214  
   106        2889          1680.47              1           0.03  
   107        2916          1680.47              1         0.0296  
   108        2943          1680.47              1         0.0263  
   109        2970          1680.47              1         0.0298  
   110        2997          1680.47              1         0.0365  
   111        3024          1680.47              1         0.0334  
   112        3051          1680.47              1          0.017  
   113        3078          1680.47              1        0.00587  
   114        3105          1680.47              1        0.00447  
   115        3132          1680.47              1        0.00429  
   116        3159          1680.47              1        0.00348  
   117        3186          1680.47              1        0.00182  
   118        3213          1680.47              1       0.000916  
   119        3240          1680.47              1       0.000381  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1680.47              1       0.000427  
   121        3294          1680.47              1        0.00029  
   122        3321          1680.47              1       0.000397  
   123        3348          1680.47              1       0.000244  
   124        3402          1680.47       0.377297       0.000122  
   125        3429          1680.47              1       0.000305  
   126        3483          1680.47       0.352139       0.000198  
   127        3591          1680.47      0.0226957       0.000183  
   128        3645          1680.47       0.302713       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_175/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
