151
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_151/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           7203.3                      4.36e+03
     1          54          2153.75    0.000229501            499  
     2          81          2040.83              1            298  
     3         108          1966.97              1            172  
     4         135           1920.7              1            102  
     5         162          1907.74              1            109  
     6         189          1895.55              1            115  
     7         216          1870.62              1            138  
     8         243          1847.84              1            195  
     9         270          1818.95              1            156  
    10         297          1767.91              1            132  
    11         324          1757.02              1           55.5  
    12         351          1753.95              1           55.7  
    13         378          1747.98              1           52.5  
    14         405          1740.64              1           47.4  
    15         432          1734.26              1           71.6  
    16         459          1727.52              1             79  
    17         486          1717.01              1           83.5  
    18         513          1706.54              1           64.1  
    19         540           1698.2              1           53.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1688.48              1           44.9  
    21         594          1681.76              1           49.7  
    22         621          1672.69              1           51.7  
    23         648           1663.8              1           71.2  
    24         675          1656.23              1           60.6  
    25         702          1651.01              1           47.8  
    26         729          1646.86              1           43.4  
    27         756          1643.32              1           32.9  
    28         783           1640.5              1           32.6  
    29         810          1637.78              1           35.5  
    30         837          1635.69              1             26  
    31         864          1634.45              1           21.2  
    32         891          1633.29              1           20.7  
    33         918          1632.42              1           19.3  
    34         945          1631.58              1           22.7  
    35         972          1631.01              1           16.6  
    36         999          1630.67              1           9.16  
    37        1026          1630.45              1           9.58  
    38        1053          1630.21              1           11.2  
    39        1080             1630              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1629.87              1           7.07  
    41        1134          1629.81              1           4.59  
    42        1161          1629.77              1           3.92  
    43        1188          1629.74              1           3.86  
    44        1215          1629.71              1           2.77  
    45        1242           1629.7              1           1.96  
    46        1269          1629.69              1           1.82  
    47        1296          1629.68              1           2.86  
    48        1323          1629.67              1           2.71  
    49        1350          1629.65              1           3.45  
    50        1377          1629.64              1           3.86  
    51        1404          1629.62              1           3.08  
    52        1431           1629.6              1            3.3  
    53        1458          1629.58              1           2.66  
    54        1485          1629.57              1           2.44  
    55        1512          1629.56              1           2.35  
    56        1539          1629.54              1           2.84  
    57        1566          1629.53              1           2.97  
    58        1593          1629.52              1           2.79  
    59        1620          1629.51              1           2.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1629.5              1           2.83  
    61        1674          1629.48              1           1.83  
    62        1701          1629.48              1           1.03  
    63        1728          1629.48              1           0.94  
    64        1755          1629.48              1           1.05  
    65        1782          1629.47              1           1.55  
    66        1809          1629.47              1           1.39  
    67        1836          1629.47              1          0.662  
    68        1863          1629.47              1           0.54  
    69        1890          1629.46              1          0.482  
    70        1917          1629.46              1          0.867  
    71        1944          1629.46              1           1.04  
    72        1971          1629.46              1          0.787  
    73        1998          1629.46              1          0.428  
    74        2025          1629.46              1          0.488  
    75        2052          1629.46              1            0.5  
    76        2079          1629.46              1          0.681  
    77        2106          1629.46              1          0.798  
    78        2133          1629.45              1          0.672  
    79        2160          1629.45              1          0.634  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1629.45              1          0.575  
    81        2214          1629.45              1          0.492  
    82        2241          1629.45              1          0.562  
    83        2268          1629.45              1           0.43  
    84        2295          1629.45              1          0.374  
    85        2322          1629.45              1          0.364  
    86        2349          1629.45              1          0.325  
    87        2376          1629.45              1          0.382  
    88        2403          1629.45              1          0.288  
    89        2430          1629.45              1          0.136  
    90        2457          1629.45              1          0.116  
    91        2484          1629.45              1          0.117  
    92        2511          1629.45              1          0.117  
    93        2538          1629.45              1          0.111  
    94        2565          1629.45              1          0.114  
    95        2592          1629.45              1          0.137  
    96        2619          1629.45              1          0.115  
    97        2646          1629.45              1         0.0812  
    98        2673          1629.45              1         0.0869  
    99        2700          1629.45              1         0.0878  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1629.45              1          0.086  
   101        2754          1629.45              1         0.0894  
   102        2781          1629.45              1         0.0588  
   103        2808          1629.45              1         0.0505  
   104        2835          1629.45              1         0.0409  
   105        2862          1629.45              1         0.0299  
   106        2889          1629.45              1         0.0226  
   107        2916          1629.45              1         0.0105  
   108        2943          1629.45              1         0.0105  
   109        2970          1629.45              1         0.0102  
   110        2997          1629.45              1         0.0103  
   111        3024          1629.45              1        0.00972  
   112        3051          1629.45              1         0.0115  
   113        3078          1629.45              1         0.0172  
   114        3105          1629.45              1          0.015  
   115        3132          1629.45              1        0.00635  
   116        3159          1629.45              1        0.00117  
   117        3186          1629.45              1       0.000275  
   118        3213          1629.45              1       0.000488  
   119        3267          1629.45       0.366061       0.000412  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1629.45       0.348844       0.000351  
   121        3402          1629.45      0.0718722       0.000336  
