50
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_50/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5132.86                      3.67e+03
     1          54          1746.69    0.000272715            457  
     2          81          1610.08              1            279  
     3         108          1504.52              1            113  
     4         135          1488.32              1           73.6  
     5         162          1473.41              1           75.8  
     6         189          1461.84              1           80.4  
     7         216          1451.01              1           75.8  
     8         243           1436.6              1            100  
     9         270          1415.82              1            128  
    10         297          1394.85              1             94  
    11         324          1382.95              1           65.5  
    12         351          1376.73              1           48.4  
    13         378          1371.89              1           36.8  
    14         405          1369.49              1             38  
    15         432          1361.72              1           65.9  
    16         459          1356.82              1           49.3  
    17         486          1353.46              1           51.1  
    18         513          1348.88              1           50.5  
    19         540          1340.36              1           89.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1332.38              1             82  
    21         594          1324.81              1           62.8  
    22         621          1318.38              1           48.2  
    23         648          1312.77              1           58.2  
    24         675          1307.05              1           65.1  
    25         702          1302.43              1           40.2  
    26         729          1299.07              1             48  
    27         756          1296.32              1           40.3  
    28         783          1293.99              1           39.7  
    29         810          1292.36              1           29.4  
    30         837          1291.54              1           14.9  
    31         864          1290.92              1           14.9  
    32         891          1290.13              1             30  
    33         918          1289.35              1           31.9  
    34         945          1288.81              1           17.4  
    35         972          1288.53              1            7.3  
    36         999          1288.43              1           6.92  
    37        1026          1288.27              1           9.67  
    38        1053          1288.17              1           7.68  
    39        1080          1288.11              1           4.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1288.07              1            4.4  
    41        1134          1288.04              1           4.39  
    42        1161             1288              1           4.92  
    43        1188          1287.97              1           2.76  
    44        1215          1287.94              1           3.39  
    45        1242          1287.92              1           3.52  
    46        1269          1287.89              1           4.05  
    47        1296          1287.87              1           3.33  
    48        1323          1287.85              1           2.69  
    49        1350          1287.84              1           2.21  
    50        1377          1287.82              1           2.48  
    51        1404          1287.81              1            2.7  
    52        1431           1287.8              1           1.73  
    53        1458          1287.79              1           1.76  
    54        1485          1287.79              1           1.78  
    55        1512          1287.77              1           2.88  
    56        1539          1287.76              1           2.55  
    57        1566          1287.76              1           1.03  
    58        1593          1287.75              1          0.901  
    59        1620          1287.75              1          0.927  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1287.75              1           1.82  
    61        1674          1287.74              1           2.29  
    62        1701          1287.74              1            1.7  
    63        1728          1287.73              1          0.779  
    64        1755          1287.73              1          0.699  
    65        1782          1287.73              1          0.707  
    66        1809          1287.73              1          0.993  
    67        1836          1287.73              1          0.777  
    68        1863          1287.73              1          0.267  
    69        1890          1287.73              1          0.196  
    70        1917          1287.73              1          0.195  
    71        1944          1287.73              1          0.275  
    72        1971          1287.73              1           0.35  
    73        1998          1287.73              1          0.304  
    74        2025          1287.73              1          0.376  
    75        2052          1287.73              1          0.356  
    76        2079          1287.73              1          0.334  
    77        2106          1287.73              1           0.52  
    78        2133          1287.72              1          0.531  
    79        2160          1287.72              1          0.301  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1287.72              1           0.17  
    81        2214          1287.72              1          0.173  
    82        2241          1287.72              1          0.175  
    83        2268          1287.72              1          0.208  
    84        2295          1287.72              1          0.176  
    85        2322          1287.72              1          0.147  
    86        2349          1287.72              1           0.15  
    87        2376          1287.72              1          0.134  
    88        2403          1287.72              1          0.139  
    89        2430          1287.72              1          0.151  
    90        2457          1287.72              1         0.0888  
    91        2484          1287.72              1         0.0643  
    92        2511          1287.72              1         0.0612  
    93        2538          1287.72              1         0.0639  
    94        2565          1287.72              1         0.0739  
    95        2592          1287.72              1         0.0627  
    96        2619          1287.72              1         0.0693  
    97        2646          1287.72              1         0.0711  
    98        2673          1287.72              1         0.0603  
    99        2700          1287.72              1         0.0467  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1287.72              1         0.0477  
   101        2754          1287.72              1         0.0318  
   102        2781          1287.72              1         0.0267  
   103        2808          1287.72              1         0.0268  
   104        2835          1287.72              1         0.0295  
   105        2862          1287.72              1         0.0333  
   106        2889          1287.72              1         0.0365  
   107        2916          1287.72              1         0.0478  
   108        2943          1287.72              1         0.0459  
   109        2970          1287.72              1         0.0385  
   110        2997          1287.72              1         0.0226  
   111        3024          1287.72              1          0.012  
   112        3051          1287.72              1        0.00378  
   113        3078          1287.72              1        0.00223  
   114        3105          1287.72              1        0.00211  
   115        3132          1287.72              1        0.00212  
   116        3159          1287.72              1        0.00182  
   117        3186          1287.72              1        0.00191  
   118        3213          1287.72              1        0.00162  
   119        3240          1287.72              1        0.00156  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1287.72              1        0.00168  
   121        3294          1287.72              1        0.00163  
   122        3321          1287.72              1       0.000671  
   123        3348          1287.72              1       0.000351  
   124        3402          1287.72       0.194031       0.000244  
   125        3429          1287.72              1       0.000107  
   126        3483          1287.72       0.451974       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_50/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 201.589662 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2003M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11182.1                      9.72e+03
     1          58          2893.76    0.000102922       2.38e+03  
     2          87          2364.76              1       1.96e+03  
     3         116          2001.42              1            638  
     4         145          1718.51              1            257  
     5         174           1651.7              1            160  
     6         203          1630.82              1           81.9  
     7         232          1623.57              1           83.4  
     8         261          1615.41              1           99.3  
     9         290          1602.31              1            110  
    10         319          1585.96              1            136  
    11         348          1572.95              1            145  
    12         377          1563.65              1            133  
    13         406          1555.11              1            109  
    14         435           1547.9              1            143  
    15         464          1539.82              1            134  
    16         493          1533.61              1            113  
    17         522          1527.63              1            103  
    18         551          1519.52              1            208  
    19         580          1509.51              1            244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1502.81              1            137  
    21         638          1500.01              1           40.3  
    22         667          1497.93              1             68  
    23         696          1495.13              1            151  
    24         725          1489.76              1            201  
    25         754          1483.66              1            169  
    26         783          1479.39              1            113  
    27         812          1475.84              1           95.4  
    28         841          1472.22              1            170  
    29         870          1468.55              1            150  
    30         899          1465.71              1             66  
    31         928          1463.18              1             74  
    32         957          1460.62              1            126  
    33         986           1456.9              1            176  
    34        1015          1452.96              1            140  
    35        1044          1450.69              1             55  
    36        1073          1449.54              1           52.9  
    37        1102          1448.19              1           73.4  
    38        1131          1446.05              1            123  
    39        1160          1443.53              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1189          1441.74              1           67.3  
    41        1218           1440.8              1           26.8  
    42        1247          1440.21              1           37.5  
    43        1276          1439.11              1           81.8  
    44        1305          1436.91              1            124  
    45        1392          1436.16           0.19            124  
    46        1508          1435.11          0.145            116  
    47        2262          1434.89      0.0301539            113  
    48        3045          1434.89    2.36007e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_50/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_50/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_50/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
