66
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_66/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27           5278.4                      3.72e+03
     1          54          1796.07    0.000268479            457  
     2          81          1663.72              1            280  
     3         108          1557.87              1            111  
     4         135          1542.07              1             77  
     5         162           1526.1              1           79.4  
     6         189          1514.27              1           82.9  
     7         216          1503.06              1           76.4  
     8         243          1487.13              1            115  
     9         270          1465.06              1            136  
    10         297          1443.69              1           88.4  
    11         324          1433.46              1           61.2  
    12         351          1427.91              1             48  
    13         378          1423.25              1           39.1  
    14         405          1420.73              1           40.8  
    15         432          1413.53              1           76.4  
    16         459          1408.18              1           54.4  
    17         486           1403.7              1           62.5  
    18         513          1399.51              1           54.6  
    19         540          1389.21              1           90.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1380.73              1           89.6  
    21         594          1372.05              1           54.9  
    22         621          1365.22              1           43.4  
    23         648          1359.44              1           54.6  
    24         675          1353.85              1           71.1  
    25         702          1347.56              1           49.5  
    26         729          1343.82              1           44.8  
    27         756           1340.9              1           37.1  
    28         783           1338.6              1           36.5  
    29         810          1336.92              1           37.2  
    30         837          1335.41              1           17.2  
    31         864          1334.72              1           16.3  
    32         891          1333.96              1           19.5  
    33         918          1333.38              1           23.5  
    34         945          1332.88              1           15.6  
    35         972           1332.6              1              9  
    36         999           1332.4              1           8.57  
    37        1026          1332.18              1           14.1  
    38        1053          1331.88              1           16.7  
    39        1080          1331.65              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1331.54              1           6.68  
    41        1134          1331.48              1           5.39  
    42        1161          1331.42              1           6.53  
    43        1188          1331.37              1           5.46  
    44        1215          1331.33              1           2.39  
    45        1242          1331.31              1           2.31  
    46        1269          1331.28              1           4.25  
    47        1296          1331.24              1           6.17  
    48        1323          1331.19              1            5.5  
    49        1350          1331.14              1            3.9  
    50        1377           1331.1              1           3.01  
    51        1404          1331.07              1           4.33  
    52        1431          1331.04              1           4.83  
    53        1458          1331.01              1           2.99  
    54        1485          1330.98              1           2.66  
    55        1512          1330.96              1           3.29  
    56        1539          1330.93              1           5.82  
    57        1566          1330.88              1           6.42  
    58        1593          1330.84              1           3.84  
    59        1620          1330.82              1           2.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1330.8              1           2.46  
    61        1674          1330.78              1           3.86  
    62        1701          1330.76              1           3.21  
    63        1728          1330.75              1           1.24  
    64        1755          1330.75              1           1.22  
    65        1782          1330.74              1           1.71  
    66        1809          1330.74              1           2.44  
    67        1836          1330.73              1            2.1  
    68        1863          1330.72              1           1.46  
    69        1890          1330.72              1           1.13  
    70        1917          1330.71              1           1.33  
    71        1944          1330.71              1           1.18  
    72        1971          1330.71              1          0.499  
    73        1998          1330.71              1          0.475  
    74        2025          1330.71              1          0.665  
    75        2052           1330.7              1           1.15  
    76        2079           1330.7              1           1.27  
    77        2106           1330.7              1          0.775  
    78        2133           1330.7              1          0.486  
    79        2160           1330.7              1          0.452  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1330.7              1          0.717  
    81        2214           1330.7              1          0.816  
    82        2241           1330.7              1          0.497  
    83        2268           1330.7              1          0.324  
    84        2295           1330.7              1          0.289  
    85        2322           1330.7              1          0.349  
    86        2349           1330.7              1          0.343  
    87        2376           1330.7              1          0.162  
    88        2403           1330.7              1         0.0929  
    89        2430           1330.7              1         0.0916  
    90        2457           1330.7              1         0.0882  
    91        2484           1330.7              1          0.142  
    92        2511           1330.7              1          0.172  
    93        2538           1330.7              1          0.125  
    94        2565           1330.7              1         0.0717  
    95        2592           1330.7              1         0.0481  
    96        2619           1330.7              1         0.0438  
    97        2646           1330.7              1         0.0589  
    98        2673           1330.7              1         0.0465  
    99        2700           1330.7              1         0.0352  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1330.7              1         0.0352  
   101        2754           1330.7              1          0.037  
   102        2781           1330.7              1         0.0448  
   103        2808           1330.7              1         0.0349  
   104        2835           1330.7              1         0.0119  
   105        2862           1330.7              1        0.00378  
   106        2889           1330.7              1        0.00317  
   107        2916           1330.7              1        0.00255  
   108        2943           1330.7              1       0.000854  
   109        2970           1330.7              1        0.00101  
   110        2997           1330.7              1       0.000824  
   111        3024           1330.7              1       0.000809  
   112        3051           1330.7              1       0.000824  
   113        3078           1330.7              1       0.000916  
   114        3132           1330.7       0.190564         0.0009  
   115        3159           1330.7              1       0.000793  
   116        3186           1330.7              1       0.000931  
   117        3213           1330.7              1        0.00087  
   118        3240           1330.7              1       0.000595  
   119        3267           1330.7              1       0.000565  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           1330.7              1       0.000397  
   121        3321           1330.7              1       0.000488  
   122        3348           1330.7              1       0.000229  
   123        3375           1330.7              1       0.000305  
   124        3402           1330.7              1       0.000275  
   125        3456           1330.7       0.388222       0.000122  
   126        3510           1330.7       0.369482       0.000107  
   127        3564           1330.7       0.443053       0.000259  
   128        3672           1330.7      0.0149405       0.000183  
   129        3699           1330.7              1       0.000244  
   130        3780           1330.7       0.115734       0.000229  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15792035_66/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 231.484971 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2004M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          29          11437.2                      9.88e+03
     1          58          2983.77    0.000101179       2.41e+03  
     2          87          2436.86              1       1.99e+03  
     3         116          2069.81              1            647  
     4         145          1782.94              1            263  
     5         174          1714.97              1            172  
     6         203           1693.8              1           86.8  
     7         232          1686.33              1           88.2  
     8         261          1677.83              1            104  
     9         290          1664.09              1            116  
    10         319          1646.94              1            149  
    11         348          1633.41              1            156  
    12         377          1623.98              1            137  
    13         406          1615.49              1            113  
    14         435          1608.43              1            154  
    15         464          1600.65              1            134  
    16         493          1594.67              1            116  
    17         522          1588.63              1            105  
    18         551          1580.35              1            227  
    19         580          1570.45              1            253  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         609          1564.42              1            135  
    21         638          1562.13              1             32  
    22         667          1560.12              1           77.7  
    23         696          1557.02              1            181  
    24         725          1551.37              1            256  
    25         754          1543.97              1            252  
    26         783          1538.01              1            123  
    27         812          1534.31              1           89.5  
    28         841          1531.33              1            153  
    29         870          1528.15              1            151  
    30         899           1525.2              1           82.8  
    31         928          1522.66              1           77.3  
    32         957          1520.28              1            108  
