121
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_121/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          6935.96                      4.34e+03
     1          54          2031.63    0.000230426            399  
     2          81          1938.87              1            301  
     3         108           1846.1              1            127  
     4         135          1819.73              1           80.3  
     5         162           1809.1              1           97.4  
     6         189          1797.21              1            107  
     7         216          1777.84              1            109  
     8         243          1755.07              1            194  
     9         270          1729.14              1            147  
    10         297          1679.94              1            193  
    11         324          1671.27              1           55.4  
    12         351          1666.82              1           55.1  
    13         378          1661.49              1           51.2  
    14         405          1654.43              1           69.2  
    15         432          1649.53              1           66.9  
    16         459          1645.12              1           59.9  
    17         486           1634.8              1           57.1  
    18         513          1627.71              1           67.7  
    19         540          1619.18              1           83.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1613.26              1             59  
    21         594          1601.02              1           45.7  
    22         621          1596.59              1           46.6  
    23         648          1585.05              1             56  
    24         675          1578.21              1           72.4  
    25         702          1569.39              1           55.2  
    26         729          1565.41              1           38.6  
    27         756          1562.59              1           33.7  
    28         783          1560.28              1           39.4  
    29         810          1557.51              1           46.7  
    30         837          1555.49              1           27.3  
    31         864           1554.6              1           19.9  
    32         891          1554.17              1           14.7  
    33         918          1553.71              1           18.8  
    34         945          1553.17              1           18.4  
    35         972          1552.79              1             11  
    36         999           1552.6              1           10.2  
    37        1026          1552.46              1           8.52  
    38        1053          1552.26              1           11.8  
    39        1080          1552.05              1           9.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1551.9              1           7.64  
    41        1134          1551.81              1           6.09  
    42        1161          1551.75              1            5.5  
