110
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_110/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5715.07                      3.88e+03
     1          54          1918.75    0.000258034            416  
     2          81          1806.15              1            278  
     3         108          1704.46              1            103  
     4         135          1690.48              1           92.5  
     5         162          1671.41              1           91.1  
     6         189          1660.21              1           92.1  
     7         216          1645.36              1           93.2  
     8         243          1623.44              1            169  
     9         270          1596.85              1            112  
    10         297          1572.17              1            117  
    11         324          1565.88              1           62.6  
    12         351          1559.25              1           49.2  
    13         378          1555.03              1           54.6  
    14         405          1551.77              1           63.8  
    15         432          1542.18              1           54.8  
    16         459          1535.12              1           73.5  
    17         486           1529.9              1           72.4  
    18         513          1523.61              1           61.2  
    19         540          1509.32              1           70.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1497.44              1             65  
    21         594          1487.08              1             54  
    22         621          1480.25              1           48.3  
    23         648          1475.44              1           39.3  
    24         675          1470.09              1           47.3  
    25         702          1466.09              1           34.4  
    26         729          1464.11              1           30.3  
    27         756          1462.85              1           18.6  
    28         783          1461.89              1           18.9  
    29         810          1460.95              1           14.2  
    30         837          1460.36              1           11.9  
    31         864          1459.89              1           14.9  
    32         891           1459.4              1             14  
    33         918          1459.01              1           11.1  
    34         945          1458.79              1           6.08  
    35         972          1458.67              1           6.67  
    36         999          1458.55              1           6.39  
    37        1026          1458.42              1           7.56  
    38        1053          1458.31              1           4.72  
    39        1080          1458.26              1            4.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1458.23              1           4.37  
    41        1134           1458.2              1           3.48  
