88
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_88/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5448.52                      3.76e+03
     1          54          1848.26     0.00026627            433  
     2          81           1728.5              1            277  
     3         108          1625.84              1            105  
     4         135          1610.93              1           87.1  
     5         162          1591.76              1           89.3  
     6         189          1579.48              1           88.7  
     7         216          1566.06              1           80.3  
     8         243          1545.13              1            146  
     9         270          1519.87              1            121  
    10         297          1497.38              1            103  
    11         324          1490.01              1           57.4  
    12         351          1484.55              1           48.1  
    13         378           1479.9              1           42.9  
    14         405          1476.93              1           59.1  
    15         432          1466.62              1           71.2  
    16         459          1461.08              1           66.1  
    17         486          1456.26              1           62.9  
    18         513          1450.06              1           63.8  
    19         540          1436.56              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1424.16              1           98.3  
    21         594          1413.02              1           60.2  
    22         621           1403.8              1           54.5  
    23         648          1397.99              1             55  
    24         675          1392.07              1           68.7  
    25         702          1388.27              1           41.9  
    26         729          1385.93              1           27.2  
    27         756          1384.81              1           21.9  
    28         783          1383.93              1           25.7  
    29         810          1383.21              1           17.2  
    30         837          1382.74              1           10.5  
    31         864          1382.43              1           9.78  
    32         891          1382.12              1           15.2  
    33         918          1381.86              1           11.4  
    34         945          1381.73              1           5.15  
    35         972          1381.66              1           4.01  
    36         999           1381.6              1           6.27  
    37        1026          1381.53              1           6.36  
    38        1053          1381.48              1           3.04  
    39        1080          1381.45              1           3.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1381.42              1           3.48  
    41        1134          1381.38              1           4.94  
    42        1161          1381.34              1            4.3  
    43        1188          1381.29              1           3.87  
    44        1215          1381.25              1            3.7  
    45        1242           1381.2              1            4.9  
    46        1269          1381.15              1              5  
    47        1296           1381.1              1           4.11  
    48        1323          1381.06              1           4.04  
    49        1350          1381.01              1           4.77  
    50        1377          1380.96              1           6.51  
    51        1404          1380.91              1           4.74  
    52        1431          1380.88              1           2.65  
    53        1458          1380.87              1           2.54  
    54        1485          1380.84              1           3.99  
    55        1512          1380.82              1           4.82  
    56        1539           1380.8              1            3.2  
    57        1566          1380.78              1           1.89  
    58        1593          1380.78              1           1.49  
    59        1620          1380.77              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1380.76              1           2.24  
    61        1674          1380.76              1           1.11  
    62        1701          1380.75              1          0.679  
    63        1728          1380.75              1          0.735  
    64        1755          1380.75              1           1.09  
    65        1782          1380.75              1           1.09  
    66        1809          1380.74              1           1.17  
    67        1836          1380.74              1           1.39  
    68        1863          1380.74              1           1.25  
    69        1890          1380.74              1           1.08  
    70        1917          1380.73              1          0.626  
    71        1944          1380.73              1          0.524  
    72        1971          1380.73              1          0.502  
    73        1998          1380.73              1          0.866  
    74        2025          1380.73              1          0.861  
    75        2052          1380.73              1          0.573  
    76        2079          1380.73              1          0.511  
    77        2106          1380.73              1          0.452  
    78        2133          1380.73              1          0.759  
    79        2160          1380.73              1          0.699  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1380.73              1          0.307  
    81        2214          1380.73              1          0.073  
    82        2241          1380.73              1         0.0689  
    83        2268          1380.73              1         0.0642  
    84        2295          1380.73              1         0.0755  
    85        2322          1380.73              1         0.0417  
    86        2349          1380.73              1         0.0299  
    87        2376          1380.73              1         0.0296  
    88        2403          1380.73              1         0.0289  
    89        2430          1380.73              1         0.0419  
    90        2457          1380.73              1         0.0547  
    91        2484          1380.73              1         0.0443  
    92        2511          1380.73              1         0.0369  
    93        2538          1380.73              1         0.0282  
    94        2565          1380.73              1         0.0306  
    95        2592          1380.73              1         0.0238  
    96        2619          1380.73              1         0.0149  
    97        2646          1380.73              1          0.008  
    98        2673          1380.73              1        0.00766  
    99        2700          1380.73              1        0.00726  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1380.73              1        0.00774  
   101        2754          1380.73              1        0.00789  
   102        2781          1380.73              1        0.00533  
   103        2808          1380.73              1         0.0038  
   104        2835          1380.73              1        0.00323  
   105        2862          1380.73              1        0.00284  
   106        2889          1380.73              1         0.0014  
   107        2916          1380.73              1        0.00087  
   108        2943          1380.73              1       0.000748  
   109        2997          1380.73       0.261126        0.00108  
   110        3024          1380.73              1       0.000839  
   111        3078          1380.73       0.245052       0.000793  
   112        3105          1380.73              1       0.000763  
   113        3132          1380.73              1       0.000778  
