102
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_102/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5503.16                      3.75e+03
     1          54          1877.88    0.000266446            416  
     2          81          1764.82              1            273  
     3         108           1664.6              1            100  
     4         135          1649.95              1             91  
     5         162          1628.76              1           94.6  
     6         189          1616.47              1           91.8  
     7         216          1601.11              1           93.9  
     8         243          1577.35              1            149  
     9         270          1550.92              1             97  
    10         297          1530.66              1           92.4  
    11         324          1524.74              1           54.7  
    12         351           1518.4              1           46.9  
    13         378          1514.82              1           46.3  
    14         405          1510.53              1             73  
    15         432          1501.85              1             83  
    16         459          1494.68              1           70.4  
    17         486          1489.62              1           67.1  
    18         513           1481.4              1           74.2  
    19         540          1468.74              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1455.88              1            111  
    21         594          1445.25              1           72.7  
    22         621          1437.68              1           46.8  
    23         648          1433.75              1           42.1  
    24         675          1429.71              1           64.6  
    25         702          1426.37              1           47.8  
    26         729          1424.72              1             24  
    27         756          1424.04              1           16.5  
    28         783          1423.45              1           20.4  
    29         810          1422.69              1           23.9  
    30         837           1421.9              1           18.7  
    31         864          1421.13              1           23.4  
    32         891          1420.27              1           23.9  
    33         918          1419.51              1           29.9  
    34         945          1418.54              1           19.7  
    35         972           1417.9              1           11.5  
    36         999          1417.62              1           9.43  
    37        1026          1417.44              1           8.39  
    38        1053          1417.22              1            7.5  
    39        1080          1417.07              1           6.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1416.96              1           6.39  
    41        1134          1416.86              1           6.94  
    42        1161          1416.72              1           6.85  
