39
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_39/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          5061.35                      3.65e+03
     1          54          1714.72    0.000274126            464  
     2          81          1574.65              1            280  
     3         108          1468.15              1            116  
     4         135          1451.39              1           73.7  
     5         162          1436.75              1           75.4  
     6         189          1424.85              1           80.7  
     7         216          1413.95              1           76.7  
     8         243          1400.31              1           94.6  
     9         270          1380.06              1            122  
    10         297          1358.62              1           88.2  
    11         324          1346.39              1           67.3  
    12         351          1340.37              1           44.4  
    13         378          1334.84              1           35.1  
    14         405          1332.57              1           36.1  
    15         432          1325.29              1           68.3  
    16         459             1320              1           47.1  
    17         486          1316.78              1           46.1  
    18         513          1312.78              1           44.1  
    19         540          1304.97              1           89.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1297.11              1           90.9  
    21         594           1289.8              1           62.4  
    22         621          1283.35              1           46.9  
    23         648          1278.71              1           47.5  
    24         675          1274.02              1           69.1  
    25         702          1268.66              1           50.9  
    26         729          1265.17              1           48.7  
    27         756          1262.72              1           42.9  
    28         783          1260.57              1           34.7  
    29         810          1258.89              1           34.7  
    30         837          1257.84              1           16.7  
    31         864          1257.16              1           12.7  
    32         891          1256.59              1           20.8  
    33         918          1255.99              1           24.8  
    34         945          1255.61              1           14.4  
    35         972          1255.45              1           6.77  
    36         999          1255.37              1           6.17  
    37        1026          1255.28              1           9.64  
    38        1053          1255.15              1           11.3  
    39        1080          1255.04              1            7.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1254.99              1           3.04  
    41        1134          1254.97              1            2.8  
    42        1161          1254.93              1           5.26  
    43        1188          1254.89              1           5.83  
    44        1215          1254.86              1            3.4  
    45        1242          1254.84              1           2.25  
    46        1269          1254.83              1            2.2  
    47        1296          1254.81              1            3.4  
    48        1323          1254.79              1           3.57  
    49        1350          1254.77              1           2.03  
    50        1377          1254.76              1           2.58  
    51        1404          1254.74              1           2.21  
    52        1431          1254.73              1           2.38  
    53        1458          1254.72              1           1.89  
