233
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15792035_233/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
 parameter: A21, density:BETA, hyperparameters: [4.3661e-06 3.9294e-05],convergence 3.9293e-06
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          7625.46                      4.43e+03
     1          54          2419.49    0.000225567            629  
     2          81          2287.58              1            282  
     3         108          2217.29              1            193  
     4         135          2159.19              1            139  
     5         162          2141.27              1            143  
     6         189          2114.52              1            144  
     7         216          2081.46              1            195  
     8         243          2050.77              1            196  
     9         270           1967.7              1           95.8  
    10         297          1947.87              1           68.8  
    11         324          1944.76              1           68.9  
    12         351          1935.59              1           66.5  
    13         378          1923.16              1            107  
    14         405          1911.97              1            104  
    15         432          1901.43              1           83.1  
    16         459          1891.24              1           81.1  
    17         486          1877.14              1            132  
    18         513          1860.87              1            146  
    19         540          1846.15              1           79.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1837.98              1           66.9  
    21         594          1831.05              1             70  
    22         621          1821.18              1            107  
    23         648          1812.82              1           86.8  
    24         675          1806.32              1             63  
    25         702          1802.45              1           35.2  
    26         729          1800.44              1           33.1  
    27         756          1798.79              1           31.5  
    28         783          1797.36              1           26.5  
    29         810          1796.12              1           25.7  
    30         837          1794.95              1           23.9  
    31         864          1793.99              1           20.6  
    32         891          1793.35              1           17.2  
    33         918          1792.83              1           18.5  
    34         945          1792.34              1             14  
    35         972          1792.04              1           9.61  
    36         999          1791.89              1           7.62  
    37        1026          1791.78              1           7.38  
    38        1053          1791.69              1           6.69  
    39        1080          1791.62              1           5.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1791.57              1           4.39  
    41        1134          1791.54              1           4.28  
    42        1161           1791.5              1            4.8  
    43        1188          1791.45              1           5.24  
    44        1215           1791.4              1            4.8  
    45        1242          1791.36              1           4.27  
    46        1269          1791.32              1           4.82  
    47        1296          1791.27              1            5.8  
    48        1323          1791.22              1            5.2  
    49        1350          1791.18              1           4.49  
    50        1377          1791.13              1           4.33  
    51        1404          1791.09              1           4.06  
    52        1431          1791.05              1           4.76  
    53        1458          1791.02              1           4.33  
    54        1485          1790.99              1           4.38  
